Log file open, 06/10/23 14:28:45
[2023.06.10-14.00.05:037][115]LogFbx: SortedLinks :(34) middle_02_r
[2023.06.10-14.00.05:037][115]LogFbx: SortedLinks :(35) middle_03_r
[2023.06.10-14.00.05:037][115]LogFbx: SortedLinks :(36) pinky_01_r
[2023.06.10-14.00.05:037][115]LogFbx: SortedLinks :(37) pinky_02_r
[2023.06.10-14.00.05:037][115]LogFbx: SortedLinks :(38) pinky_03_r
[2023.06.10-14.00.05:037][115]LogFbx: SortedLinks :(39) ring_01_r
[2023.06.10-14.00.05:037][115]LogFbx: SortedLinks :(40) ring_02_r
[2023.06.10-14.00.05:037][115]LogFbx: SortedLinks :(41) ring_03_r
[2023.06.10-14.00.05:037][115]LogFbx: SortedLinks :(42) thumb_01_r
[2023.06.10-14.00.05:037][115]LogFbx: SortedLinks :(43) thumb_02_r
[2023.06.10-14.00.05:037][115]LogFbx: SortedLinks :(44) thumb_03_r
[2023.06.10-14.00.05:037][115]LogFbx: SortedLinks :(45) lowerarm_twist_01_r
[2023.06.10-14.00.05:037][115]LogFbx: SortedLinks :(46) upperarm_twist_01_r
[2023.06.10-14.00.05:037][115]LogFbx: SortedLinks :(47) neck_01
[2023.06.10-14.00.05:037][115]LogFbx: SortedLinks :(48) head
[2023.06.10-14.00.05:037][115]LogFbx: SortedLinks :(49) thigh_l
[2023.06.10-14.00.05:037][115]LogFbx: SortedLinks :(50) calf_l
[2023.06.10-14.00.05:037][115]LogFbx: SortedLinks :(51) calf_twist_01_l
[2023.06.10-14.00.05:037][115]LogFbx: SortedLinks :(52) foot_l
[2023.06.10-14.00.05:037][115]LogFbx: SortedLinks :(53) ball_l
[2023.06.10-14.00.05:037][115]LogFbx: SortedLinks :(54) thigh_twist_01_l
[2023.06.10-14.00.05:037][115]LogFbx: SortedLinks :(55) thigh_r
[2023.06.10-14.00.05:037][115]LogFbx: SortedLinks :(56) calf_r
[2023.06.10-14.00.05:037][115]LogFbx: SortedLinks :(57) calf_twist_01_r
[2023.06.10-14.00.05:037][115]LogFbx: SortedLinks :(58) foot_r
[2023.06.10-14.00.05:037][115]LogFbx: SortedLinks :(59) ball_r
[2023.06.10-14.00.05:037][115]LogFbx: SortedLinks :(60) thigh_twist_01_r
[2023.06.10-14.00.05:037][115]LogFbx: SortedLinks :(61) ik_foot_root
[2023.06.10-14.00.05:037][115]LogFbx: SortedLinks :(62) ik_foot_l
[2023.06.10-14.00.05:037][115]LogFbx: SortedLinks :(63) ik_foot_r
[2023.06.10-14.00.05:037][115]LogFbx: SortedLinks :(64) ik_hand_root
[2023.06.10-14.00.05:037][115]LogFbx: SortedLinks :(65) ik_hand_gun
[2023.06.10-14.00.05:037][115]LogFbx: SortedLinks :(66) ik_hand_l
[2023.06.10-14.00.05:037][115]LogFbx: SortedLinks :(67) ik_hand_r
[2023.06.10-14.00.05:037][115]LogFbx: Parsing AnimStack Take 001
[2023.06.10-14.00.06:329][115]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/FP_Idle.FP_Idle
[2023.06.10-14.00.06:329][115]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/FP_Inspect.FP_Inspect
[2023.06.10-14.00.06:329][115]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/FP_Fire.FP_Fire
[2023.06.10-14.00.06:329][115]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/FP_Grenade.FP_Grenade
[2023.06.10-14.00.06:342][115]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\joshm\Downloads\Ep_01_Assets\Ep_01_Assets\Animations\FirstPerson\FP_Inspect_2.fbx)
[2023.06.10-14.00.06:353][115]LogFbx: Loading FBX Scene from C:\Users\joshm\Downloads\Ep_01_Assets\Ep_01_Assets\Animations\FirstPerson\FP_Inspect_2.fbx
[2023.06.10-14.00.06:408][115]LogFbx: FBX Scene Loaded Succesfully
[2023.06.10-14.00.06:419][115]LogFbx: SortedLinks :(0) root
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(1) pelvis
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(2) spine_01
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(3) spine_02
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(4) spine_03
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(5) clavicle_l
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(6) upperarm_l
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(7) lowerarm_l
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(8) hand_l
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(9) index_01_l
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(10) index_02_l
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(11) index_03_l
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(12) middle_01_l
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(13) middle_02_l
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(14) middle_03_l
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(15) pinky_01_l
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(16) pinky_02_l
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(17) pinky_03_l
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(18) ring_01_l
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(19) ring_02_l
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(20) ring_03_l
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(21) thumb_01_l
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(22) thumb_02_l
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(23) thumb_03_l
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(24) lowerarm_twist_01_l
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(25) upperarm_twist_01_l
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(26) clavicle_r
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(27) upperarm_r
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(28) lowerarm_r
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(29) hand_r
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(30) index_01_r
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(31) index_02_r
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(32) index_03_r
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(33) middle_01_r
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(34) middle_02_r
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(35) middle_03_r
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(36) pinky_01_r
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(37) pinky_02_r
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(38) pinky_03_r
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(39) ring_01_r
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(40) ring_02_r
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(41) ring_03_r
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(42) thumb_01_r
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(43) thumb_02_r
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(44) thumb_03_r
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(45) lowerarm_twist_01_r
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(46) upperarm_twist_01_r
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(47) neck_01
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(48) head
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(49) thigh_l
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(50) calf_l
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(51) calf_twist_01_l
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(52) foot_l
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(53) ball_l
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(54) thigh_twist_01_l
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(55) thigh_r
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(56) calf_r
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(57) calf_twist_01_r
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(58) foot_r
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(59) ball_r
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(60) thigh_twist_01_r
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(61) ik_foot_root
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(62) ik_foot_l
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(63) ik_foot_r
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(64) ik_hand_root
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(65) ik_hand_gun
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(66) ik_hand_l
[2023.06.10-14.00.06:420][115]LogFbx: SortedLinks :(67) ik_hand_r
[2023.06.10-14.00.06:421][115]LogFbx: Parsing AnimStack Take 001
[2023.06.10-14.00.07:040][115]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\joshm\Downloads\Ep_01_Assets\Ep_01_Assets\Animations\FirstPerson\FP_Melee.fbx)
[2023.06.10-14.00.07:047][115]LogFbx: Loading FBX Scene from C:\Users\joshm\Downloads\Ep_01_Assets\Ep_01_Assets\Animations\FirstPerson\FP_Melee.fbx
[2023.06.10-14.00.07:074][115]LogFbx: FBX Scene Loaded Succesfully
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(0) root
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(1) pelvis
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(2) spine_01
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(3) spine_02
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(4) spine_03
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(5) clavicle_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(6) upperarm_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(7) lowerarm_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(8) hand_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(9) index_01_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(10) index_02_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(11) index_03_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(12) middle_01_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(13) middle_02_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(14) middle_03_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(15) pinky_01_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(16) pinky_02_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(17) pinky_03_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(18) ring_01_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(19) ring_02_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(20) ring_03_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(21) thumb_01_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(22) thumb_02_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(23) thumb_03_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(24) lowerarm_twist_01_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(25) upperarm_twist_01_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(26) clavicle_r
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(27) upperarm_r
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(28) lowerarm_r
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(29) hand_r
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(30) index_01_r
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(31) index_02_r
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(32) index_03_r
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(33) middle_01_r
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(34) middle_02_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(35) middle_03_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(36) pinky_01_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(37) pinky_02_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(38) pinky_03_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(39) ring_01_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(40) ring_02_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(41) ring_03_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(42) thumb_01_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(43) thumb_02_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(44) thumb_03_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(45) lowerarm_twist_01_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(46) upperarm_twist_01_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(47) neck_01
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(48) head
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(49) thigh_l
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(50) calf_l
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(51) calf_twist_01_l
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(52) foot_l
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(53) ball_l
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(54) thigh_twist_01_l
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(55) thigh_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(56) calf_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(57) calf_twist_01_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(58) foot_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(59) ball_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(60) thigh_twist_01_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(61) ik_foot_root
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(62) ik_foot_l
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(63) ik_foot_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(64) ik_hand_root
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(65) ik_hand_gun
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(66) ik_hand_l
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(67) ik_hand_r
[2023.06.10-14.00.07:080][115]LogFbx: Parsing AnimStack Take 001
[2023.06.10-14.00.07:423][115]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\joshm\Downloads\Ep_01_Assets\Ep_01_Assets\Animations\FirstPerson\FP_Reload.fbx)
[2023.06.10-14.00.07:431][115]LogFbx: Loading FBX Scene from C:\Users\joshm\Downloads\Ep_01_Assets\Ep_01_Assets\Animations\FirstPerson\FP_Reload.fbx
[2023.06.10-14.00.07:471][115]LogFbx: FBX Scene Loaded Succesfully
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(0) root
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(1) pelvis
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(2) spine_01
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(3) spine_02
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(4) spine_03
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(5) clavicle_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(6) upperarm_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(7) lowerarm_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(8) hand_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(9) index_01_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(10) index_02_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(11) index_03_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(12) middle_01_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(13) middle_02_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(14) middle_03_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(15) pinky_01_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(16) pinky_02_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(17) pinky_03_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(18) ring_01_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(19) ring_02_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(20) ring_03_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(21) thumb_01_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(22) thumb_02_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(23) thumb_03_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(24) lowerarm_twist_01_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(25) upperarm_twist_01_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(26) clavicle_r
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(27) upperarm_r
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(28) lowerarm_r
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(29) hand_r
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(30) index_01_r
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(31) index_02_r
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(32) index_03_r
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(33) middle_01_r
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(34) middle_02_r
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(35) middle_03_r
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(36) pinky_01_r
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(37) pinky_02_r
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(38) pinky_03_r
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(39) ring_01_r
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(40) ring_02_r
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(41) ring_03_r
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(42) thumb_01_r
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(43) thumb_02_r
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(44) thumb_03_r
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(45) lowerarm_twist_01_r
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(46) upperarm_twist_01_r
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(47) neck_01
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(48) head
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(49) thigh_l
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(50) calf_l
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(51) calf_twist_01_l
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(52) foot_l
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(53) ball_l
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(54) thigh_twist_01_l
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(55) thigh_r
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(56) calf_r
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(57) calf_twist_01_r
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(58) foot_r
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(59) ball_r
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(60) thigh_twist_01_r
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(61) ik_foot_root
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(62) ik_foot_l
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(63) ik_foot_r
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(64) ik_hand_root
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(65) ik_hand_gun
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(66) ik_hand_l
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(67) ik_hand_r
[2023.06.10-14.00.07:473][115]LogFbx: Parsing AnimStack Take 001
[2023.06.10-14.00.08:423][115]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/FP_Melee.FP_Melee
[2023.06.10-14.00.08:423][115]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/FP_Inspect_2.FP_Inspect_2
[2023.06.10-14.00.08:423][115]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/FP_Reload.FP_Reload
[2023.06.10-14.00.15:405][410]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/FP_Equip.FP_Equip
[2023.06.10-14.00.15:454][410]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.00.15:490][410]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.06.10-14.00.15:536][410]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-14.00.15:789][410]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: ================================================
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: Total job queries 160, among them cache hits 21 (13.12%)
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: Tracking 134 distinct input hashes that result in 108 distinct outputs (80.60%)
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: RAM used: 1.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: Shaders Compiled: 134
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: Jobs assigned 139, completed 134 (96.40%)
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: Average time worker was idle: 161.93 s
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: Time job spent in pending queue: average 3.08 s, longest 12.66 s
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: Job execution time: average 2.96 s, max 9.50 s
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: Job life time (pending + execution): average 6.15 s, max 14.29
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.26 s
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: Jobs were issued in 101 batches (only local compilation was used), average 1.38 jobs/batch
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: Average processing rate: 5.76 jobs/sec
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: Total thread time: 122.63 s
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: Total thread preprocess time: 5.83 s
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: Percentage time preprocessing: 4.75%
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: Effective parallelization: 5.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.82 sec, max 1.82 sec, min 1.82 sec)
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.64 sec, max 1.64 sec, min 1.64 sec)
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.56 sec, max 1.56 sec, min 1.56 sec)
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.54 sec, max 1.54 sec, min 1.54 sec)
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.48 sec, max 1.91 sec, min 0.96 sec)
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 20.55% of total time (compiled   17 times, average 1.48 sec, max 1.91 sec, min 0.96 sec)
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.60% of total time (compiled   16 times, average 1.12 sec, max 1.82 sec, min 0.66 sec)
[2023.06.10-14.00.16:414][410]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.91% of total time (compiled   16 times, average 0.99 sec, max 1.26 sec, min 0.62 sec)
[2023.06.10-14.00.16:414][410]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.89% of total time (compiled   12 times, average 0.81 sec, max 1.07 sec, min 0.57 sec)
[2023.06.10-14.00.16:414][410]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.98% of total time (compiled   13 times, average 0.56 sec, max 0.98 sec, min 0.36 sec)
[2023.06.10-14.00.16:414][410]LogShaderCompilers: Display: ================================================
[2023.06.10-14.00.16:426][410]LogSlate: Took 0.005967 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.06.10-14.00.16:440][410]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.06.10-14.00.16:450][410]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.00.16:479][410]LogViewport: Scene viewport resized to 1141x538, mode Windowed.
[2023.06.10-14.00.16:510][410]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.06.10-14.00.22:511][760]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
