Log file open, 07/21/23 13:28:32
[2023.07.21-12.34.07:828][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.07.21-12.34.07:840][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.07.21-12.34.07:847][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.07.21-12.34.07:854][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.07.21-12.34.07:856][548]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.07.21-12.34.07:914][548]LogSkeletalMesh: Section 0: Material=0, 632 triangles
[2023.07.21-12.34.07:925][548]LogSkeletalMesh: Building Skeletal Mesh F90mesh_Rivet2_001...
[2023.07.21-12.34.07:943][548]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (F90mesh_Rivet2_001) ...
[2023.07.21-12.34.07:950][548]LogSkeletalMesh: Built Skeletal Mesh [0.02s] /Game/Skeletons/F90/F90mesh.F90mesh_Rivet2_001
[2023.07.21-12.34.08:022][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.34.08:028][548]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_100:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.34.08:028][548]LogWorld: UWorld::CleanupWorld for World_100, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.34.08:028][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.34.08:063][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.34.08:069][548]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_101:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.34.08:069][548]LogWorld: UWorld::CleanupWorld for World_101, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.34.08:069][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.34.08:084][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.07.21-12.34.08:097][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.07.21-12.34.08:104][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.07.21-12.34.08:111][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.07.21-12.34.08:113][548]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.07.21-12.34.08:170][548]LogSkeletalMesh: Section 0: Material=0, 632 triangles
[2023.07.21-12.34.08:181][548]LogSkeletalMesh: Building Skeletal Mesh F90mesh_Rivet2_004...
[2023.07.21-12.34.08:199][548]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (F90mesh_Rivet2_004) ...
[2023.07.21-12.34.08:206][548]LogSkeletalMesh: Built Skeletal Mesh [0.02s] /Game/Skeletons/F90/F90mesh.F90mesh_Rivet2_004
[2023.07.21-12.34.08:280][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.34.08:286][548]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_102:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.34.08:286][548]LogWorld: UWorld::CleanupWorld for World_102, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.34.08:286][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.34.08:322][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.34.08:328][548]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_103:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.34.08:328][548]LogWorld: UWorld::CleanupWorld for World_103, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.34.08:328][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.34.08:343][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.07.21-12.34.08:355][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.07.21-12.34.08:362][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.07.21-12.34.08:369][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.07.21-12.34.08:371][548]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.07.21-12.34.08:409][548]LogSkeletalMesh: Section 0: Material=0, 236 triangles
[2023.07.21-12.34.08:421][548]LogSkeletalMesh: Building Skeletal Mesh F90mesh_MagRelease...
[2023.07.21-12.34.08:426][548]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/Skeletons/F90/F90mesh.F90mesh_MagRelease
[2023.07.21-12.34.08:496][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.34.08:503][548]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_104:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.34.08:503][548]LogWorld: UWorld::CleanupWorld for World_104, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.34.08:503][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.34.08:530][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.34.08:536][548]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_105:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.34.08:536][548]LogWorld: UWorld::CleanupWorld for World_105, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.34.08:536][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.34.08:552][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.07.21-12.34.08:564][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.07.21-12.34.08:571][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.07.21-12.34.08:578][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.07.21-12.34.08:585][548]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.07.21-12.34.08:710][548]LogSkeletalMesh: Section 0: Material=0, 4752 triangles
[2023.07.21-12.34.08:722][548]LogSkeletalMesh: Building Skeletal Mesh F90mesh_Magazine...
[2023.07.21-12.34.08:739][548]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (F90mesh_Magazine) ...
[2023.07.21-12.34.08:817][548]LogSkeletalMesh: Built Skeletal Mesh [0.09s] /Game/Skeletons/F90/F90mesh.F90mesh_Magazine
[2023.07.21-12.34.08:887][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.34.08:893][548]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_106:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.34.08:893][548]LogWorld: UWorld::CleanupWorld for World_106, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.34.08:893][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.34.08:928][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.34.08:934][548]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_107:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.34.08:934][548]LogWorld: UWorld::CleanupWorld for World_107, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.34.08:934][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.34.08:949][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.07.21-12.34.08:961][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.07.21-12.34.08:968][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.07.21-12.34.08:975][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.07.21-12.34.08:980][548]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.07.21-12.34.09:070][548]LogSkeletalMesh: Section 0: Material=0, 3281 triangles
[2023.07.21-12.34.09:082][548]LogSkeletalMesh: Building Skeletal Mesh F90mesh_Grip...
[2023.07.21-12.34.09:100][548]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (F90mesh_Grip) ...
[2023.07.21-12.34.09:142][548]LogSkeletalMesh: Built Skeletal Mesh [0.06s] /Game/Skeletons/F90/F90mesh.F90mesh_Grip
[2023.07.21-12.34.09:221][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.34.09:227][548]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_108:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.34.09:227][548]LogWorld: UWorld::CleanupWorld for World_108, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.34.09:227][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.34.09:269][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.34.09:276][548]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_109:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.34.09:276][548]LogWorld: UWorld::CleanupWorld for World_109, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.34.09:276][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.34.09:291][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.07.21-12.34.09:304][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.07.21-12.34.09:311][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.07.21-12.34.09:318][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.07.21-12.34.09:320][548]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.07.21-12.34.09:363][548]LogSkeletalMesh: Section 0: Material=0, 516 triangles
[2023.07.21-12.34.09:374][548]LogSkeletalMesh: Building Skeletal Mesh F90mesh_Trigger...
[2023.07.21-12.34.09:385][548]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/Skeletons/F90/F90mesh.F90mesh_Trigger
[2023.07.21-12.34.09:461][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.34.09:468][548]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_110:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.34.09:468][548]LogWorld: UWorld::CleanupWorld for World_110, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.34.09:468][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.34.09:502][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.34.09:508][548]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_111:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.34.09:508][548]LogWorld: UWorld::CleanupWorld for World_111, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.34.09:508][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.34.09:524][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.07.21-12.34.09:536][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.07.21-12.34.09:543][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.07.21-12.34.09:550][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.07.21-12.34.09:552][548]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.07.21-12.34.09:552][548]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.34.09:552][548]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90mesh_Rivet1_PhysicsAsset' from Skeletal Mesh 'F90mesh_Rivet1'. You will have to create physics asset manually. 
[2023.07.21-12.34.09:552][548]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.34.09:552][548]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90mesh_Rivet2_PhysicsAsset' from Skeletal Mesh 'F90mesh_Rivet2'. You will have to create physics asset manually. 
[2023.07.21-12.34.09:552][548]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.34.09:552][548]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90mesh_SideMount_PhysicsAsset' from Skeletal Mesh 'F90mesh_SideMount'. You will have to create physics asset manually. 
[2023.07.21-12.34.09:552][548]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.34.09:552][548]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90mesh_Attachment Rail_PhysicsAsset' from Skeletal Mesh 'F90mesh_Attachment Rail'. You will have to create physics asset manually. 
[2023.07.21-12.34.09:552][548]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.34.09:552][548]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90mesh_Attachment Rail_005_PhysicsAsset' from Skeletal Mesh 'F90mesh_Attachment Rail_005'. You will have to create physics asset manually. 
[2023.07.21-12.34.09:552][548]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.34.09:552][548]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90mesh_Charging Handle_PhysicsAsset' from Skeletal Mesh 'F90mesh_Charging Handle'. You will have to create physics asset manually. 
[2023.07.21-12.34.09:552][548]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.34.09:552][548]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90mesh_Safety_PhysicsAsset' from Skeletal Mesh 'F90mesh_Safety'. You will have to create physics asset manually. 
[2023.07.21-12.34.09:552][548]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.34.09:552][548]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90mesh_TopRail_PhysicsAsset' from Skeletal Mesh 'F90mesh_TopRail'. You will have to create physics asset manually. 
[2023.07.21-12.34.09:552][548]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.34.09:552][548]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90mesh_LargeRivet_PhysicsAsset' from Skeletal Mesh 'F90mesh_LargeRivet'. You will have to create physics asset manually. 
[2023.07.21-12.34.09:552][548]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.34.09:552][548]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90mesh_MainBarrel_PhysicsAsset' from Skeletal Mesh 'F90mesh_MainBarrel'. You will have to create physics asset manually. 
[2023.07.21-12.34.09:552][548]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.34.09:552][548]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90mesh_GasExhaust_PhysicsAsset' from Skeletal Mesh 'F90mesh_GasExhaust'. You will have to create physics asset manually. 
[2023.07.21-12.34.09:552][548]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.34.09:552][548]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90mesh_Attachment Rail_004_PhysicsAsset' from Skeletal Mesh 'F90mesh_Attachment Rail_004'. You will have to create physics asset manually. 
[2023.07.21-12.34.09:552][548]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.34.09:552][548]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90mesh_Stock_PhysicsAsset' from Skeletal Mesh 'F90mesh_Stock'. You will have to create physics asset manually. 
[2023.07.21-12.34.09:552][548]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.34.09:552][548]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90mesh_Rivet2_002_PhysicsAsset' from Skeletal Mesh 'F90mesh_Rivet2_002'. You will have to create physics asset manually. 
[2023.07.21-12.34.09:552][548]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.34.09:552][548]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90mesh_Rivet2_003_PhysicsAsset' from Skeletal Mesh 'F90mesh_Rivet2_003'. You will have to create physics asset manually. 
[2023.07.21-12.34.09:553][548]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.34.09:553][548]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90mesh_Rivet2_001_PhysicsAsset' from Skeletal Mesh 'F90mesh_Rivet2_001'. You will have to create physics asset manually. 
[2023.07.21-12.34.09:553][548]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.34.09:553][548]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90mesh_Rivet2_004_PhysicsAsset' from Skeletal Mesh 'F90mesh_Rivet2_004'. You will have to create physics asset manually. 
[2023.07.21-12.34.09:553][548]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.34.09:553][548]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90mesh_MagRelease_PhysicsAsset' from Skeletal Mesh 'F90mesh_MagRelease'. You will have to create physics asset manually. 
[2023.07.21-12.34.09:553][548]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.34.09:553][548]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90mesh_Magazine_PhysicsAsset' from Skeletal Mesh 'F90mesh_Magazine'. You will have to create physics asset manually. 
[2023.07.21-12.34.09:553][548]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.34.09:553][548]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90mesh_Grip_PhysicsAsset' from Skeletal Mesh 'F90mesh_Grip'. You will have to create physics asset manually. 
[2023.07.21-12.34.09:553][548]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.34.09:553][548]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90mesh_Trigger_PhysicsAsset' from Skeletal Mesh 'F90mesh_Trigger'. You will have to create physics asset manually. 
[2023.07.21-12.34.09:714][548]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '/Game/Skeletons/F90/F90mesh_Attachment Rail_Skeleton' includes a space. A space is not valid in ObjectPaths unless it is delimiting a ClassName in a full ObjectPath, and full ObjectPaths are not supported in this function.
[2023.07.21-12.34.09:714][548]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '/Game/Skeletons/F90/F90mesh_Attachment Rail_005_Skeleton' includes a space. A space is not valid in ObjectPaths unless it is delimiting a ClassName in a full ObjectPath, and full ObjectPaths are not supported in this function.
[2023.07.21-12.34.09:714][548]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '/Game/Skeletons/F90/F90mesh_Charging Handle_Skeleton' includes a space. A space is not valid in ObjectPaths unless it is delimiting a ClassName in a full ObjectPath, and full ObjectPaths are not supported in this function.
[2023.07.21-12.34.09:715][548]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '/Game/Skeletons/F90/F90mesh_Attachment Rail_004_Skeleton' includes a space. A space is not valid in ObjectPaths unless it is delimiting a ClassName in a full ObjectPath, and full ObjectPaths are not supported in this function.
[2023.07.21-12.34.09:764][549]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '/Game/Skeletons/F90/F90mesh_Attachment Rail_Skeleton' includes a space. A space is not valid in ObjectPaths unless it is delimiting a ClassName in a full ObjectPath, and full ObjectPaths are not supported in this function.
[2023.07.21-12.34.09:764][549]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '/Game/Skeletons/F90/F90mesh_Attachment Rail_005_Skeleton' includes a space. A space is not valid in ObjectPaths unless it is delimiting a ClassName in a full ObjectPath, and full ObjectPaths are not supported in this function.
[2023.07.21-12.34.09:764][549]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '/Game/Skeletons/F90/F90mesh_Charging Handle_Skeleton' includes a space. A space is not valid in ObjectPaths unless it is delimiting a ClassName in a full ObjectPath, and full ObjectPaths are not supported in this function.
[2023.07.21-12.34.09:765][549]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '/Game/Skeletons/F90/F90mesh_Attachment Rail_004_Skeleton' includes a space. A space is not valid in ObjectPaths unless it is delimiting a ClassName in a full ObjectPath, and full ObjectPaths are not supported in this function.
[2023.07.21-12.34.25:915][226]LogSlate: Window 'Content Browser' being destroyed
[2023.07.21-12.34.25:922][226]LogSlate: Window 'Content Browser' being destroyed
[2023.07.21-12.34.26:819][280]LogSlate: Window 'Message Log' being destroyed
[2023.07.21-12.34.26:824][280]LogSlate: Window 'Message Log' being destroyed
[2023.07.21-12.37.19:718][130]LogPackageName: Error: FromPackageNameChecked: Invalid LongPackageName "/Game/Skeletons/F90/F90mesh_Attachment Rail_004_Skeleton"
[2023.07.21-12.37.19:718][130]LogPackageName: Error: FromPackageNameChecked: Invalid LongPackageName "/Game/Skeletons/F90/F90mesh_Attachment Rail_005_Skeleton"
[2023.07.21-12.37.19:718][130]LogPackageName: Error: FromPackageNameChecked: Invalid LongPackageName "/Game/Skeletons/F90/F90mesh_Attachment Rail_Skeleton"
[2023.07.21-12.37.19:718][130]LogPackageName: Error: FromPackageNameChecked: Invalid LongPackageName "/Game/Skeletons/F90/F90mesh_Charging Handle_Skeleton"
[2023.07.21-12.37.19:727][130]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.07.21-12.37.21:577][130]LogSlate: Window 'Delete Assets' being destroyed
[2023.07.21-12.37.21:582][130]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '/Game/Skeletons/F90/F90mesh_Attachment Rail_004_Skeleton' includes a space. A space is not valid in ObjectPaths unless it is delimiting a ClassName in a full ObjectPath, and full ObjectPaths are not supported in this function.
[2023.07.21-12.37.21:582][130]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '/Game/Skeletons/F90/F90mesh_Attachment Rail_005_Skeleton' includes a space. A space is not valid in ObjectPaths unless it is delimiting a ClassName in a full ObjectPath, and full ObjectPaths are not supported in this function.
[2023.07.21-12.37.21:582][130]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '/Game/Skeletons/F90/F90mesh_Attachment Rail_Skeleton' includes a space. A space is not valid in ObjectPaths unless it is delimiting a ClassName in a full ObjectPath, and full ObjectPaths are not supported in this function.
[2023.07.21-12.37.21:582][130]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '/Game/Skeletons/F90/F90mesh_Charging Handle_Skeleton' includes a space. A space is not valid in ObjectPaths unless it is delimiting a ClassName in a full ObjectPath, and full ObjectPaths are not supported in this function.
[2023.07.21-12.37.21:586][130]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '/Game/Skeletons/F90/F90mesh_Charging Handle_Skeleton' includes a space. A space is not valid in ObjectPaths unless it is delimiting a ClassName in a full ObjectPath, and full ObjectPaths are not supported in this function.
[2023.07.21-12.37.21:586][130]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '/Game/Skeletons/F90/F90mesh_Attachment Rail_Skeleton' includes a space. A space is not valid in ObjectPaths unless it is delimiting a ClassName in a full ObjectPath, and full ObjectPaths are not supported in this function.
[2023.07.21-12.37.21:586][130]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '/Game/Skeletons/F90/F90mesh_Attachment Rail_005_Skeleton' includes a space. A space is not valid in ObjectPaths unless it is delimiting a ClassName in a full ObjectPath, and full ObjectPaths are not supported in this function.
[2023.07.21-12.37.21:586][130]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '/Game/Skeletons/F90/F90mesh_Attachment Rail_004_Skeleton' includes a space. A space is not valid in ObjectPaths unless it is delimiting a ClassName in a full ObjectPath, and full ObjectPaths are not supported in this function.
[2023.07.21-12.37.21:598][130]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.07.21-12.37.21:606][130]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.07.21-12.37.21:613][130]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.07.21-12.37.33:366][265]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\joshm\Desktop\BullPup F90\F90_Final.fbx)
[2023.07.21-12.37.33:373][265]LogFbx: Loading FBX Scene from C:\Users\joshm\Desktop\BullPup F90\F90_Final.fbx
[2023.07.21-12.37.33:396][265]LogFbx: FBX Scene Loaded Succesfully
[2023.07.21-12.37.36:437][265]LogSlate: Window 'FBX Import Options' being destroyed
[2023.07.21-12.37.36:453][265]LogMaterial: Display: Material /Game/Skeletons/F90/Rivet_Small.Rivet_Small needed to have new flag set bUsedWithSkeletalMesh !
[2023.07.21-12.37.36:514][265]LogFbx: Triangulating skeletal mesh Rivet1
[2023.07.21-12.37.36:523][265]LogFbx: Triangulating skeletal mesh Rivet2
[2023.07.21-12.37.36:531][265]LogMaterial: Display: Material /Game/Skeletons/F90/Side_Frame.Side_Frame needed to have new flag set bUsedWithSkeletalMesh !
[2023.07.21-12.37.36:577][265]LogFbx: Triangulating skeletal mesh SideMount
[2023.07.21-12.37.36:595][265]LogMaterial: Display: Material /Game/Skeletons/F90/Side_Rails.Side_Rails needed to have new flag set bUsedWithSkeletalMesh !
[2023.07.21-12.37.36:640][265]LogFbx: Triangulating skeletal mesh Attachment Rail
[2023.07.21-12.37.36:683][265]LogMaterial: Display: Material /Game/Skeletons/F90/Bottom_Rail.Bottom_Rail needed to have new flag set bUsedWithSkeletalMesh !
[2023.07.21-12.37.36:724][265]LogFbx: Triangulating skeletal mesh Attachment Rail.005
[2023.07.21-12.37.36:746][265]LogMaterial: Display: Material /Game/Skeletons/F90/Safety.Safety needed to have new flag set bUsedWithSkeletalMesh !
[2023.07.21-12.37.36:787][265]LogFbx: Triangulating skeletal mesh Safety
[2023.07.21-12.37.36:792][265]LogMaterial: Display: Material /Game/Skeletons/F90/Centre_Frame.Centre_Frame needed to have new flag set bUsedWithSkeletalMesh !
[2023.07.21-12.37.36:841][265]LogFbx: Triangulating skeletal mesh TopRail
[2023.07.21-12.37.36:876][265]LogMaterial: Display: Material /Game/Skeletons/F90/Rivet_Large.Rivet_Large needed to have new flag set bUsedWithSkeletalMesh !
[2023.07.21-12.37.36:916][265]LogFbx: Triangulating skeletal mesh LargeRivet
