Log file open, 07/20/23 13:24:07
[2023.07.20-14.27.27:077][673]LogSavePackage: Moving '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Wep-Types-Test480455D04F235398D25A46A937F481D8.tmp' to '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Content/Data_Stores/Item_Data/Weapons/Wep-Types-Test.uasset'
[2023.07.20-14.27.27:079][673]LogSavePackage: Moving output files for package: /Game/Data_Stores/Item_Data/Weapons/Wep_Stats_Base
[2023.07.20-14.27.27:079][673]LogSavePackage: Moving '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Wep_Stats_Base2B094E9649D1CC33CCAECBA72EF977CC.tmp' to '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Content/Data_Stores/Item_Data/Weapons/Wep_Stats_Base.uasset'
[2023.07.20-14.27.27:091][673]LogFileHelpers: InternalPromptForCheckoutAndSave took 376 ms (total: 847 ms)
[2023.07.20-14.27.27:099][673]AssetCheck: New page: Asset Save: multiple assets
[2023.07.20-14.27.27:099][673]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/Data_Stores/Item_Data/Weapons/Names_HeaveArms.Names_HeaveArms
[2023.07.20-14.27.27:099][673]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base
[2023.07.20-14.27.27:099][673]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box.Weapon-Stats-Box
[2023.07.20-14.27.27:101][673]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Data_Stores/Item_Data/Weapons/Wep-Types-Test.Wep-Types-Test
[2023.07.20-14.27.27:101][673]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Data_Stores/Item_Data/Weapons/Wep_Stats_Base.Wep_Stats_Base
[2023.07.20-14.27.45:831][788]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.07.20-14.27.45:831][788]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-14.27.57:246][426]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.27.57:247][426]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.27.57:247][426]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.27.57:248][426]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.27.57:251][426]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.27.57:252][426]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.27.57:252][426]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.27.59:467][539]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.07.20-14.27.59:545][539]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.27.59:546][539]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.27.59:546][539]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.27.59:546][539]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.27.59:546][539]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.27.59:620][539]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.07.20-14.27.59:626][539]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.27.59:627][539]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.27.59:627][539]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.27.59:627][539]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.27.59:629][539]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.27.59:629][539]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.27.59:629][539]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.27.59:630][539]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.27.59:708][539]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.27.59:709][539]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.27.59:709][539]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.27.59:710][539]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.27.59:711][539]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.27.59:711][539]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.27.59:711][539]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.28.49:416][507]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.28.49:417][507]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.28.49:417][507]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.28.49:418][507]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.28.49:421][507]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.28.49:421][507]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.28.49:422][507]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.29.04:691][416]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.29.04:692][416]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.29.04:692][416]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.29.04:692][416]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.29.04:696][416]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.29.04:696][416]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.29.04:696][416]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.29.07:389][575]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.29.07:390][575]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.29.07:390][575]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.29.07:390][575]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.29.07:393][575]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.29.07:394][575]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.29.07:394][575]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.30.49:589][643]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.30.49:590][643]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.30.49:590][643]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.30.49:591][643]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.30.49:594][643]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.30.49:594][643]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.30.49:594][643]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.31.13:070][ 48]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.31.13:071][ 48]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.31.13:071][ 48]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.31.13:072][ 48]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.31.13:075][ 48]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.31.13:076][ 48]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.31.13:076][ 48]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.31.23:391][661]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.31.23:392][661]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.31.23:392][661]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.31.23:393][661]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.31.23:396][661]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.31.23:397][661]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.31.23:397][661]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.31.23:446][661]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.31.23:447][661]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.31.23:447][661]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.31.23:448][661]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.31.23:451][661]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.31.23:451][661]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.31.23:451][661]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.31.30:812][ 95]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.31.30:813][ 95]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.31.30:814][ 95]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.31.30:814][ 95]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.31.30:818][ 95]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.31.30:818][ 95]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.31.30:818][ 95]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.31.30:866][ 95]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.31.30:867][ 95]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.31.30:867][ 95]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.31.30:867][ 95]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.31.30:871][ 95]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.31.30:871][ 95]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.31.30:871][ 95]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.34.57:733][501]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.34.57:734][501]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.34.57:734][501]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.34.57:735][501]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.34.57:738][501]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.34.57:739][501]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.34.57:739][501]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.12:348][374]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.12:349][374]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.12:349][374]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.12:350][374]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.12:353][374]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.12:354][374]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.12:354][374]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.20:035][829]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.20:036][829]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.20:036][829]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.20:037][829]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.20:040][829]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.20:040][829]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.20:041][829]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.32:640][583]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.32:641][583]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.32:641][583]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.32:642][583]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.32:645][583]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.32:646][583]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.32:646][583]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.41:214][ 94]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.41:215][ 94]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.41:215][ 94]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.41:216][ 94]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.41:219][ 94]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.41:219][ 94]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.41:219][ 94]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.43:655][238]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.43:656][238]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.43:656][238]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.43:657][238]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.43:660][238]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.43:661][238]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.43:661][238]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.45:681][357]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.45:682][357]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.45:682][357]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.45:683][357]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.45:697][357]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.45:697][357]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.35.45:697][357]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.36.12:805][955]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.07.20-14.36.12:810][955]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.069
[2023.07.20-14.36.12:811][955]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ITEMS/WEAPONS/Wep-Dropper-Base] ([2] browsable assets)...
[2023.07.20-14.36.12:949][955]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base]
[2023.07.20-14.36.12:950][955]OBJ SavePackage: Finished generating thumbnails for package [/Game/ITEMS/WEAPONS/Wep-Dropper-Base]
[2023.07.20-14.36.13:032][955]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ITEMS/WEAPONS/Wep-Dropper-Base_Auto2
[2023.07.20-14.36.13:033][955]LogSavePackage: Moving '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Wep-Dropper-Base_Auto2741B49FB4926A2FDA8790B9B28274365.tmp' to '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Autosaves/Game/ITEMS/WEAPONS/Wep-Dropper-Base_Auto2.uasset'
[2023.07.20-14.36.13:035][955]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box] ([2] browsable assets)...
[2023.07.20-14.36.13:039][955]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box.Weapon-Stats-Box]
[2023.07.20-14.36.13:039][955]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box]
[2023.07.20-14.36.13:070][955]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box_Auto2
[2023.07.20-14.36.13:070][955]LogSavePackage: Moving '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Weapon-Stats-Box_Auto2A862E2F74F43EB15B0ACDAA6788CFE2E.tmp' to '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Autosaves/Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box_Auto2.uasset'
[2023.07.20-14.36.13:072][955]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Data_Stores/Item_Data/Weapons/HeaveArms_WepClasses_And_Names] ([1] browsable assets)...
[2023.07.20-14.36.13:072][955]OBJ SavePackage: Finished generating thumbnails for package [/Game/Data_Stores/Item_Data/Weapons/HeaveArms_WepClasses_And_Names]
[2023.07.20-14.36.13:073][955]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Data_Stores/Item_Data/Weapons/HeaveArms_WepClasses_And_Names_Auto2
[2023.07.20-14.36.13:073][955]LogSavePackage: Moving '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/HeaveArms_WepClasses_And_Names_A4BA8842047CF19E35076389A87557411.tmp' to '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Autosaves/Game/Data_Stores/Item_Data/Weapons/HeaveArms_WepClasses_And_Names_Auto2.uasset'
[2023.07.20-14.36.13:074][955]LogFileHelpers: Auto-saving content packages took 0.264
[2023.07.20-14.38.44:360][ 26]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.38.44:361][ 26]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.38.44:361][ 26]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.38.44:362][ 26]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.38.44:365][ 26]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.38.44:366][ 26]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.38.44:366][ 26]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.38.54:589][637]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.38.54:590][637]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.38.54:590][637]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.38.54:591][637]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.38.54:594][637]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.38.54:595][637]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.38.54:595][637]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
