Log file open, 07/12/23 21:10:51
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.07.12-20.38.55:971][588]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.07.12-20.38.55:971][588]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.07.12-20.38.57:371][672]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.07.12-20.38.57:371][672]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.07.12-20.38.58:137][718]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.07.12-20.38.58:137][718]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.07.12-20.39.00:256][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.07.12-20.39.00:256][845]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.07.12-20.39.01:006][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.07.12-20.39.01:007][890]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.07.12-20.39.01:457][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.07.12-20.39.01:457][917]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_31 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.07.12-20.39.02:923][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.07.12-20.39.02:923][  5]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.07.12-20.39.03:140][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.07.12-20.39.03:140][ 18]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.07.12-20.39.03:323][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.07.12-20.39.03:324][ 29]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.07.12-20.39.03:490][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.07.12-20.39.03:490][ 39]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.07.12-20.39.04:455][ 94]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-20.39.04:455][ 94]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.07.12-20.39.04:457][ 94]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.07.12-20.39.04:463][ 94]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.07.12-20.39.04:463][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-20.39.04:463][ 94]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.07.12-20.39.04:466][ 94]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.12-20.39.04:471][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-20.39.04:505][ 94]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-20.39.04:506][ 94]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.07.12-20.39.04:507][ 94]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.07.12-20.39.04:531][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.07.12-20.39.04:618][ 95]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.07.12-20.39.05:307][127]LogSlate: Window 'Message Log' being destroyed
[2023.07.12-20.39.05:312][127]LogSlate: Window 'Message Log' being destroyed
[2023.07.12-20.39.07:144][234]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.07.12-20.39.07:148][234]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-20.39.07:298][234]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.07.12-20.39.07:298][234]LogSavePackage: Moving '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Saved/BP_FirstPersonCharacter3CA62C8441796F5564F2D0BFE2E4399D.tmp' to '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.07.12-20.39.07:308][234]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Weapons/Weapon_Base" FILE="../../../../../../Users/joshm/Desktop/Project_Black_Moon/Content/FirstPerson/Weapons/Weapon_Base.uasset" SILENT=true
[2023.07.12-20.39.07:330][234]LogSavePackage: Moving output files for package: /Game/FirstPerson/Weapons/Weapon_Base
[2023.07.12-20.39.07:331][234]LogSavePackage: Moving '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Saved/Weapon_Base5880FB1B412668DACFDDAE953B052FDD.tmp' to '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Content/FirstPerson/Weapons/Weapon_Base.uasset'
[2023.07.12-20.39.07:333][234]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Skeletons/m1_Skeleton" FILE="../../../../../../Users/joshm/Desktop/Project_Black_Moon/Content/Skeletons/m1_Skeleton.uasset" SILENT=true
[2023.07.12-20.39.07:333][234]LogSavePackage: Moving output files for package: /Game/Skeletons/m1_Skeleton
[2023.07.12-20.39.07:334][234]LogSavePackage: Moving '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Saved/m1_SkeletonF31DF45B43E36370EDDF5291F6A70F67.tmp' to '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Content/Skeletons/m1_Skeleton.uasset'
[2023.07.12-20.39.07:344][234]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Skeletons/lambert1_Inst" FILE="../../../../../../Users/joshm/Desktop/Project_Black_Moon/Content/Skeletons/lambert1_Inst.uasset" SILENT=true
[2023.07.12-20.39.07:346][234]LogSavePackage: Moving output files for package: /Game/Skeletons/lambert1_Inst
[2023.07.12-20.39.07:346][234]LogSavePackage: Moving '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Saved/lambert1_InstB0654574484D6F2330D14189ADB4219F.tmp' to '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Content/Skeletons/lambert1_Inst.uasset'
[2023.07.12-20.39.07:355][234]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/Sounds/386842__nioczkus__m1-garand-rifle
[2023.07.12-20.39.07:355][234]LogSavePackage: Moving '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Saved/386842__nioczkus__m1-garand-rifl62755A3942DAA511F681A1A5D595FD85.tmp' to '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Content/FirstPerson/Blueprints/Sounds/386842__nioczkus__m1-garand-rifle.uasset'
[2023.07.12-20.39.07:369][234]LogFileHelpers: InternalPromptForCheckoutAndSave took 219 ms (total: 6.50 sec)
[2023.07.12-20.39.07:376][234]AssetCheck: New page: Asset Save: multiple assets
[2023.07.12-20.39.07:376][234]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.07.12-20.39.07:376][234]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Weapons/Weapon_Base.Weapon_Base
[2023.07.12-20.39.07:376][234]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Skeletons/lambert1_Inst.lambert1_Inst
[2023.07.12-20.39.07:376][234]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/FirstPerson/Blueprints/Sounds/386842__nioczkus__m1-garand-rifle.386842__nioczkus__m1-garand-rifle
[2023.07.12-20.39.07:376][234]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Skeletons/m1_Skeleton.m1_Skeleton
[2023.07.12-20.39.08:025][271]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.07.12-20.39.08:028][271]LogStall: Shutdown...
[2023.07.12-20.39.08:033][271]LogStall: Shutdown complete.
[2023.07.12-20.39.08:072][271]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.07.12-20.39.08:072][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-20.39.08:213][271]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.07.12-20.39.08:213][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-20.39.08:288][271]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.07.12-20.39.08:288][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-20.39.08:297][271]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.07.12-20.39.08:297][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-20.39.08:382][271]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.07.12-20.39.08:382][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-20.39.08:430][271]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.07.12-20.39.08:430][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-20.39.08:471][271]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.07.12-20.39.08:472][271]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.07.12-20.39.08:472][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-20.39.08:555][271]LogSlate: Window 'Project_Black_Moon - Unreal Editor' being destroyed
[2023.07.12-20.39.08:609][272]Cmd: QUIT_EDITOR
[2023.07.12-20.39.08:609][272]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.07.12-20.39.08:615][272]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.07.12-20.39.08:615][272]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.07.12-20.39.08:615][272]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.07.12-20.39.08:615][272]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.07.12-20.39.08:616][272]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-20.39.08:616][272]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.07.12-20.39.08:617][272]LogStylusInput: Shutting down StylusInput subsystem.
[2023.07.12-20.39.08:617][272]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.07.12-20.39.09:744][272]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.07.12-20.39.09:744][272]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.07.12-20.39.09:745][272]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.07.12-20.39.09:754][272]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.07.12-20.39.09:756][272]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.07.12-20.39.09:779][272]LogAudio: Display: Audio Device Manager Shutdown
[2023.07.12-20.39.09:782][272]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.07.12-20.39.09:784][272]LogExit: Preparing to exit.
[2023.07.12-20.39.09:827][272]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.07.12-20.39.09:856][272]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.12-20.39.09:856][272]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.12-20.39.09:856][272]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.12-20.39.09:856][272]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.12-20.39.09:856][272]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.12-20.39.09:856][272]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.12-20.39.09:856][272]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.12-20.39.09:856][272]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.12-20.39.09:856][272]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.12-20.39.09:857][272]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.12-20.39.09:857][272]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.12-20.39.09:857][272]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.12-20.39.09:857][272]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.12-20.39.09:857][272]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.12-20.39.09:857][272]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.12-20.39.09:857][272]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.12-20.39.09:857][272]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.12-20.39.09:857][272]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.12-20.39.09:857][272]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.12-20.39.10:036][272]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.07.12-20.39.10:037][272]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.07.12-20.39.10:039][272]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.07.12-20.39.10:040][272]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.07.12-20.39.10:041][272]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.07.12-20.39.10:042][272]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.07.12-20.39.10:043][272]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.07.12-20.39.10:044][272]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.07.12-20.39.10:045][272]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.07.12-20.39.10:046][272]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.07.12-20.39.10:047][272]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.07.12-20.39.10:048][272]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.07.12-20.39.10:048][272]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.12-20.39.10:048][272]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.12-20.39.10:048][272]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.12-20.39.10:048][272]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.12-20.39.10:048][272]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.12-20.39.10:048][272]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.12-20.39.10:048][272]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.12-20.39.10:048][272]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.12-20.39.10:049][272]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.07.12-20.39.10:050][272]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.07.12-20.39.10:051][272]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.07.12-20.39.10:051][272]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.12-20.39.10:051][272]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.12-20.39.10:051][272]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.12-20.39.10:051][272]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.12-20.39.10:051][272]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.12-20.39.10:051][272]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.12-20.39.10:051][272]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.12-20.39.10:051][272]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.07.12-20.39.10:052][272]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.07.12-20.39.10:104][272]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.07.12-20.39.10:122][272]LogExit: Editor shut down
[2023.07.12-20.39.10:124][272]LogExit: Transaction tracking system shut down
[2023.07.12-20.39.10:252][272]LogExit: Object subsystem successfully closed.
[2023.07.12-20.39.10:257][272]LogShaderCompilers: Display: ================================================
[2023.07.12-20.39.10:257][272]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.12-20.39.10:257][272]LogShaderCompilers: Display: Total job queries 439, among them cache hits 199 (45.33%)
[2023.07.12-20.39.10:257][272]LogShaderCompilers: Display: Tracking 240 distinct input hashes that result in 175 distinct outputs (72.92%)
[2023.07.12-20.39.10:257][272]LogShaderCompilers: Display: RAM used: 1.94 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.07.12-20.39.10:257][272]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.12-20.39.10:257][272]LogShaderCompilers: Display: Shaders Compiled: 82
[2023.07.12-20.39.10:257][272]LogShaderCompilers: Display: Jobs assigned 82, completed 82 (100.00%)
[2023.07.12-20.39.10:257][272]LogShaderCompilers: Display: Average time worker was idle: 52.55 s
[2023.07.12-20.39.10:257][272]LogShaderCompilers: Display: Time job spent in pending queue: average 0.89 s, longest 4.64 s
[2023.07.12-20.39.10:257][272]LogShaderCompilers: Display: Job execution time: average 1.05 s, max 1.97 s
[2023.07.12-20.39.10:257][272]LogShaderCompilers: Display: Job life time (pending + execution): average 1.94 s, max 5.88
[2023.07.12-20.39.10:257][272]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.37 s
[2023.07.12-20.39.10:257][272]LogShaderCompilers: Display: Jobs were issued in 82 batches (only local compilation was used), average 1.00 jobs/batch
[2023.07.12-20.39.10:257][272]LogShaderCompilers: Display: Average processing rate: 4.46 jobs/sec
[2023.07.12-20.39.10:257][272]LogShaderCompilers: Display: Total thread time: 65.06 s
[2023.07.12-20.39.10:257][272]LogShaderCompilers: Display: Total thread preprocess time: 3.05 s
[2023.07.12-20.39.10:257][272]LogShaderCompilers: Display: Percentage time preprocessing: 4.68%
[2023.07.12-20.39.10:257][272]LogShaderCompilers: Display: Effective parallelization: 3.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.12-20.39.10:257][272]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.12-20.39.10:257][272]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 1.18 sec, max 1.83 sec, min 0.84 sec)
[2023.07.12-20.39.10:257][272]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 1.13 sec, max 1.75 sec, min 0.81 sec)
[2023.07.12-20.39.10:257][272]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 1.12 sec, max 1.79 sec, min 0.78 sec)
[2023.07.12-20.39.10:257][272]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    3 times, average 1.12 sec, max 1.80 sec, min 0.75 sec)
[2023.07.12-20.39.10:257][272]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    3 times, average 1.11 sec, max 1.50 sec, min 0.89 sec)
[2023.07.12-20.39.10:257][272]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.12-20.39.10:257][272]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.56% of total time (compiled   13 times, average 0.93 sec, max 1.33 sec, min 0.57 sec)
[2023.07.12-20.39.10:257][272]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.10% of total time (compiled    9 times, average 0.73 sec, max 0.99 sec, min 0.57 sec)
[2023.07.12-20.39.10:257][272]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.20% of total time (compiled    7 times, average 0.67 sec, max 0.86 sec, min 0.50 sec)
[2023.07.12-20.39.10:257][272]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.42% of total time (compiled    3 times, average 1.18 sec, max 1.83 sec, min 0.84 sec)
[2023.07.12-20.39.10:257][272]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.21% of total time (compiled    3 times, average 1.13 sec, max 1.75 sec, min 0.81 sec)
[2023.07.12-20.39.10:257][272]LogShaderCompilers: Display: ================================================
[2023.07.12-20.39.10:268][272]LogShaderCompilers: Display: Shaders left to compile 0
[2023.07.12-20.39.10:281][272]LogVirtualization: UE::Virtualization was shutdown
[2023.07.12-20.39.10:320][272]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1003)
[2023.07.12-20.39.10:320][272]LogModuleManager: Shutting down and abandoning module SkeletonEditor (1001)
[2023.07.12-20.39.10:320][272]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.07.12-20.39.10:320][272]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.07.12-20.39.10:320][272]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.07.12-20.39.10:320][272]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.07.12-20.39.10:320][272]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.07.12-20.39.10:320][272]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.07.12-20.39.10:320][272]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.07.12-20.39.10:320][272]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.07.12-20.39.10:321][272]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.07.12-20.39.10:321][272]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.07.12-20.39.10:321][272]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.07.12-20.39.10:321][272]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.07.12-20.39.10:321][272]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.07.12-20.39.10:321][272]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.07.12-20.39.10:321][272]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.07.12-20.39.10:321][272]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.07.12-20.39.10:321][272]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.07.12-20.39.10:321][272]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.07.12-20.39.10:321][272]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (961)
[2023.07.12-20.39.10:322][272]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (959)
[2023.07.12-20.39.10:322][272]LogModuleManager: Shutting down and abandoning module TakesCore (957)
[2023.07.12-20.39.10:322][272]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (955)
[2023.07.12-20.39.10:322][272]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (953)
[2023.07.12-20.39.10:322][272]LogModuleManager: Shutting down and abandoning module WebMMedia (951)
[2023.07.12-20.39.10:322][272]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (949)
[2023.07.12-20.39.10:322][272]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (947)
