Log file open, 06/19/23 20:11:46
[2023.06.19-19.35.10:710][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-19.35.10:778][688]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.19-19.35.10:779][688]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.19-19.35.10:781][688]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.19-19.35.10:790][688]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.06.19-19.35.10:855][689]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.06.19-19.37.20:567][127]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.06.19-19.37.20:577][127]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/FirstPersonMap_Auto2
[2023.06.19-19.37.20:577][127]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/FirstPersonMap_Auto2245D13B04608E841B657D1AE1FDF8981.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Autosaves/Game/FirstPerson/Maps/FirstPersonMap_Auto2.umap'
[2023.06.19-19.37.20:588][127]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.099
[2023.06.19-19.37.20:588][127]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.099
[2023.06.19-19.37.20:589][127]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/HUD/PLAYER_HUD] ([2] browsable assets)...
[2023.06.19-19.37.20:593][127]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/HUD/PLAYER_HUD.PLAYER_HUD]
[2023.06.19-19.37.20:593][127]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/HUD/PLAYER_HUD]
[2023.06.19-19.37.20:734][127]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/HUD/PLAYER_HUD_Auto2
[2023.06.19-19.37.20:734][127]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/PLAYER_HUD_Auto207998B59454E877071D0FB91D794264D.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Autosaves/Game/UI/HUD/PLAYER_HUD_Auto2.uasset'
[2023.06.19-19.37.20:736][127]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FOUNDATIONAL-SCRIPTS/PBM-INSTANCE] ([2] browsable assets)...
[2023.06.19-19.37.20:736][127]OBJ SavePackage: Finished generating thumbnails for package [/Game/FOUNDATIONAL-SCRIPTS/PBM-INSTANCE]
[2023.06.19-19.37.20:743][127]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FOUNDATIONAL-SCRIPTS/PBM-INSTANCE_Auto2
[2023.06.19-19.37.20:743][127]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/PBM-INSTANCE_Auto2EB6A2E5046E865B76D67E08815A71A1A.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Autosaves/Game/FOUNDATIONAL-SCRIPTS/PBM-INSTANCE_Auto2.uasset'
[2023.06.19-19.37.20:744][127]LogFileHelpers: Auto-saving content packages took 0.156
[2023.06.19-19.42.28:696][887]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.19-19.42.28:704][887]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.19-19.42.28:706][887]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.19-19.42.28:706][887]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.19-19.42.28:706][887]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 77 us)
[2023.06.19-19.42.28:706][887]LogWorldPartition: Display: GenerateStreaming took 380 us (total: 28 ms)
[2023.06.19-19.42.28:707][887]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.19-19.42.28:712][887]LogPlayLevel: [PlayLevel] Compiling PLAYER_HUD before play...
[2023.06.19-19.42.28:831][887]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.06.19-19.42.28:834][887]LogPlayLevel: PlayLevel: Blueprint regeneration took 126 ms (1 blueprints)
[2023.06.19-19.42.28:834][887]PIE: New page: PIE session: FirstPersonMap (19 Jun 2023, 21:42:28)
[2023.06.19-19.42.28:834][887]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.19-19.42.28:841][887]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006818s)
[2023.06.19-19.42.28:841][887]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006861s)
[2023.06.19-19.42.28:841][887]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-19.42.28:841][887]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.19-19.42.28:842][887]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.19-19.42.28:842][887]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.19-19.42.28:842][887]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.19-19.42.28:843][887]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.19-19.42.28:843][887]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.38 sec)
[2023.06.19-19.42.28:843][887]LogPlayLevel: PIE: World Init took: (0.002835s)
[2023.06.19-19.42.28:915][887]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.06.19-19.42.28:917][887]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.06.19-19.42.28:917][887]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.19-19.42.28:917][887]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.19-19.42.28:917][887]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.19-19.42.28:917][887]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.19-19.42.28:917][887]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.19-19.42.28:917][887]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.19-19.42.28:917][887]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.19-19.42.28:917][887]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.19-19.42.28:917][887]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.19-19.42.28:917][887]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.19-19.42.28:917][887]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.19-19.42.28:921][887]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.19-19.42.28:956][887]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.19-19.42.28:957][887]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.19-19.42.28:957][887]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.19-19.42.28:957][887]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.19-19.42.28:957][887]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.06.19-19.42.28:957][887]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.06.19-19.42.28:959][887]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.06.19-19.42.28:959][887]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.06.19-19.42.28:959][887]LogInit: FAudioDevice initialized.
[2023.06.19-19.42.28:959][887]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.06.19-19.42.28:999][887]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-19.42.28:999][887]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.19-19.42.29:004][887]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.06.19-20.42.29
[2023.06.19-19.42.29:004][887]LogWorld: Bringing up level for play took: 0.005240
[2023.06.19-19.42.29:007][887]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.06.19-19.42.29:012][887]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.19-19.42.29:015][887]PIE: Server logged in
[2023.06.19-19.42.29:016][887]PIE: Play in editor total start time 0.312 seconds.
[2023.06.19-19.42.29:039][887]LogViewport: Scene viewport resized to 1914x990, mode Windowed.
[2023.06.19-19.42.29:657][906]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As PBM-INSTANCE". Node:  ADD XP Graph:  EventGraph Function:  Execute Ubergraph First Person Map Blueprint:  FirstPersonMap
[2023.06.19-19.42.30:067][931]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As PBM-INSTANCE". Node:  ADD XP Graph:  EventGraph Function:  Execute Ubergraph First Person Map Blueprint:  FirstPersonMap
[2023.06.19-19.42.30:227][941]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As PBM-INSTANCE". Node:  ADD XP Graph:  EventGraph Function:  Execute Ubergraph First Person Map Blueprint:  FirstPersonMap
[2023.06.19-19.42.30:370][950]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As PBM-INSTANCE". Node:  ADD XP Graph:  EventGraph Function:  Execute Ubergraph First Person Map Blueprint:  FirstPersonMap
[2023.06.19-19.42.30:517][959]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As PBM-INSTANCE". Node:  ADD XP Graph:  EventGraph Function:  Execute Ubergraph First Person Map Blueprint:  FirstPersonMap
[2023.06.19-19.42.30:650][967]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As PBM-INSTANCE". Node:  ADD XP Graph:  EventGraph Function:  Execute Ubergraph First Person Map Blueprint:  FirstPersonMap
[2023.06.19-19.42.30:779][975]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As PBM-INSTANCE". Node:  ADD XP Graph:  EventGraph Function:  Execute Ubergraph First Person Map Blueprint:  FirstPersonMap
[2023.06.19-19.42.30:990][986]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-19.42.30:990][986]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.19-19.42.30:991][986]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.19-19.42.31:000][986]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.19-19.42.31:001][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-19.42.31:001][986]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.19-19.42.31:004][986]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.19-19.42.31:012][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-19.42.31:085][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.19-19.42.31:087][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.19-19.42.31:109][986]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.06.19-19.42.31:160][987]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.06.19-19.44.28:833][772]LogAutomationController: Ignoring very large delta of 2.91 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.06.19-19.44.30:343][838]LogShaderCompilers: Display: ================================================
[2023.06.19-19.44.30:343][838]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.19-19.44.30:343][838]LogShaderCompilers: Display: Total job queries 1318, among them cache hits 8 (0.61%)
[2023.06.19-19.44.30:343][838]LogShaderCompilers: Display: Tracking 1306 distinct input hashes that result in 819 distinct outputs (62.71%)
[2023.06.19-19.44.30:343][838]LogShaderCompilers: Display: RAM used: 7.11 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.87%
[2023.06.19-19.44.30:343][838]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.19-19.44.30:343][838]LogShaderCompilers: Display: Shaders Compiled: 1306
[2023.06.19-19.44.30:343][838]LogShaderCompilers: Display: Jobs assigned 1310, completed 1306 (99.69%)
[2023.06.19-19.44.30:343][838]LogShaderCompilers: Display: Average time worker was idle: 32.16 s
[2023.06.19-19.44.30:343][838]LogShaderCompilers: Display: Time job spent in pending queue: average 95.60 s, longest 229.10 s
[2023.06.19-19.44.30:344][838]LogShaderCompilers: Display: Job execution time: average 9.28 s, max 21.43 s
[2023.06.19-19.44.30:344][838]LogShaderCompilers: Display: Job life time (pending + execution): average 105.17 s, max 230.12
[2023.06.19-19.44.30:344][838]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 282.18 s
[2023.06.19-19.44.30:344][838]LogShaderCompilers: Display: Jobs were issued in 212 batches (only local compilation was used), average 6.18 jobs/batch
[2023.06.19-19.44.30:344][838]LogShaderCompilers: Display: Average processing rate: 4.63 jobs/sec
[2023.06.19-19.44.30:344][838]LogShaderCompilers: Display: Total thread time: 1229.39 s
[2023.06.19-19.44.30:344][838]LogShaderCompilers: Display: Total thread preprocess time: 65.51 s
[2023.06.19-19.44.30:344][838]LogShaderCompilers: Display: Percentage time preprocessing: 5.33%
[2023.06.19-19.44.30:344][838]LogShaderCompilers: Display: Effective parallelization: 4.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.06.19-19.44.30:344][838]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.19-19.44.30:344][838]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.97 sec, max 2.97 sec, min 2.97 sec)
[2023.06.19-19.44.30:344][838]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.46 sec, max 2.46 sec, min 2.46 sec)
[2023.06.19-19.44.30:344][838]LogShaderCompilers: Display:                    TVoxelizeVolumeVS<VMode_Primitive_Sphere> (compiled    1 times, average 2.17 sec, max 2.17 sec, min 2.17 sec)
[2023.06.19-19.44.30:344][838]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.02 sec, max 2.02 sec, min 2.02 sec)
[2023.06.19-19.44.30:344][838]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.01 sec, max 2.01 sec, min 2.01 sec)
[2023.06.19-19.44.30:344][838]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.19-19.44.30:344][838]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.15% of total time (compiled  120 times, average 0.83 sec, max 1.10 sec, min 0.67 sec)
[2023.06.19-19.44.30:344][838]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.80% of total time (compiled   56 times, average 1.49 sec, max 2.73 sec, min 0.75 sec)
[2023.06.19-19.44.30:344][838]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.31% of total time (compiled   45 times, average 1.18 sec, max 2.14 sec, min 0.80 sec)
[2023.06.19-19.44.30:344][838]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.05% of total time (compiled   56 times, average 0.89 sec, max 1.58 sec, min 0.43 sec)
[2023.06.19-19.44.30:344][838]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.97% of total time (compiled   44 times, average 1.11 sec, max 2.29 sec, min 0.63 sec)
[2023.06.19-19.44.30:344][838]LogShaderCompilers: Display: ================================================
[2023.06.19-19.46.31:585][746]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.19-19.46.31:586][746]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.19-19.46.31:586][746]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.19-19.46.33:824][875]LogSlate: Window 'Project Settings' being destroyed
[2023.06.19-19.46.33:844][875]LogSlate: Window 'Project Settings' being destroyed
[2023.06.19-19.46.34:551][917]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.19-19.46.34:559][917]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.19-19.46.34:562][917]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.19-19.46.34:562][917]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.19-19.46.34:562][917]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 91 us)
[2023.06.19-19.46.34:563][917]LogWorldPartition: Display: GenerateStreaming took 506 us (total: 28 ms)
[2023.06.19-19.46.34:563][917]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.19-19.46.34:564][917]PIE: New page: PIE session: FirstPersonMap (19 Jun 2023, 21:46:34)
[2023.06.19-19.46.34:590][917]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.19-19.46.34:597][917]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007142s)
[2023.06.19-19.46.34:597][917]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007185s)
[2023.06.19-19.46.34:597][917]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-19.46.34:598][917]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.19-19.46.34:598][917]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.19-19.46.34:598][917]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.19-19.46.34:598][917]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.19-19.46.34:600][917]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.19-19.46.34:600][917]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.39 sec)
[2023.06.19-19.46.34:601][917]LogPlayLevel: PIE: World Init took: (0.003790s)
[2023.06.19-19.46.34:714][917]LogUObjectHash: Compacting FUObjectHashTables data took   3.57ms
[2023.06.19-19.46.34:719][917]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.06.19-19.46.34:719][917]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.19-19.46.34:719][917]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.19-19.46.34:719][917]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.19-19.46.34:719][917]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.19-19.46.34:719][917]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.19-19.46.34:719][917]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.19-19.46.34:719][917]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.19-19.46.34:719][917]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.19-19.46.34:720][917]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.19-19.46.34:720][917]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.19-19.46.34:720][917]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.19-19.46.34:723][917]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.19-19.46.34:756][917]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.19-19.46.34:757][917]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.19-19.46.34:757][917]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.19-19.46.34:757][917]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.19-19.46.34:757][917]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.06.19-19.46.34:757][917]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.06.19-19.46.34:759][917]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.06.19-19.46.34:759][917]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.06.19-19.46.34:759][917]LogInit: FAudioDevice initialized.
[2023.06.19-19.46.34:759][917]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.06.19-19.46.34:763][917]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.19-19.46.34:766][917]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.06.19-20.46.34
[2023.06.19-19.46.34:766][917]LogWorld: Bringing up level for play took: 0.003288
[2023.06.19-19.46.34:768][917]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.06.19-19.46.34:772][917]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.19-19.46.34:774][917]PIE: Server logged in
[2023.06.19-19.46.34:774][917]PIE: Play in editor total start time 0.215 seconds.
[2023.06.19-19.46.36:780][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-19.46.36:780][ 62]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.19-19.46.36:780][ 62]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.19-19.46.36:781][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-19.46.36:781][ 62]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.19-19.46.36:787][ 62]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.19-19.46.36:796][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-19.46.36:872][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-19.46.36:872][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.19-19.46.36:874][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.19-19.46.36:890][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2023.06.19-19.46.36:934][ 63]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.06.19-19.46.42:842][541]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.19-19.46.42:842][541]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.19-19.47.53:184][466]BlueprintLog: New page: Compile PLAYER_HUD
[2023.06.19-19.47.53:304][466]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2023.06.19-19.47.55:009][604]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.19-19.47.55:021][604]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.19-19.47.55:024][604]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.19-19.47.55:024][604]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.19-19.47.55:024][604]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 107 us)
[2023.06.19-19.47.55:025][604]LogWorldPartition: Display: GenerateStreaming took 534 us (total: 29 ms)
[2023.06.19-19.47.55:025][604]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.19-19.47.55:025][604]PIE: New page: PIE session: FirstPersonMap (19 Jun 2023, 21:47:55)
[2023.06.19-19.47.55:026][604]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.19-19.47.55:033][604]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006968s)
[2023.06.19-19.47.55:033][604]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007013s)
[2023.06.19-19.47.55:033][604]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-19.47.55:033][604]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.19-19.47.55:034][604]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.19-19.47.55:034][604]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.19-19.47.55:034][604]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.19-19.47.55:036][604]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.19-19.47.55:036][604]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.39 sec)
[2023.06.19-19.47.55:036][604]LogPlayLevel: PIE: World Init took: (0.003726s)
[2023.06.19-19.47.55:114][604]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2023.06.19-19.47.55:117][604]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.06.19-19.47.55:117][604]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.19-19.47.55:117][604]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.19-19.47.55:117][604]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.19-19.47.55:117][604]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
