Log file open, 06/14/23 00:01:42
[2023.06.13-23.35.22:053][952]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.13-23.35.22:053][952]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.13-23.35.22:054][952]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.13-23.35.22:054][952]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 608 ms)
[2023.06.13-23.35.22:054][952]LogPlayLevel: PIE: World Init took: (0.002050s)
[2023.06.13-23.35.22:097][952]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.06.13-23.35.22:102][952]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.06.13-23.35.22:102][952]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-23.35.22:102][952]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-23.35.22:102][952]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-23.35.22:102][952]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-23.35.22:102][952]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.13-23.35.22:102][952]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-23.35.22:102][952]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.13-23.35.22:102][952]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-23.35.22:102][952]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-23.35.22:102][952]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-23.35.22:102][952]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-23.35.22:104][952]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-23.35.22:150][952]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.13-23.35.22:150][952]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-23.35.22:151][952]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-23.35.22:151][952]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-23.35.22:151][952]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.06.13-23.35.22:151][952]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.06.13-23.35.22:153][952]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.06.13-23.35.22:153][952]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.06.13-23.35.22:153][952]LogInit: FAudioDevice initialized.
[2023.06.13-23.35.22:153][952]LogAudio: Display: Audio Device (ID: 16) registered with world 'FirstPersonMap'.
[2023.06.13-23.35.22:186][952]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-23.35.22:186][952]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.13-23.35.22:189][952]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.14-00.35.22
[2023.06.13-23.35.22:189][952]LogWorld: Bringing up level for play took: 0.002372
[2023.06.13-23.35.22:191][952]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.06.13-23.35.22:194][952]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.13-23.35.22:196][952]PIE: Server logged in
[2023.06.13-23.35.22:197][952]PIE: Play in editor total start time 0.151 seconds.
[2023.06.13-23.35.22:206][952]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.13-23.35.22:441][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.35.22:641][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.35.22:808][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.35.22:903][986]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-23.35.22:903][986]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-23.35.22:904][986]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.13-23.35.22:908][986]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.35.22:909][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-23.35.22:909][986]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.13-23.35.22:911][986]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-23.35.22:918][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-23.35.22:962][986]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.13-23.35.22:963][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.06.13-23.35.22:964][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.06.13-23.35.23:015][986]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.06.13-23.35.23:032][987]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.06.13-23.35.26:251][175]BlueprintLog: New page: Compile Weapon_Base
[2023.06.13-23.35.26:325][175]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.06.13-23.35.26:333][175]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_352.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.35.26:337][175]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_1652.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.35.26:369][175]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_1660.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.35.26:372][175]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_360.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.35.26:868][203]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.13-23.35.26:873][203]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.13-23.35.26:875][203]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.13-23.35.26:875][203]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.13-23.35.26:875][203]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 114 us)
[2023.06.13-23.35.26:875][203]LogWorldPartition: Display: GenerateStreaming took 238 us (total: 4 ms)
[2023.06.13-23.35.26:875][203]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-23.35.26:875][203]PIE: New page: PIE session: FirstPersonMap (14 Jun 2023, 01:35:26)
[2023.06.13-23.35.26:875][203]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-23.35.26:880][203]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004621s)
[2023.06.13-23.35.26:880][203]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004647s)
[2023.06.13-23.35.26:880][203]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-23.35.26:880][203]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.13-23.35.26:881][203]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.13-23.35.26:881][203]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.13-23.35.26:881][203]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.13-23.35.26:882][203]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.13-23.35.26:882][203]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 609 ms)
[2023.06.13-23.35.26:882][203]LogPlayLevel: PIE: World Init took: (0.002070s)
[2023.06.13-23.35.26:925][203]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.06.13-23.35.26:928][203]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.06.13-23.35.26:928][203]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-23.35.26:928][203]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-23.35.26:928][203]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-23.35.26:928][203]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-23.35.26:928][203]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.13-23.35.26:928][203]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-23.35.26:928][203]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.13-23.35.26:928][203]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-23.35.26:929][203]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-23.35.26:929][203]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-23.35.26:929][203]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-23.35.26:931][203]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-23.35.26:976][203]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.13-23.35.26:976][203]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-23.35.26:976][203]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-23.35.26:976][203]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-23.35.26:976][203]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.06.13-23.35.26:976][203]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.06.13-23.35.26:978][203]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.06.13-23.35.26:978][203]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.06.13-23.35.26:978][203]LogInit: FAudioDevice initialized.
[2023.06.13-23.35.26:978][203]LogAudio: Display: Audio Device (ID: 17) registered with world 'FirstPersonMap'.
[2023.06.13-23.35.27:011][203]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-23.35.27:011][203]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.13-23.35.27:013][203]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.14-00.35.27
[2023.06.13-23.35.27:013][203]LogWorld: Bringing up level for play took: 0.002405
[2023.06.13-23.35.27:015][203]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.06.13-23.35.27:019][203]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.13-23.35.27:021][203]PIE: Server logged in
[2023.06.13-23.35.27:022][203]PIE: Play in editor total start time 0.149 seconds.
[2023.06.13-23.35.27:032][203]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.13-23.35.27:186][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.35.27:417][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.35.27:717][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.35.28:083][260]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.35.28:599][291]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.13-23.35.28:599][291]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-23.35.28:683][296]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.35.29:067][319]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.35.29:484][344]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.35.29:917][370]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.35.30:400][399]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.35.30:734][419]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.35.31:083][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.35.31:451][462]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.35.31:817][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.35.32:217][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.35.32:567][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.35.32:950][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.35.33:333][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.35.33:700][597]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.35.34:267][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.35.34:733][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.35.34:951][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.35.35:268][691]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.35.35:484][704]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.35.35:768][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.35.36:000][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.35.36:312][751]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-23.35.36:312][751]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-23.35.36:312][751]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.13-23.35.36:317][751]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.35.36:318][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-23.35.36:318][751]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.13-23.35.36:320][751]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-23.35.36:327][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-23.35.36:372][751]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.13-23.35.36:372][751]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.06.13-23.35.36:374][751]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.06.13-23.35.36:415][751]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.06.13-23.35.36:432][752]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.06.13-23.35.40:400][986]BlueprintLog: New page: Compile Weapon_Base
[2023.06.13-23.35.40:475][986]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.06.13-23.35.40:483][986]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_368.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.35.40:488][986]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_1668.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.35.40:520][986]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_1676.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.35.40:524][986]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_376.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.35.41:099][ 17]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.13-23.35.41:105][ 17]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.13-23.35.41:106][ 17]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.13-23.35.41:106][ 17]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.13-23.35.41:106][ 17]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 120 us)
[2023.06.13-23.35.41:107][ 17]LogWorldPartition: Display: GenerateStreaming took 247 us (total: 4 ms)
[2023.06.13-23.35.41:107][ 17]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-23.35.41:107][ 17]PIE: New page: PIE session: FirstPersonMap (14 Jun 2023, 01:35:41)
[2023.06.13-23.35.41:107][ 17]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-23.35.41:112][ 17]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004651s)
[2023.06.13-23.35.41:112][ 17]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004679s)
[2023.06.13-23.35.41:112][ 17]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-23.35.41:112][ 17]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.13-23.35.41:113][ 17]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.13-23.35.41:113][ 17]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.13-23.35.41:113][ 17]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.13-23.35.41:114][ 17]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.13-23.35.41:114][ 17]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 610 ms)
[2023.06.13-23.35.41:114][ 17]LogPlayLevel: PIE: World Init took: (0.002154s)
[2023.06.13-23.35.41:157][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.06.13-23.35.41:161][ 17]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.06.13-23.35.41:161][ 17]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-23.35.41:161][ 17]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-23.35.41:161][ 17]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-23.35.41:161][ 17]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-23.35.41:161][ 17]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.13-23.35.41:161][ 17]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-23.35.41:161][ 17]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.13-23.35.41:161][ 17]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-23.35.41:161][ 17]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-23.35.41:161][ 17]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-23.35.41:161][ 17]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-23.35.41:163][ 17]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-23.35.41:210][ 17]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.13-23.35.41:210][ 17]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-23.35.41:211][ 17]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-23.35.41:211][ 17]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-23.35.41:211][ 17]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.06.13-23.35.41:211][ 17]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.06.13-23.35.41:213][ 17]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.06.13-23.35.41:213][ 17]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.06.13-23.35.41:213][ 17]LogInit: FAudioDevice initialized.
[2023.06.13-23.35.41:213][ 17]LogAudio: Display: Audio Device (ID: 18) registered with world 'FirstPersonMap'.
[2023.06.13-23.35.41:244][ 17]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-23.35.41:244][ 17]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.13-23.35.41:246][ 17]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.14-00.35.41
[2023.06.13-23.35.41:246][ 17]LogWorld: Bringing up level for play took: 0.002368
[2023.06.13-23.35.41:248][ 17]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2023.06.13-23.35.41:252][ 17]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.13-23.35.41:253][ 17]PIE: Server logged in
[2023.06.13-23.35.41:255][ 17]PIE: Play in editor total start time 0.15 seconds.
[2023.06.13-23.35.41:263][ 17]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.13-23.35.41:427][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.35.41:642][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.35.41:926][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.35.42:227][ 68]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.35.42:493][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.35.42:759][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.35.43:326][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.35.43:560][148]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.35.43:842][163]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-23.35.43:842][163]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-23.35.43:843][163]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.13-23.35.43:847][163]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.35.43:848][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-23.35.43:848][163]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.13-23.35.43:850][163]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-23.35.43:857][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-23.35.43:900][163]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.13-23.35.43:901][163]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.06.13-23.35.43:902][163]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.06.13-23.35.43:944][163]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.06.13-23.35.43:960][164]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.06.13-23.36.23:660][543]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.06.13-23.37.02:279][543]LogSlate: Window 'Save Content' being destroyed
[2023.06.13-23.37.02:285][543]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-23.37.02:316][543]LogSavePackage: Moving output files for package: /Game/VFX/MuzzleFX/FX/NiagaraSystems/THREE
[2023.06.13-23.37.02:317][543]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/THREE5CB1B6A34C26C2D0ED3E20A3D147069E.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/VFX/MuzzleFX/FX/NiagaraSystems/THREE.uasset'
[2023.06.13-23.37.02:322][543]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 8.42 sec)
[2023.06.13-23.37.02:322][543]LogStall: Shutdown...
[2023.06.13-23.37.02:325][543]LogStall: Shutdown complete.
[2023.06.13-23.37.02:433][543]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.37.02:433][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-23.37.02:510][543]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.37.02:511][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
