Log file open, 07/21/23 13:37:16
[2023.07.21-12.59.10:879][247]LogBlueprintUserMessages: [Wep-Dropper-Base_C_46] 15.0
[2023.07.21-12.59.11:233][268]LogBlueprintUserMessages: [Wep-Dropper-Base_C_47] Whipper Snapper
[2023.07.21-12.59.11:233][268]LogBlueprintUserMessages: [Wep-Dropper-Base_C_47] 5.0
[2023.07.21-12.59.11:605][290]LogBlueprintUserMessages: [Wep-Dropper-Base_C_48] Deaths touch
[2023.07.21-12.59.11:605][290]LogBlueprintUserMessages: [Wep-Dropper-Base_C_48] 0.0
[2023.07.21-12.59.11:950][308]LogBlueprintUserMessages: [Wep-Dropper-Base_C_49] Blasto
[2023.07.21-12.59.11:950][308]LogBlueprintUserMessages: [Wep-Dropper-Base_C_49] 0.0
[2023.07.21-12.59.12:342][331]LogBlueprintUserMessages: [Wep-Dropper-Base_C_50] Eviscerator
[2023.07.21-12.59.12:342][331]LogBlueprintUserMessages: [Wep-Dropper-Base_C_50] 30.0
[2023.07.21-12.59.12:681][351]LogBlueprintUserMessages: [Wep-Dropper-Base_C_51] Whipper Snapper
[2023.07.21-12.59.12:681][351]LogBlueprintUserMessages: [Wep-Dropper-Base_C_51] 15.0
[2023.07.21-12.59.13:040][372]LogBlueprintUserMessages: [Wep-Dropper-Base_C_52] Icepop
[2023.07.21-12.59.13:040][372]LogBlueprintUserMessages: [Wep-Dropper-Base_C_52] 0.0
[2023.07.21-12.59.13:413][394]LogBlueprintUserMessages: [Wep-Dropper-Base_C_53] Icepop
[2023.07.21-12.59.13:413][394]LogBlueprintUserMessages: [Wep-Dropper-Base_C_53] 0.0
[2023.07.21-12.59.13:767][415]LogBlueprintUserMessages: [Wep-Dropper-Base_C_54] Eviscerator
[2023.07.21-12.59.13:767][415]LogBlueprintUserMessages: [Wep-Dropper-Base_C_54] 20.0
[2023.07.21-12.59.14:124][436]LogBlueprintUserMessages: [Wep-Dropper-Base_C_55] Swifty
[2023.07.21-12.59.14:124][436]LogBlueprintUserMessages: [Wep-Dropper-Base_C_55] 0.0
[2023.07.21-12.59.14:479][457]LogBlueprintUserMessages: [Wep-Dropper-Base_C_56] Founder
[2023.07.21-12.59.14:479][457]LogBlueprintUserMessages: [Wep-Dropper-Base_C_56] 0.0
[2023.07.21-12.59.14:799][476]LogBlueprintUserMessages: [Wep-Dropper-Base_C_57] Eviscerator
[2023.07.21-12.59.14:799][476]LogBlueprintUserMessages: [Wep-Dropper-Base_C_57] 15.0
[2023.07.21-12.59.15:188][499]LogBlueprintUserMessages: [Wep-Dropper-Base_C_58] Operator
[2023.07.21-12.59.15:188][499]LogBlueprintUserMessages: [Wep-Dropper-Base_C_58] 0.0
[2023.07.21-12.59.15:758][533]LogBlueprintUserMessages: [Wep-Dropper-Base_C_59] Splasher
[2023.07.21-12.59.15:758][533]LogBlueprintUserMessages: [Wep-Dropper-Base_C_59] 0.0
[2023.07.21-12.59.16:113][554]LogBlueprintUserMessages: [Wep-Dropper-Base_C_60] Icepop
[2023.07.21-12.59.16:113][554]LogBlueprintUserMessages: [Wep-Dropper-Base_C_60] 0.0
[2023.07.21-12.59.16:451][574]LogBlueprintUserMessages: [Wep-Dropper-Base_C_61] Mortar
[2023.07.21-12.59.16:451][574]LogBlueprintUserMessages: [Wep-Dropper-Base_C_61] 0.0
[2023.07.21-12.59.16:825][596]LogBlueprintUserMessages: [Wep-Dropper-Base_C_62] Splasher
[2023.07.21-12.59.16:825][596]LogBlueprintUserMessages: [Wep-Dropper-Base_C_62] 0.0
[2023.07.21-12.59.17:180][617]LogBlueprintUserMessages: [Wep-Dropper-Base_C_63] Eviscerator
[2023.07.21-12.59.17:180][617]LogBlueprintUserMessages: [Wep-Dropper-Base_C_63] 30.0
[2023.07.21-12.59.17:550][639]LogBlueprintUserMessages: [Wep-Dropper-Base_C_64] Breacher
[2023.07.21-12.59.17:551][639]LogBlueprintUserMessages: [Wep-Dropper-Base_C_64] 30.0
[2023.07.21-12.59.17:906][660]LogBlueprintUserMessages: [Wep-Dropper-Base_C_65] Splasher
[2023.07.21-12.59.17:906][660]LogBlueprintUserMessages: [Wep-Dropper-Base_C_65] 0.0
[2023.07.21-12.59.18:280][682]LogBlueprintUserMessages: [Wep-Dropper-Base_C_66] Whipper Snapper
[2023.07.21-12.59.18:281][682]LogBlueprintUserMessages: [Wep-Dropper-Base_C_66] 5.0
[2023.07.21-12.59.18:668][705]LogBlueprintUserMessages: [Wep-Dropper-Base_C_67] Mortar
[2023.07.21-12.59.18:668][705]LogBlueprintUserMessages: [Wep-Dropper-Base_C_67] 0.0
[2023.07.21-12.59.18:989][724]LogBlueprintUserMessages: [Wep-Dropper-Base_C_68] Splasher
[2023.07.21-12.59.18:989][724]LogBlueprintUserMessages: [Wep-Dropper-Base_C_68] 0.0
[2023.07.21-12.59.19:363][746]LogBlueprintUserMessages: [Wep-Dropper-Base_C_69] Icepop
[2023.07.21-12.59.19:363][746]LogBlueprintUserMessages: [Wep-Dropper-Base_C_69] 0.0
[2023.07.21-12.59.19:717][767]LogBlueprintUserMessages: [Wep-Dropper-Base_C_70] Contractor
[2023.07.21-12.59.19:717][767]LogBlueprintUserMessages: [Wep-Dropper-Base_C_70] 15.0
[2023.07.21-12.59.20:089][789]LogBlueprintUserMessages: [Wep-Dropper-Base_C_71] Swifty
[2023.07.21-12.59.20:089][789]LogBlueprintUserMessages: [Wep-Dropper-Base_C_71] 0.0
[2023.07.21-12.59.20:443][810]LogBlueprintUserMessages: [Wep-Dropper-Base_C_72] LongShot
[2023.07.21-12.59.20:443][810]LogBlueprintUserMessages: [Wep-Dropper-Base_C_72] 0.0
[2023.07.21-12.59.20:796][831]LogBlueprintUserMessages: [Wep-Dropper-Base_C_73] Icepop
[2023.07.21-12.59.20:797][831]LogBlueprintUserMessages: [Wep-Dropper-Base_C_73] 0.0
[2023.07.21-12.59.21:151][852]LogBlueprintUserMessages: [Wep-Dropper-Base_C_74] Shredder
[2023.07.21-12.59.21:151][852]LogBlueprintUserMessages: [Wep-Dropper-Base_C_74] 30.0
[2023.07.21-12.59.21:506][873]LogBlueprintUserMessages: [Wep-Dropper-Base_C_75] God Finger
[2023.07.21-12.59.21:506][873]LogBlueprintUserMessages: [Wep-Dropper-Base_C_75] 0.0
[2023.07.21-12.59.21:865][894]LogBlueprintUserMessages: [Wep-Dropper-Base_C_76] Deaths touch
[2023.07.21-12.59.21:865][894]LogBlueprintUserMessages: [Wep-Dropper-Base_C_76] 0.0
[2023.07.21-12.59.22:205][914]LogBlueprintUserMessages: [Wep-Dropper-Base_C_77] Eviscerator
[2023.07.21-12.59.22:205][914]LogBlueprintUserMessages: [Wep-Dropper-Base_C_77] 20.0
[2023.07.21-12.59.22:509][932]LogBlueprintUserMessages: [Wep-Dropper-Base_C_78] Swifty
[2023.07.21-12.59.22:509][932]LogBlueprintUserMessages: [Wep-Dropper-Base_C_78] 0.0
[2023.07.21-12.59.22:829][951]LogBlueprintUserMessages: [Wep-Dropper-Base_C_79] Dilligent
[2023.07.21-12.59.22:830][951]LogBlueprintUserMessages: [Wep-Dropper-Base_C_79] 5.0
[2023.07.21-12.59.23:170][971]LogBlueprintUserMessages: [Wep-Dropper-Base_C_80] Railer
[2023.07.21-12.59.23:170][971]LogBlueprintUserMessages: [Wep-Dropper-Base_C_80] 0.0
[2023.07.21-12.59.23:475][989]LogBlueprintUserMessages: [Wep-Dropper-Base_C_81] Eviscerator
[2023.07.21-12.59.23:475][989]LogBlueprintUserMessages: [Wep-Dropper-Base_C_81] 30.0
[2023.07.21-12.59.23:784][  7]LogBlueprintUserMessages: [Wep-Dropper-Base_C_82] Piercer
[2023.07.21-12.59.23:784][  7]LogBlueprintUserMessages: [Wep-Dropper-Base_C_82] 0.0
[2023.07.21-12.59.24:072][ 24]LogBlueprintUserMessages: [Wep-Dropper-Base_C_83] God Finger
[2023.07.21-12.59.24:072][ 24]LogBlueprintUserMessages: [Wep-Dropper-Base_C_83] 0.0
[2023.07.21-12.59.24:345][ 40]LogBlueprintUserMessages: [Wep-Dropper-Base_C_84] LongShot
[2023.07.21-12.59.24:345][ 40]LogBlueprintUserMessages: [Wep-Dropper-Base_C_84] 0.0
[2023.07.21-12.59.24:700][ 61]LogBlueprintUserMessages: [Wep-Dropper-Base_C_85] Icepop
[2023.07.21-12.59.24:700][ 61]LogBlueprintUserMessages: [Wep-Dropper-Base_C_85] 0.0
[2023.07.21-12.59.25:222][ 92]LogBlueprintUserMessages: [Wep-Dropper-Base_C_86] God Finger
[2023.07.21-12.59.25:222][ 92]LogBlueprintUserMessages: [Wep-Dropper-Base_C_86] 0.0
[2023.07.21-12.59.25:425][104]LogBlueprintUserMessages: [Wep-Dropper-Base_C_87] Contractor
[2023.07.21-12.59.25:425][104]LogBlueprintUserMessages: [Wep-Dropper-Base_C_87] 5.0
[2023.07.21-12.59.25:613][115]LogBlueprintUserMessages: [Wep-Dropper-Base_C_88] Railer
[2023.07.21-12.59.25:613][115]LogBlueprintUserMessages: [Wep-Dropper-Base_C_88] 0.0
[2023.07.21-12.59.25:642][116]LogShaderCompilers: Display: ================================================
[2023.07.21-12.59.25:642][116]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.21-12.59.25:642][116]LogShaderCompilers: Display: Total job queries 166, among them cache hits 38 (22.89%)
[2023.07.21-12.59.25:642][116]LogShaderCompilers: Display: Tracking 128 distinct input hashes that result in 110 distinct outputs (85.94%)
[2023.07.21-12.59.25:642][116]LogShaderCompilers: Display: RAM used: 1.15 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.37%
[2023.07.21-12.59.25:642][116]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.21-12.59.25:642][116]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.21-12.59.25:642][116]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.21-12.59.25:642][116]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.21-12.59.25:642][116]LogShaderCompilers: Display: ================================================
[2023.07.21-12.59.25:805][124]LogBlueprintUserMessages: [Wep-Dropper-Base_C_89] Operator
[2023.07.21-12.59.25:805][124]LogBlueprintUserMessages: [Wep-Dropper-Base_C_89] 0.0
[2023.07.21-12.59.26:017][136]LogBlueprintUserMessages: [Wep-Dropper-Base_C_90] Swifty
[2023.07.21-12.59.26:017][136]LogBlueprintUserMessages: [Wep-Dropper-Base_C_90] 0.0
[2023.07.21-12.59.26:225][148]LogBlueprintUserMessages: [Wep-Dropper-Base_C_91] Blasto
[2023.07.21-12.59.26:225][148]LogBlueprintUserMessages: [Wep-Dropper-Base_C_91] 0.0
[2023.07.21-12.59.26:420][159]LogBlueprintUserMessages: [Wep-Dropper-Base_C_92] Shredder
[2023.07.21-12.59.26:420][159]LogBlueprintUserMessages: [Wep-Dropper-Base_C_92] 20.0
[2023.07.21-12.59.26:600][169]LogBlueprintUserMessages: [Wep-Dropper-Base_C_93] Splasher
[2023.07.21-12.59.26:600][169]LogBlueprintUserMessages: [Wep-Dropper-Base_C_93] 0.0
[2023.07.21-12.59.26:924][187]LogBlueprintUserMessages: [Wep-Dropper-Base_C_94] Operator
[2023.07.21-12.59.26:924][187]LogBlueprintUserMessages: [Wep-Dropper-Base_C_94] 0.0
[2023.07.21-12.59.27:141][199]LogBlueprintUserMessages: [Wep-Dropper-Base_C_95] Blasto
[2023.07.21-12.59.27:141][199]LogBlueprintUserMessages: [Wep-Dropper-Base_C_95] 0.0
[2023.07.21-12.59.28:198][259]LogBlueprintUserMessages: [Wep-Dropper-Base_C_96] Icepop
[2023.07.21-12.59.28:198][259]LogBlueprintUserMessages: [Wep-Dropper-Base_C_96] 0.0
[2023.07.21-12.59.28:442][273]LogBlueprintUserMessages: [Wep-Dropper-Base_C_97] Eviscerator
[2023.07.21-12.59.28:442][273]LogBlueprintUserMessages: [Wep-Dropper-Base_C_97] 30.0
[2023.07.21-12.59.28:802][294]LogBlueprintUserMessages: [Wep-Dropper-Base_C_98] Blasto
[2023.07.21-12.59.28:802][294]LogBlueprintUserMessages: [Wep-Dropper-Base_C_98] 0.0
[2023.07.21-12.59.28:977][303]LogBlueprintUserMessages: [Wep-Dropper-Base_C_99] Railer
[2023.07.21-12.59.28:978][303]LogBlueprintUserMessages: [Wep-Dropper-Base_C_99] 0.0
[2023.07.21-12.59.29:145][312]LogBlueprintUserMessages: [Wep-Dropper-Base_C_100] Splasher
[2023.07.21-12.59.29:145][312]LogBlueprintUserMessages: [Wep-Dropper-Base_C_100] 0.0
[2023.07.21-12.59.29:488][331]LogBlueprintUserMessages: [Wep-Dropper-Base_C_101] Piercer
[2023.07.21-12.59.29:488][331]LogBlueprintUserMessages: [Wep-Dropper-Base_C_101] 0.0
[2023.07.21-12.59.29:877][353]LogBlueprintUserMessages: [Wep-Dropper-Base_C_102] Shredder
[2023.07.21-12.59.29:877][353]LogBlueprintUserMessages: [Wep-Dropper-Base_C_102] 30.0
[2023.07.21-12.59.30:060][363]LogBlueprintUserMessages: [Wep-Dropper-Base_C_103] Whipper Snapper
[2023.07.21-12.59.30:060][363]LogBlueprintUserMessages: [Wep-Dropper-Base_C_103] 5.0
[2023.07.21-12.59.30:257][374]LogBlueprintUserMessages: [Wep-Dropper-Base_C_104] Railer
[2023.07.21-12.59.30:257][374]LogBlueprintUserMessages: [Wep-Dropper-Base_C_104] 0.0
[2023.07.21-12.59.30:477][386]LogBlueprintUserMessages: [Wep-Dropper-Base_C_105] Dilligent
[2023.07.21-12.59.30:477][386]LogBlueprintUserMessages: [Wep-Dropper-Base_C_105] 7.6
[2023.07.21-12.59.30:647][395]LogBlueprintUserMessages: [Wep-Dropper-Base_C_106] God Finger
[2023.07.21-12.59.30:647][395]LogBlueprintUserMessages: [Wep-Dropper-Base_C_106] 0.0
[2023.07.21-12.59.30:835][405]LogBlueprintUserMessages: [Wep-Dropper-Base_C_107] Operator
[2023.07.21-12.59.30:835][405]LogBlueprintUserMessages: [Wep-Dropper-Base_C_107] 0.0
[2023.07.21-12.59.31:194][425]LogBlueprintUserMessages: [Wep-Dropper-Base_C_108] Operator
[2023.07.21-12.59.31:194][425]LogBlueprintUserMessages: [Wep-Dropper-Base_C_108] 0.0
[2023.07.21-12.59.31:710][454]LogBlueprintUserMessages: [Wep-Dropper-Base_C_109] Operator
[2023.07.21-12.59.31:710][454]LogBlueprintUserMessages: [Wep-Dropper-Base_C_109] 0.0
[2023.07.21-12.59.31:906][465]LogBlueprintUserMessages: [Wep-Dropper-Base_C_110] Swifty
[2023.07.21-12.59.31:906][465]LogBlueprintUserMessages: [Wep-Dropper-Base_C_110] 0.0
[2023.07.21-12.59.32:090][475]LogBlueprintUserMessages: [Wep-Dropper-Base_C_111] Piercer
[2023.07.21-12.59.32:090][475]LogBlueprintUserMessages: [Wep-Dropper-Base_C_111] 0.0
[2023.07.21-12.59.32:290][486]LogBlueprintUserMessages: [Wep-Dropper-Base_C_112] Deaths touch
[2023.07.21-12.59.32:291][486]LogBlueprintUserMessages: [Wep-Dropper-Base_C_112] 0.0
[2023.07.21-12.59.32:489][497]LogBlueprintUserMessages: [Wep-Dropper-Base_C_113] Shredder
[2023.07.21-12.59.32:489][497]LogBlueprintUserMessages: [Wep-Dropper-Base_C_113] 20.0
[2023.07.21-12.59.32:635][505]LogBlueprintUserMessages: [Wep-Dropper-Base_C_114] Swifty
[2023.07.21-12.59.32:635][505]LogBlueprintUserMessages: [Wep-Dropper-Base_C_114] 0.0
[2023.07.21-12.59.32:800][514]LogBlueprintUserMessages: [Wep-Dropper-Base_C_115] Contractor
[2023.07.21-12.59.32:800][514]LogBlueprintUserMessages: [Wep-Dropper-Base_C_115] 5.0
[2023.07.21-12.59.33:666][562]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-12.59.33:666][562]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.07.21-12.59.33:666][562]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.07.21-12.59.33:670][562]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.59.33:671][562]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.59.33:672][562]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.07.21-12.59.33:675][562]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.21-12.59.33:684][562]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.59.33:743][562]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.21-12.59.33:745][562]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.07.21-12.59.33:747][562]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.07.21-12.59.33:764][562]LogUObjectHash: Compacting FUObjectHashTables data took   4.10ms
[2023.07.21-12.59.33:788][563]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.07.21-13.02.35:658][257]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.07.21-13.02.35:785][257]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.07.21-13.02.37:027][313]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.21-13.02.37:033][313]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.07.21-13.02.37:035][313]LogWorldPartition: Display: GenerateStreaming started...
[2023.07.21-13.02.37:035][313]LogWorldPartition: Display: GetPartitionedActors started...
[2023.07.21-13.02.37:035][313]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 843 us)
[2023.07.21-13.02.37:035][313]LogWorldPartition: Display: GenerateStreaming took 284 us (total: 4 ms)
[2023.07.21-13.02.37:035][313]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.21-13.02.37:035][313]PIE: New page: PIE session: FirstPersonMap (21 Jul 2023, 15:02:37)
[2023.07.21-13.02.37:036][313]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.07.21-13.02.37:042][313]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006115s)
[2023.07.21-13.02.37:042][313]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006158s)
[2023.07.21-13.02.37:042][313]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-13.02.37:043][313]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.07.21-13.02.37:043][313]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.07.21-13.02.37:043][313]LogWorldPartition: Display: WorldPartition initialize started...
[2023.07.21-13.02.37:043][313]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.07.21-13.02.37:045][313]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.07.21-13.02.37:045][313]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 480 ms)
[2023.07.21-13.02.37:045][313]LogPlayLevel: PIE: World Init took: (0.002820s)
[2023.07.21-13.02.37:086][313]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.07.21-13.02.37:088][313]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.07.21-13.02.37:088][313]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.21-13.02.37:088][313]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.21-13.02.37:088][313]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.21-13.02.37:088][313]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.21-13.02.37:088][313]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.07.21-13.02.37:088][313]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.21-13.02.37:088][313]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.07.21-13.02.37:088][313]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.21-13.02.37:089][313]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.21-13.02.37:089][313]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.21-13.02.37:089][313]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.21-13.02.37:091][313]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.21-13.02.37:127][313]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.07.21-13.02.37:127][313]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.21-13.02.37:127][313]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.21-13.02.37:127][313]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.21-13.02.37:129][313]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.07.21-13.02.37:129][313]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.07.21-13.02.37:130][313]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.07.21-13.02.37:130][313]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.07.21-13.02.37:130][313]LogInit: FAudioDevice initialized.
[2023.07.21-13.02.37:130][313]LogAudio: Display: Audio Device (ID: 12) registered with world 'FirstPersonMap'.
[2023.07.21-13.02.37:195][313]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-13.02.37:195][313]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.07.21-13.02.37:199][313]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.07.21-14.02.37
[2023.07.21-13.02.37:200][313]LogWorld: Bringing up level for play took: 0.003790
[2023.07.21-13.02.37:203][313]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.07.21-13.02.37:206][313]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.07.21-13.02.37:220][313]PIE: Server logged in
[2023.07.21-13.02.37:234][313]PIE: Play in editor total start time 0.201 seconds.
[2023.07.21-13.02.37:246][313]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.07.21-13.02.38:630][380]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] Operator
[2023.07.21-13.02.38:630][380]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] 0.0
[2023.07.21-13.02.39:115][407]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] LongShot
[2023.07.21-13.02.39:115][407]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] 0.0
[2023.07.21-13.02.39:567][432]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] Whipper Snapper
[2023.07.21-13.02.39:567][432]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] 15.0
[2023.07.21-13.02.40:519][484]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] Whipper Snapper
[2023.07.21-13.02.40:519][484]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] 15.0
[2023.07.21-13.02.41:047][513]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] Eviscerator
[2023.07.21-13.02.41:048][513]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] 30.0
[2023.07.21-13.02.41:688][548]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] Piercer
[2023.07.21-13.02.41:688][548]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] 0.0
[2023.07.21-13.02.42:289][580]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] Eviscerator
[2023.07.21-13.02.42:289][580]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] 30.0
[2023.07.21-13.02.42:561][595]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] Founder
[2023.07.21-13.02.42:562][595]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] 0.0
[2023.07.21-13.02.43:044][621]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] Piercer
[2023.07.21-13.02.43:044][621]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] 0.0
[2023.07.21-13.02.43:322][636]LogBlueprintUserMessages: [Wep-Dropper-Base_C_9] Founder
[2023.07.21-13.02.43:322][636]LogBlueprintUserMessages: [Wep-Dropper-Base_C_9] 0.0
[2023.07.21-13.02.43:562][649]LogBlueprintUserMessages: [Wep-Dropper-Base_C_10] Operator
[2023.07.21-13.02.43:562][649]LogBlueprintUserMessages: [Wep-Dropper-Base_C_10] 0.0
[2023.07.21-13.02.43:785][661]LogBlueprintUserMessages: [Wep-Dropper-Base_C_11] Railer
[2023.07.21-13.02.43:785][661]LogBlueprintUserMessages: [Wep-Dropper-Base_C_11] 0.0
[2023.07.21-13.02.44:013][673]LogBlueprintUserMessages: [Wep-Dropper-Base_C_12] Swifty
[2023.07.21-13.02.44:013][673]LogBlueprintUserMessages: [Wep-Dropper-Base_C_12] 0.0
[2023.07.21-13.02.44:221][684]LogBlueprintUserMessages: [Wep-Dropper-Base_C_13] Mortar
[2023.07.21-13.02.44:222][684]LogBlueprintUserMessages: [Wep-Dropper-Base_C_13] 0.0
[2023.07.21-13.02.44:437][695]LogBlueprintUserMessages: [Wep-Dropper-Base_C_14] Railer
[2023.07.21-13.02.44:437][695]LogBlueprintUserMessages: [Wep-Dropper-Base_C_14] 0.0
[2023.07.21-13.02.44:612][704]LogBlueprintUserMessages: [Wep-Dropper-Base_C_15] Railer
[2023.07.21-13.02.44:612][704]LogBlueprintUserMessages: [Wep-Dropper-Base_C_15] 0.0
[2023.07.21-13.02.44:843][716]LogBlueprintUserMessages: [Wep-Dropper-Base_C_16] Eviscerator
[2023.07.21-13.02.44:843][716]LogBlueprintUserMessages: [Wep-Dropper-Base_C_16] 30.0
[2023.07.21-13.02.45:356][743]LogBlueprintUserMessages: [Wep-Dropper-Base_C_17] Contractor
[2023.07.21-13.02.45:356][743]LogBlueprintUserMessages: [Wep-Dropper-Base_C_17] 5.0
[2023.07.21-13.02.45:845][769]LogBlueprintUserMessages: [Wep-Dropper-Base_C_18] Icepop
[2023.07.21-13.02.45:845][769]LogBlueprintUserMessages: [Wep-Dropper-Base_C_18] 0.0
[2023.07.21-13.02.46:054][780]LogBlueprintUserMessages: [Wep-Dropper-Base_C_19] Splasher
[2023.07.21-13.02.46:055][780]LogBlueprintUserMessages: [Wep-Dropper-Base_C_19] 0.0
[2023.07.21-13.02.46:390][798]LogBlueprintUserMessages: [Wep-Dropper-Base_C_20] God Finger
[2023.07.21-13.02.46:390][798]LogBlueprintUserMessages: [Wep-Dropper-Base_C_20] 0.0
[2023.07.21-13.02.46:617][810]LogBlueprintUserMessages: [Wep-Dropper-Base_C_21] God Finger
[2023.07.21-13.02.46:617][810]LogBlueprintUserMessages: [Wep-Dropper-Base_C_21] 0.0
[2023.07.21-13.02.46:859][823]LogBlueprintUserMessages: [Wep-Dropper-Base_C_22] Piercer
