Log file open, 06/19/23 21:07:58
[2023.06.19-20.26.15:855][296]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.06.19-20.26.16:651][335]LogSlate: Window 'Message Log' being destroyed
[2023.06.19-20.26.16:656][335]LogSlate: Window 'Message Log' being destroyed
[2023.06.19-20.26.18:708][453]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2023.06.19-20.26.26:304][905]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2023.06.19-20.26.32:210][256]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-20.26.32:239][256]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/MX/R1GV431P5FDO08OFULRA01
[2023.06.19-20.26.32:239][256]LogSavePackage: Moving '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Saved/R1GV431P5FDO08OFULRA01922FE2144C8D98BE0C1273B33F12BC5A.tmp' to '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/MX/R1GV431P5FDO08OFULRA01.uasset'
[2023.06.19-20.26.32:241][256]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/06/2281TULVUPG8K53Q297M20
[2023.06.19-20.26.32:242][256]LogSavePackage: Moving '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Saved/2281TULVUPG8K53Q297M20FC1499644901FD3B40C07290C4526DFF.tmp' to '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/06/2281TULVUPG8K53Q297M20.uasset'
[2023.06.19-20.26.32:250][256]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 12.8 sec)
[2023.06.19-20.26.32:253][256]AssetCheck: New page: Asset Save: multiple assets
[2023.06.19-20.26.32:253][256]LogContentValidation: Display: Validating /Script/Engine.PostProcessVolume /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PostProcessVolume_0
[2023.06.19-20.26.32:253][256]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_744CA1D70672E58D01_1758205360
[2023.06.19-20.26.35:626][456]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.06.19-20.26.36:633][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.06.19-20.26.36:638][516]LogStall: Shutdown...
[2023.06.19-20.26.36:644][516]LogStall: Shutdown complete.
[2023.06.19-20.26.36:694][516]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.06.19-20.26.36:694][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-20.26.36:748][516]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.06.19-20.26.36:748][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-20.26.36:805][516]LogSlate: Window 'Project_Black_Moon - Unreal Editor' being destroyed
[2023.06.19-20.26.36:891][517]Cmd: QUIT_EDITOR
[2023.06.19-20.26.36:891][517]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.06.19-20.26.36:901][517]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.06.19-20.26.36:901][517]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.06.19-20.26.36:901][517]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.06.19-20.26.36:902][517]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.19-20.26.36:903][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-20.26.36:903][517]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.19-20.26.36:905][517]LogStylusInput: Shutting down StylusInput subsystem.
[2023.06.19-20.26.36:906][517]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.06.19-20.26.37:229][517]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.06.19-20.26.37:229][517]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.06.19-20.26.37:229][517]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.06.19-20.26.37:229][517]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.19-20.26.37:231][517]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.19-20.26.37:262][517]LogAudio: Display: Audio Device Manager Shutdown
[2023.06.19-20.26.37:265][517]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.06.19-20.26.37:268][517]LogExit: Preparing to exit.
[2023.06.19-20.26.37:296][517]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.06.19-20.26.38:267][517]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/joshm/Desktop/Project_Black_Moon/Content/]. Aborting watch request...
[2023.06.19-20.26.38:275][517]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.19-20.26.38:275][517]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.19-20.26.38:275][517]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.19-20.26.38:275][517]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.19-20.26.38:276][517]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.19-20.26.38:276][517]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.19-20.26.38:276][517]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.19-20.26.38:276][517]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.19-20.26.38:276][517]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.19-20.26.38:276][517]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.19-20.26.38:276][517]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.19-20.26.38:276][517]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.19-20.26.38:276][517]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.19-20.26.38:276][517]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.19-20.26.38:276][517]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.19-20.26.38:276][517]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.19-20.26.38:276][517]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.19-20.26.38:276][517]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.19-20.26.38:276][517]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.19-20.26.38:276][517]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.19-20.26.38:276][517]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.19-20.26.38:276][517]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.19-20.26.38:276][517]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.19-20.26.38:276][517]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.19-20.26.38:276][517]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.19-20.26.38:276][517]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.19-20.26.38:276][517]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.19-20.26.38:276][517]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.19-20.26.38:276][517]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.19-20.26.38:276][517]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.19-20.26.38:276][517]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.19-20.26.38:276][517]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.19-20.26.38:313][517]LogExit: Transaction tracking system shut down
[2023.06.19-20.26.38:324][517]LogExit: Editor shut down
[2023.06.19-20.26.38:330][517]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.06.19-20.26.38:484][517]LogExit: Object subsystem successfully closed.
[2023.06.19-20.26.38:490][517]LogShaderCompilers: Display: ================================================
[2023.06.19-20.26.38:491][517]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.19-20.26.38:491][517]LogShaderCompilers: Display: Total job queries 1117, among them cache hits 687 (61.50%)
[2023.06.19-20.26.38:491][517]LogShaderCompilers: Display: Tracking 418 distinct input hashes that result in 316 distinct outputs (75.60%)
[2023.06.19-20.26.38:491][517]LogShaderCompilers: Display: RAM used: 3.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.37%
[2023.06.19-20.26.38:491][517]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.19-20.26.38:491][517]LogShaderCompilers: Display: Shaders Compiled: 294
[2023.06.19-20.26.38:491][517]LogShaderCompilers: Display: Jobs assigned 294, completed 294 (100.00%)
[2023.06.19-20.26.38:491][517]LogShaderCompilers: Display: Average time worker was idle: 19.61 s
[2023.06.19-20.26.38:491][517]LogShaderCompilers: Display: Time job spent in pending queue: average 0.23 s, longest 1.41 s
[2023.06.19-20.26.38:491][517]LogShaderCompilers: Display: Job execution time: average 0.82 s, max 1.58 s
[2023.06.19-20.26.38:491][517]LogShaderCompilers: Display: Job life time (pending + execution): average 1.05 s, max 2.00
[2023.06.19-20.26.38:491][517]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 46.89 s
[2023.06.19-20.26.38:491][517]LogShaderCompilers: Display: Jobs were issued in 294 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.19-20.26.38:491][517]LogShaderCompilers: Display: Average processing rate: 6.27 jobs/sec
[2023.06.19-20.26.38:491][517]LogShaderCompilers: Display: Total thread time: 174.91 s
[2023.06.19-20.26.38:491][517]LogShaderCompilers: Display: Total thread preprocess time: 9.96 s
[2023.06.19-20.26.38:491][517]LogShaderCompilers: Display: Percentage time preprocessing: 5.70%
[2023.06.19-20.26.38:491][517]LogShaderCompilers: Display: Effective parallelization: 3.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.19-20.26.38:491][517]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.19-20.26.38:491][517]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    6 times, average 0.86 sec, max 0.88 sec, min 0.83 sec)
[2023.06.19-20.26.38:491][517]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   13 times, average 0.84 sec, max 0.92 sec, min 0.81 sec)
[2023.06.19-20.26.38:491][517]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    6 times, average 0.83 sec, max 0.87 sec, min 0.81 sec)
[2023.06.19-20.26.38:491][517]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    6 times, average 0.82 sec, max 0.85 sec, min 0.79 sec)
[2023.06.19-20.26.38:491][517]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    6 times, average 0.82 sec, max 0.83 sec, min 0.81 sec)
[2023.06.19-20.26.38:491][517]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.19-20.26.38:491][517]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.52% of total time (compiled   34 times, average 0.80 sec, max 1.00 sec, min 0.49 sec)
[2023.06.19-20.26.38:491][517]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.88% of total time (compiled   34 times, average 0.77 sec, max 0.95 sec, min 0.50 sec)
[2023.06.19-20.26.38:491][517]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.79% of total time (compiled   25 times, average 0.68 sec, max 0.84 sec, min 0.54 sec)
[2023.06.19-20.26.38:491][517]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 6.27% of total time (compiled   13 times, average 0.84 sec, max 0.92 sec, min 0.81 sec)
[2023.06.19-20.26.38:491][517]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.05% of total time (compiled   25 times, average 0.42 sec, max 0.50 sec, min 0.34 sec)
[2023.06.19-20.26.38:491][517]LogShaderCompilers: Display: ================================================
[2023.06.19-20.26.38:523][517]LogShaderCompilers: Display: Shaders left to compile 0
[2023.06.19-20.26.38:538][517]LogVirtualization: UE::Virtualization was shutdown
[2023.06.19-20.26.38:605][517]LogModuleManager: Shutting down and abandoning module TextureEditor (999)
[2023.06.19-20.26.38:605][517]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.06.19-20.26.38:605][517]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.06.19-20.26.38:605][517]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.06.19-20.26.38:605][517]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.06.19-20.26.38:605][517]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.06.19-20.26.38:606][517]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.06.19-20.26.38:606][517]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.06.19-20.26.38:606][517]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.06.19-20.26.38:606][517]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.06.19-20.26.38:606][517]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.06.19-20.26.38:606][517]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.06.19-20.26.38:606][517]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.06.19-20.26.38:606][517]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.06.19-20.26.38:606][517]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.06.19-20.26.38:606][517]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.06.19-20.26.38:607][517]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.06.19-20.26.38:607][517]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2023.06.19-20.26.38:607][517]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2023.06.19-20.26.38:608][517]LogModuleManager: Shutting down and abandoning module SmartSnapping (959)
[2023.06.19-20.26.38:608][517]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (957)
[2023.06.19-20.26.38:609][517]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (955)
[2023.06.19-20.26.38:609][517]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (953)
[2023.06.19-20.26.38:609][517]LogModuleManager: Shutting down and abandoning module TakesCore (951)
[2023.06.19-20.26.38:609][517]LogModuleManager: Shutting down and abandoning module PlanarCut (949)
[2023.06.19-20.26.38:610][517]LogModuleManager: Shutting down and abandoning module CharacterAI (947)
[2023.06.19-20.26.38:610][517]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (945)
[2023.06.19-20.26.38:610][517]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (943)
[2023.06.19-20.26.38:610][517]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (941)
[2023.06.19-20.26.38:610][517]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (939)
[2023.06.19-20.26.38:610][517]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (937)
[2023.06.19-20.26.38:610][517]LogModuleManager: Shutting down and abandoning module WebMMedia (935)
[2023.06.19-20.26.38:610][517]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (933)
[2023.06.19-20.26.38:611][517]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (931)
[2023.06.19-20.26.38:611][517]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (929)
[2023.06.19-20.26.38:611][517]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (927)
[2023.06.19-20.26.38:611][517]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (925)
[2023.06.19-20.26.38:612][517]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (923)
[2023.06.19-20.26.38:612][517]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (921)
[2023.06.19-20.26.38:612][517]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (919)
[2023.06.19-20.26.38:612][517]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (917)
[2023.06.19-20.26.38:612][517]LogModuleManager: Shutting down and abandoning module WaveTableEditor (915)
[2023.06.19-20.26.38:612][517]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (913)
[2023.06.19-20.26.38:612][517]LogModuleManager: Shutting down and abandoning module GooglePADEditor (911)
[2023.06.19-20.26.38:612][517]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (909)
[2023.06.19-20.26.38:612][517]LogModuleManager: Shutting down and abandoning module SequenceRecorder (908)
[2023.06.19-20.26.38:612][517]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (905)
[2023.06.19-20.26.38:612][517]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.06.19-20.26.38:613][517]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.06.19-20.26.38:615][517]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.06.19-20.26.38:616][517]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.06.19-20.26.38:616][517]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.06.19-20.26.38:616][517]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.06.19-20.26.38:616][517]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.06.19-20.26.38:617][517]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.06.19-20.26.38:618][517]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.06.19-20.26.38:618][517]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.06.19-20.26.38:618][517]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.06.19-20.26.38:618][517]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.06.19-20.26.38:618][517]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.06.19-20.26.38:618][517]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.06.19-20.26.38:619][517]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.06.19-20.26.38:620][517]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.06.19-20.26.38:620][517]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.06.19-20.26.38:620][517]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.06.19-20.26.38:620][517]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.06.19-20.26.39:038][517]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.06.19-20.26.39:038][517]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.06.19-20.26.39:038][517]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.06.19-20.26.39:039][517]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.06.19-20.26.39:039][517]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.06.19-20.26.39:039][517]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.06.19-20.26.39:039][517]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.06.19-20.26.39:039][517]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.06.19-20.26.39:039][517]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.06.19-20.26.39:039][517]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.06.19-20.26.39:039][517]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.06.19-20.26.39:039][517]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.06.19-20.26.39:039][517]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.06.19-20.26.39:039][517]MemoryProfiler: Shutdown
[2023.06.19-20.26.39:039][517]NetworkingProfiler: Shutdown
[2023.06.19-20.26.39:039][517]LoadingProfiler: Shutdown
[2023.06.19-20.26.39:039][517]TimingProfiler: Shutdown
[2023.06.19-20.26.39:040][517]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.06.19-20.26.39:041][517]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.06.19-20.26.39:041][517]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.06.19-20.26.39:042][517]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.06.19-20.26.39:042][517]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.06.19-20.26.39:043][517]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.06.19-20.26.39:043][517]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.06.19-20.26.39:043][517]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.06.19-20.26.39:043][517]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.06.19-20.26.39:044][517]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.06.19-20.26.39:044][517]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.06.19-20.26.39:044][517]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.06.19-20.26.39:044][517]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.06.19-20.26.39:044][517]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.06.19-20.26.39:045][517]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.06.19-20.26.39:045][517]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.06.19-20.26.39:045][517]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.06.19-20.26.39:045][517]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.06.19-20.26.39:045][517]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.06.19-20.26.39:045][517]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.06.19-20.26.39:046][517]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.06.19-20.26.39:046][517]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.06.19-20.26.39:047][517]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.06.19-20.26.39:049][517]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.06.19-20.26.39:049][517]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.06.19-20.26.39:049][517]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.06.19-20.26.39:049][517]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.06.19-20.26.39:049][517]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.06.19-20.26.39:050][517]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.06.19-20.26.39:051][517]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.06.19-20.26.39:051][517]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.06.19-20.26.39:052][517]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.06.19-20.26.39:057][517]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.06.19-20.26.39:057][517]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.06.19-20.26.39:057][517]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.06.19-20.26.39:057][517]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.06.19-20.26.39:057][517]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.06.19-20.26.39:057][517]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.06.19-20.26.39:058][517]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.06.19-20.26.39:058][517]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.06.19-20.26.39:058][517]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.06.19-20.26.39:059][517]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.06.19-20.26.39:059][517]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.06.19-20.26.39:072][517]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.06.19-20.26.39:072][517]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.06.19-20.26.39:072][517]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.06.19-20.26.39:072][517]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.06.19-20.26.39:072][517]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.06.19-20.26.39:072][517]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.06.19-20.26.39:072][517]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.06.19-20.26.39:072][517]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.06.19-20.26.39:072][517]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.06.19-20.26.39:072][517]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.06.19-20.26.39:072][517]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.06.19-20.26.39:072][517]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.06.19-20.26.39:072][517]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.06.19-20.26.39:072][517]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.06.19-20.26.39:073][517]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.06.19-20.26.39:073][517]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.06.19-20.26.39:073][517]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.06.19-20.26.39:073][517]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.06.19-20.26.39:073][517]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.06.19-20.26.39:073][517]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.06.19-20.26.39:073][517]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.06.19-20.26.39:073][517]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
