Log file open, 06/13/23 18:02:17
[2023.06.13-20.48.08:714][241]LogWorld: Bringing up level for play took: 0.002651
[2023.06.13-20.48.08:716][241]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.06.13-20.48.08:719][241]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.13-20.48.08:721][241]PIE: Server logged in
[2023.06.13-20.48.08:723][241]PIE: Play in editor total start time 0.157 seconds.
[2023.06.13-20.48.08:741][241]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.13-20.48.08:759][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-20.48.26:970][265]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-20.48.26:970][265]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-20.48.26:970][265]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.13-20.48.26:975][265]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.13-20.48.26:975][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-20.48.26:975][265]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.13-20.48.26:978][265]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-20.48.26:985][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-20.48.27:036][265]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.06.13-20.48.27:038][265]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.06.13-20.48.27:063][265]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.06.13-20.48.27:083][266]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.06.13-20.48.42:527][988]BlueprintLog: New page: Compile FirstPerson_AnimBP
[2023.06.13-20.48.42:633][988]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.06.13-20.48.43:733][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.06.13-20.48.43:738][ 40]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-20.48.43:833][ 40]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.06.13-20.48.43:834][ 40]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/BP_FirstPersonCharacter8C8F74834881402E852F24BB743BF1EF.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.06.13-20.48.43:897][ 40]LogSavePackage: Moving output files for package: /Game/FirstPersonArms/Animations/FirstPerson_AnimBP
[2023.06.13-20.48.43:897][ 40]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/FirstPerson_AnimBPEA56FA934E8B86615A7E0192C5ADFEC6.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/FirstPersonArms/Animations/FirstPerson_AnimBP.uasset'
[2023.06.13-20.48.43:904][ 40]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 1.44 sec)
[2023.06.13-20.48.43:916][ 40]AssetCheck: New page: Asset Save: multiple assets
[2023.06.13-20.48.43:916][ 40]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.06.13-20.48.43:916][ 40]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/FirstPersonArms/Animations/FirstPerson_AnimBP.FirstPerson_AnimBP
[2023.06.13-20.48.44:495][ 75]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.13-20.48.44:500][ 75]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.13-20.48.44:502][ 75]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.13-20.48.44:502][ 75]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.13-20.48.44:502][ 75]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 170 us)
[2023.06.13-20.48.44:502][ 75]LogWorldPartition: Display: GenerateStreaming took 246 us (total: 6 ms)
[2023.06.13-20.48.44:502][ 75]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-20.48.44:502][ 75]PIE: New page: PIE session: FirstPersonMap (13 Jun 2023, 22:48:44)
[2023.06.13-20.48.44:502][ 75]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-20.48.44:507][ 75]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004598s)
[2023.06.13-20.48.44:507][ 75]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004625s)
[2023.06.13-20.48.44:507][ 75]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-20.48.44:507][ 75]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.13-20.48.44:508][ 75]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.13-20.48.44:508][ 75]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.13-20.48.44:508][ 75]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.13-20.48.44:509][ 75]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.13-20.48.44:509][ 75]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 902 ms)
[2023.06.13-20.48.44:509][ 75]LogPlayLevel: PIE: World Init took: (0.002139s)
[2023.06.13-20.48.44:556][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.06.13-20.48.44:560][ 75]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.06.13-20.48.44:560][ 75]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-20.48.44:560][ 75]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-20.48.44:560][ 75]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-20.48.44:560][ 75]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-20.48.44:560][ 75]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.13-20.48.44:560][ 75]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-20.48.44:560][ 75]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.13-20.48.44:560][ 75]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-20.48.44:560][ 75]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-20.48.44:560][ 75]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-20.48.44:560][ 75]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-20.48.44:562][ 75]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-20.48.44:608][ 75]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.13-20.48.44:609][ 75]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-20.48.44:609][ 75]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-20.48.44:609][ 75]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-20.48.44:610][ 75]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.06.13-20.48.44:610][ 75]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.06.13-20.48.44:611][ 75]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.06.13-20.48.44:611][ 75]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.06.13-20.48.44:611][ 75]LogInit: FAudioDevice initialized.
[2023.06.13-20.48.44:611][ 75]LogAudio: Display: Audio Device (ID: 25) registered with world 'FirstPersonMap'.
[2023.06.13-20.48.44:638][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-20.48.44:638][ 75]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.13-20.48.44:641][ 75]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.13-21.48.44
[2023.06.13-20.48.44:641][ 75]LogWorld: Bringing up level for play took: 0.002588
[2023.06.13-20.48.44:643][ 75]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.06.13-20.48.44:647][ 75]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.13-20.48.44:649][ 75]PIE: Server logged in
[2023.06.13-20.48.44:651][ 75]PIE: Play in editor total start time 0.151 seconds.
[2023.06.13-20.48.44:668][ 75]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.13-20.48.44:982][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-20.48.46:374][168]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-20.48.46:733][189]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-20.48.47:141][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-20.48.48:593][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-20.48.48:817][311]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-20.48.49:010][322]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-20.48.49:198][333]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-20.48.49:385][344]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-20.48.51:683][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-20.48.52:105][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-20.48.52:308][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-20.48.54:219][628]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-20.48.54:557][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-20.48.54:776][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-20.48.54:944][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-20.48.55:881][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-20.48.56:084][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-20.48.56:891][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-20.48.57:967][845]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-20.48.57:968][845]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-20.48.57:968][845]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.13-20.48.57:972][845]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.13-20.48.57:973][845]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-20.48.57:973][845]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.13-20.48.57:975][845]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-20.48.57:982][845]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-20.48.58:035][845]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.06.13-20.48.58:037][845]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.06.13-20.48.58:080][845]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.06.13-20.48.58:099][846]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.06.13-21.05.12:106][270]LogDerivedDataCache: C:/Users/joshm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.114 and deleted 0 files with total size 0 MiB. Scanned 26139 files in 24671 folders with total size 2173 MiB.
[2023.06.13-21.12.03:403][926]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.13-21.12.03:564][926]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.06.13-21.12.05:135][  2]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.13-21.12.05:140][  2]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.13-21.12.05:141][  2]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.13-21.12.05:141][  2]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.13-21.12.05:141][  2]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 177 us)
[2023.06.13-21.12.05:141][  2]LogWorldPartition: Display: GenerateStreaming took 247 us (total: 6 ms)
[2023.06.13-21.12.05:141][  2]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-21.12.05:142][  2]PIE: New page: PIE session: FirstPersonMap (13 Jun 2023, 23:12:05)
[2023.06.13-21.12.05:142][  2]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-21.12.05:146][  2]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004753s)
[2023.06.13-21.12.05:146][  2]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004779s)
[2023.06.13-21.12.05:147][  2]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-21.12.05:147][  2]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.13-21.12.05:148][  2]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.13-21.12.05:148][  2]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.13-21.12.05:148][  2]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.13-21.12.05:149][  2]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.13-21.12.05:149][  2]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 903 ms)
[2023.06.13-21.12.05:149][  2]LogPlayLevel: PIE: World Init took: (0.002529s)
[2023.06.13-21.12.05:205][  2]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.06.13-21.12.05:210][  2]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.06.13-21.12.05:210][  2]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-21.12.05:210][  2]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-21.12.05:210][  2]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-21.12.05:210][  2]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-21.12.05:210][  2]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.13-21.12.05:210][  2]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-21.12.05:210][  2]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.13-21.12.05:210][  2]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-21.12.05:211][  2]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-21.12.05:211][  2]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-21.12.05:211][  2]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-21.12.05:213][  2]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-21.12.05:260][  2]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.13-21.12.05:261][  2]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-21.12.05:261][  2]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-21.12.05:261][  2]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-21.12.05:262][  2]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.06.13-21.12.05:262][  2]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.06.13-21.12.05:263][  2]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.06.13-21.12.05:263][  2]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.06.13-21.12.05:263][  2]LogInit: FAudioDevice initialized.
[2023.06.13-21.12.05:263][  2]LogAudio: Display: Audio Device (ID: 26) registered with world 'FirstPersonMap'.
[2023.06.13-21.12.05:296][  2]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-21.12.05:296][  2]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.13-21.12.05:299][  2]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.13-22.12.05
[2023.06.13-21.12.05:299][  2]LogWorld: Bringing up level for play took: 0.002683
[2023.06.13-21.12.05:302][  2]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.06.13-21.12.05:305][  2]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.13-21.12.05:311][  2]PIE: Server logged in
[2023.06.13-21.12.05:317][  2]PIE: Play in editor total start time 0.177 seconds.
[2023.06.13-21.12.05:327][  2]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.13-21.12.05:694][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-21.12.08:809][205]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.13-21.12.08:809][205]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-21.12.32:067][598]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-21.12.32:284][611]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-21.12.32:701][636]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-21.12.33:101][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-21.12.33:334][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-21.12.33:501][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-21.12.33:701][696]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-21.12.35:450][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-21.12.35:450][799]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-21.12.35:451][799]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.13-21.12.35:455][799]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.13-21.12.35:456][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-21.12.35:456][799]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.13-21.12.35:458][799]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-21.12.35:466][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-21.12.35:521][799]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.13-21.12.35:521][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.06.13-21.12.35:523][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.06.13-21.12.35:570][799]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.06.13-21.12.35:588][800]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.06.13-21.13.01:169][332]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.13-21.13.01:330][332]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.06.13-21.14.01:097][880]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.13-21.14.01:266][880]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.06.13-21.14.02:277][929]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.13-21.14.02:282][929]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.13-21.14.02:283][929]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.13-21.14.02:283][929]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.13-21.14.02:283][929]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 184 us)
[2023.06.13-21.14.02:283][929]LogWorldPartition: Display: GenerateStreaming took 246 us (total: 7 ms)
[2023.06.13-21.14.02:284][929]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-21.14.02:284][929]PIE: New page: PIE session: FirstPersonMap (13 Jun 2023, 23:14:02)
[2023.06.13-21.14.02:284][929]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-21.14.02:288][929]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004671s)
[2023.06.13-21.14.02:288][929]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004695s)
[2023.06.13-21.14.02:289][929]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-21.14.02:289][929]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.13-21.14.02:289][929]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.13-21.14.02:289][929]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.13-21.14.02:289][929]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.13-21.14.02:291][929]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.13-21.14.02:291][929]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 904 ms)
[2023.06.13-21.14.02:291][929]LogPlayLevel: PIE: World Init took: (0.002526s)
[2023.06.13-21.14.02:346][929]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.06.13-21.14.02:357][929]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.06.13-21.14.02:357][929]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-21.14.02:357][929]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-21.14.02:357][929]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-21.14.02:357][929]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-21.14.02:357][929]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.13-21.14.02:357][929]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-21.14.02:357][929]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.13-21.14.02:357][929]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-21.14.02:357][929]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-21.14.02:357][929]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-21.14.02:357][929]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-21.14.02:359][929]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-21.14.02:406][929]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.13-21.14.02:406][929]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-21.14.02:406][929]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-21.14.02:406][929]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-21.14.02:407][929]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.06.13-21.14.02:407][929]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.06.13-21.14.02:408][929]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.06.13-21.14.02:408][929]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.06.13-21.14.02:408][929]LogInit: FAudioDevice initialized.
[2023.06.13-21.14.02:408][929]LogAudio: Display: Audio Device (ID: 27) registered with world 'FirstPersonMap'.
[2023.06.13-21.14.02:440][929]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-21.14.02:441][929]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.13-21.14.02:443][929]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.13-22.14.02
[2023.06.13-21.14.02:444][929]LogWorld: Bringing up level for play took: 0.002817
[2023.06.13-21.14.02:446][929]LogOnline: OSS: Created online subsystem instance for: :Context_51
