Log file open, 06/27/23 13:39:45
[2023.06.27-19.23.46:115][689]LogBlueprintUserMessages: [Wep-Dropper-Base_C_41] 1
[2023.06.27-19.23.46:115][689]LogBlueprintUserMessages: [Wep-Dropper-Base_C_41] Green Bean
[2023.06.27-19.23.46:117][689]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.06.27-19.23.46:794][721]LogBlueprintUserMessages: [Wep-Dropper-Base_C_42] 0
[2023.06.27-19.23.46:794][721]LogBlueprintUserMessages: [Wep-Dropper-Base_C_42] 1
[2023.06.27-19.23.46:794][721]LogBlueprintUserMessages: [Wep-Dropper-Base_C_42] Green Bean
[2023.06.27-19.23.46:796][721]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.06.27-19.23.47:373][747]LogBlueprintUserMessages: [Wep-Dropper-Base_C_43] 0
[2023.06.27-19.23.47:373][747]LogBlueprintUserMessages: [Wep-Dropper-Base_C_43] 1
[2023.06.27-19.23.47:373][747]LogBlueprintUserMessages: [Wep-Dropper-Base_C_43] Green Bean
[2023.06.27-19.23.47:375][747]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.06.27-19.23.47:911][773]LogBlueprintUserMessages: [Wep-Dropper-Base_C_44] 0
[2023.06.27-19.23.47:911][773]LogBlueprintUserMessages: [Wep-Dropper-Base_C_44] 1
[2023.06.27-19.23.47:911][773]LogBlueprintUserMessages: [Wep-Dropper-Base_C_44] Green Bean
[2023.06.27-19.23.47:913][773]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.06.27-19.23.48:432][797]LogBlueprintUserMessages: [Wep-Dropper-Base_C_45] 0
[2023.06.27-19.23.48:432][797]LogBlueprintUserMessages: [Wep-Dropper-Base_C_45] 0
[2023.06.27-19.23.48:432][797]LogBlueprintUserMessages: [Wep-Dropper-Base_C_45] White Trash
[2023.06.27-19.23.49:381][842]LogBlueprintUserMessages: [Wep-Dropper-Base_C_46] 0
[2023.06.27-19.23.49:381][842]LogBlueprintUserMessages: [Wep-Dropper-Base_C_46] 0
[2023.06.27-19.23.49:381][842]LogBlueprintUserMessages: [Wep-Dropper-Base_C_46] White Trash
[2023.06.27-19.23.49:886][866]LogBlueprintUserMessages: [Wep-Dropper-Base_C_47] 0
[2023.06.27-19.23.49:886][866]LogBlueprintUserMessages: [Wep-Dropper-Base_C_47] 0
[2023.06.27-19.23.49:886][866]LogBlueprintUserMessages: [Wep-Dropper-Base_C_47] White Trash
[2023.06.27-19.23.50:367][889]LogBlueprintUserMessages: [Wep-Dropper-Base_C_48] 0
[2023.06.27-19.23.50:367][889]LogBlueprintUserMessages: [Wep-Dropper-Base_C_48] 0
[2023.06.27-19.23.50:367][889]LogBlueprintUserMessages: [Wep-Dropper-Base_C_48] White Trash
[2023.06.27-19.23.50:862][913]LogBlueprintUserMessages: [Wep-Dropper-Base_C_49] 0
[2023.06.27-19.23.50:862][913]LogBlueprintUserMessages: [Wep-Dropper-Base_C_49] 0
[2023.06.27-19.23.50:862][913]LogBlueprintUserMessages: [Wep-Dropper-Base_C_49] White Trash
[2023.06.27-19.23.51:414][939]LogBlueprintUserMessages: [Wep-Dropper-Base_C_50] 0
[2023.06.27-19.23.51:414][939]LogBlueprintUserMessages: [Wep-Dropper-Base_C_50] 0
[2023.06.27-19.23.51:414][939]LogBlueprintUserMessages: [Wep-Dropper-Base_C_50] White Trash
[2023.06.27-19.23.52:441][988]LogBlueprintUserMessages: [Wep-Dropper-Base_C_51] 0
[2023.06.27-19.23.52:442][988]LogBlueprintUserMessages: [Wep-Dropper-Base_C_51] 1
[2023.06.27-19.23.52:442][988]LogBlueprintUserMessages: [Wep-Dropper-Base_C_51] Green Bean
[2023.06.27-19.23.52:443][988]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.06.27-19.23.52:934][ 12]LogBlueprintUserMessages: [Wep-Dropper-Base_C_52] 0
[2023.06.27-19.23.52:934][ 12]LogBlueprintUserMessages: [Wep-Dropper-Base_C_52] 0
[2023.06.27-19.23.52:934][ 12]LogBlueprintUserMessages: [Wep-Dropper-Base_C_52] White Trash
[2023.06.27-19.23.53:479][ 38]LogBlueprintUserMessages: [Wep-Dropper-Base_C_53] 0
[2023.06.27-19.23.53:480][ 38]LogBlueprintUserMessages: [Wep-Dropper-Base_C_53] 0
[2023.06.27-19.23.53:480][ 38]LogBlueprintUserMessages: [Wep-Dropper-Base_C_53] White Trash
[2023.06.27-19.23.53:913][ 59]LogBlueprintUserMessages: [Wep-Dropper-Base_C_54] 0
[2023.06.27-19.23.53:913][ 59]LogBlueprintUserMessages: [Wep-Dropper-Base_C_54] 0
[2023.06.27-19.23.53:913][ 59]LogBlueprintUserMessages: [Wep-Dropper-Base_C_54] White Trash
[2023.06.27-19.23.54:405][ 83]LogBlueprintUserMessages: [Wep-Dropper-Base_C_55] 0
[2023.06.27-19.23.54:405][ 83]LogBlueprintUserMessages: [Wep-Dropper-Base_C_55] 1
[2023.06.27-19.23.54:405][ 83]LogBlueprintUserMessages: [Wep-Dropper-Base_C_55] Green Bean
[2023.06.27-19.23.54:407][ 83]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.06.27-19.23.54:955][109]LogBlueprintUserMessages: [Wep-Dropper-Base_C_56] 0
[2023.06.27-19.23.54:955][109]LogBlueprintUserMessages: [Wep-Dropper-Base_C_56] Mythic
[2023.06.27-19.23.55:420][131]LogBlueprintUserMessages: [Wep-Dropper-Base_C_57] 0
[2023.06.27-19.23.55:420][131]LogBlueprintUserMessages: [Wep-Dropper-Base_C_57] 0
[2023.06.27-19.23.55:421][131]LogBlueprintUserMessages: [Wep-Dropper-Base_C_57] White Trash
[2023.06.27-19.23.56:529][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.23.56:550][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.23.56:572][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.23.57:065][209]LogBlueprintUserMessages: [Wep-Dropper-Base_C_58] 0
[2023.06.27-19.23.57:065][209]LogBlueprintUserMessages: [Wep-Dropper-Base_C_58] 0
[2023.06.27-19.23.57:065][209]LogBlueprintUserMessages: [Wep-Dropper-Base_C_58] White Trash
[2023.06.27-19.23.57:747][241]LogBlueprintUserMessages: [Wep-Dropper-Base_C_59] 0
[2023.06.27-19.23.57:747][241]LogBlueprintUserMessages: [Wep-Dropper-Base_C_59] 0
[2023.06.27-19.23.57:747][241]LogBlueprintUserMessages: [Wep-Dropper-Base_C_59] White Trash
[2023.06.27-19.24.00:081][350]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.27-19.24.00:081][350]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.27-19.24.00:084][350]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.27-19.24.00:090][350]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.27-19.24.00:091][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.27-19.24.00:091][350]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.27-19.24.00:598][350]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.27-19.24.00:618][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.27-19.24.00:727][350]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.27-19.24.00:729][350]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=113
[2023.06.27-19.24.00:731][350]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=113
[2023.06.27-19.24.00:744][350]LogUObjectHash: Compacting FUObjectHashTables data took   3.54ms
[2023.06.27-19.24.00:835][351]LogPlayLevel: Display: Destroying online subsystem :Context_135
[2023.06.27-19.24.29:924][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.06.27-19.24.29:930][ 79]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/2L/ZOB86JFWJ3V3ILTNZFQR23_Auto5
[2023.06.27-19.24.29:931][ 79]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/ZOB86JFWJ3V3ILTNZFQR23_Auto5E67CD4DA41F58AA6E8B9AC8A2D055820.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/2L/ZOB86JFWJ3V3ILTNZFQR23_Auto5.uasset'
[2023.06.27-19.24.29:933][ 79]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.120
[2023.06.27-19.24.29:933][ 79]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.120
[2023.06.27-19.24.29:933][ 79]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Skeletons/lambert1] ([1] browsable assets)...
[2023.06.27-19.24.29:997][ 79]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Skeletons/lambert1.lambert1]
[2023.06.27-19.24.29:998][ 79]OBJ SavePackage: Finished generating thumbnails for package [/Game/Skeletons/lambert1]
[2023.06.27-19.24.30:000][ 79]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Skeletons/lambert1_Auto5
[2023.06.27-19.24.30:000][ 79]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/lambert1_Auto5665DF93D4182724F486D1586F7ED58E4.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Autosaves/Game/Skeletons/lambert1_Auto5.uasset'
[2023.06.27-19.24.30:001][ 79]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box] ([2] browsable assets)...
[2023.06.27-19.24.30:005][ 79]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box.Weapon-Stats-Box]
[2023.06.27-19.24.30:005][ 79]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box]
[2023.06.27-19.24.30:056][ 79]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box_Auto5
[2023.06.27-19.24.30:057][ 79]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Weapon-Stats-Box_Auto51EC5324942AF1E314C8F6D844AAED0FB.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Autosaves/Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box_Auto5.uasset'
[2023.06.27-19.24.30:060][ 79]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ITEMS/WEAPONS/Wep-Dropper-Base] ([2] browsable assets)...
[2023.06.27-19.24.30:081][ 79]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base]
[2023.06.27-19.24.30:081][ 79]OBJ SavePackage: Finished generating thumbnails for package [/Game/ITEMS/WEAPONS/Wep-Dropper-Base]
[2023.06.27-19.24.30:126][ 79]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ITEMS/WEAPONS/Wep-Dropper-Base_Auto5
[2023.06.27-19.24.30:127][ 79]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Wep-Dropper-Base_Auto5D1772B3543E344AB2FE0D088F54BCAA7.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Autosaves/Game/ITEMS/WEAPONS/Wep-Dropper-Base_Auto5.uasset'
[2023.06.27-19.24.30:129][ 79]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FPWeapon/Materials/BaseMaterial] ([1] browsable assets)...
[2023.06.27-19.24.30:143][ 79]OBJ SavePackage:     Rendered thumbnail for [Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial]
[2023.06.27-19.24.30:143][ 79]OBJ SavePackage: Finished generating thumbnails for package [/Game/FPWeapon/Materials/BaseMaterial]
[2023.06.27-19.24.30:146][ 79]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FPWeapon/Materials/BaseMaterial_Auto5
[2023.06.27-19.24.30:146][ 79]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/BaseMaterial_Auto554F4A4914E87AED83D876BB37641225A.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Autosaves/Game/FPWeapon/Materials/BaseMaterial_Auto5.uasset'
[2023.06.27-19.24.30:152][ 79]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ITEMS/WEAPONS/Test_Mats/Blue] ([1] browsable assets)...
[2023.06.27-19.24.32:233][ 79]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.06.27-19.24.43:664][ 79]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [10642ms] waiting for h/w. InstanceID=1
[2023.06.27-19.24.43:664][ 79]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049723s
[2023.06.27-19.24.44:484][ 79]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004113s (0.864777s overbudget)
[2023.06.27-19.24.44:487][ 79]LogShaderCompilers: Display: ================================================
[2023.06.27-19.24.44:487][ 79]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.27-19.24.44:487][ 79]LogShaderCompilers: Display: Total job queries 460, among them cache hits 80 (17.39%)
[2023.06.27-19.24.44:487][ 79]LogShaderCompilers: Display: Tracking 375 distinct input hashes that result in 239 distinct outputs (63.73%)
[2023.06.27-19.24.44:487][ 79]LogShaderCompilers: Display: RAM used: 2.86 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.35%
[2023.06.27-19.24.44:487][ 79]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.27-19.24.44:487][ 79]LogShaderCompilers: Display: Shaders Compiled: 176
[2023.06.27-19.24.44:487][ 79]LogShaderCompilers: Display: Jobs assigned 176, completed 176 (100.00%)
[2023.06.27-19.24.44:487][ 79]LogShaderCompilers: Display: Average time worker was idle: 680.72 s
[2023.06.27-19.24.44:487][ 79]LogShaderCompilers: Display: Time job spent in pending queue: average 2.81 s, longest 22.88 s
[2023.06.27-19.24.44:487][ 79]LogShaderCompilers: Display: Job execution time: average 5.36 s, max 25.24 s
[2023.06.27-19.24.44:487][ 79]LogShaderCompilers: Display: Job life time (pending + execution): average 8.17 s, max 44.31
[2023.06.27-19.24.44:487][ 79]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 119.75 s
[2023.06.27-19.24.44:487][ 79]LogShaderCompilers: Display: Jobs were issued in 142 batches (only local compilation was used), average 1.24 jobs/batch
[2023.06.27-19.24.44:487][ 79]LogShaderCompilers: Display: Average processing rate: 1.47 jobs/sec
[2023.06.27-19.24.44:488][ 79]LogShaderCompilers: Display: Total thread time: 314.54 s
[2023.06.27-19.24.44:488][ 79]LogShaderCompilers: Display: Total thread preprocess time: 15.30 s
[2023.06.27-19.24.44:488][ 79]LogShaderCompilers: Display: Percentage time preprocessing: 4.86%
[2023.06.27-19.24.44:488][ 79]LogShaderCompilers: Display: Effective parallelization: 2.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.06.27-19.24.44:488][ 79]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.27-19.24.44:488][ 79]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 5.44 sec, max 5.44 sec, min 5.44 sec)
[2023.06.27-19.24.44:488][ 79]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 5.41 sec, max 5.41 sec, min 5.41 sec)
[2023.06.27-19.24.44:488][ 79]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    1 times, average 5.33 sec, max 5.33 sec, min 5.33 sec)
[2023.06.27-19.24.44:488][ 79]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    1 times, average 5.30 sec, max 5.30 sec, min 5.30 sec)
[2023.06.27-19.24.44:488][ 79]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    1 times, average 5.03 sec, max 5.03 sec, min 5.03 sec)
[2023.06.27-19.24.44:488][ 79]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.27-19.24.44:488][ 79]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.16% of total time (compiled   32 times, average 1.88 sec, max 4.50 sec, min 0.86 sec)
[2023.06.27-19.24.44:488][ 79]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.44% of total time (compiled   29 times, average 1.67 sec, max 2.86 sec, min 0.84 sec)
[2023.06.27-19.24.44:488][ 79]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.55% of total time (compiled   19 times, average 1.58 sec, max 2.85 sec, min 0.77 sec)
[2023.06.27-19.24.44:488][ 79]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.35% of total time (compiled   19 times, average 1.05 sec, max 1.66 sec, min 0.49 sec)
[2023.06.27-19.24.44:488][ 79]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 4.15% of total time (compiled    5 times, average 2.61 sec, max 4.56 sec, min 1.43 sec)
[2023.06.27-19.24.44:488][ 79]LogShaderCompilers: Display: ================================================
[2023.06.27-19.24.44:503][ 79]OBJ SavePackage:     Rendered thumbnail for [Material /Game/ITEMS/WEAPONS/Test_Mats/Blue.Blue]
[2023.06.27-19.24.44:503][ 79]OBJ SavePackage: Finished generating thumbnails for package [/Game/ITEMS/WEAPONS/Test_Mats/Blue]
[2023.06.27-19.24.44:505][ 79]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ITEMS/WEAPONS/Test_Mats/Blue_Auto5
[2023.06.27-19.24.44:505][ 79]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Blue_Auto57EC14EF64BB717B9F64B948216CA209B.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Autosaves/Game/ITEMS/WEAPONS/Test_Mats/Blue_Auto5.uasset'
[2023.06.27-19.24.44:507][ 79]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ITEMS/WEAPONS/Test_Mats/Purple] ([1] browsable assets)...
[2023.06.27-19.24.46:528][ 79]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.06.27-19.24.48:318][ 79]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000112s (1.792432s overbudget)
[2023.06.27-19.24.48:357][ 79]OBJ SavePackage:     Rendered thumbnail for [Material /Game/ITEMS/WEAPONS/Test_Mats/Purple.Purple]
[2023.06.27-19.24.48:357][ 79]OBJ SavePackage: Finished generating thumbnails for package [/Game/ITEMS/WEAPONS/Test_Mats/Purple]
[2023.06.27-19.24.48:362][ 79]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ITEMS/WEAPONS/Test_Mats/Purple_Auto5
[2023.06.27-19.24.48:362][ 79]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Purple_Auto5A46C8BD14516E2A1ECCC7C8CE1B98868.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Autosaves/Game/ITEMS/WEAPONS/Test_Mats/Purple_Auto5.uasset'
[2023.06.27-19.24.48:364][ 79]LogFileHelpers: Auto-saving content packages took 18.430
[2023.06.27-19.24.48:406][ 80]MaterialEditorStats: Base pass shader: 212 instructions
[2023.06.27-19.24.48:406][ 80]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.27-19.24.48:407][ 80]MaterialEditorStats: MaxSampler: 260 instructions
[2023.06.27-19.24.48:407][ 80]MaterialEditorStats: Texture samplers: 3/16
[2023.06.27-19.24.48:407][ 80]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.27-19.24.48:407][ 80]MaterialEditorStats: Shader Count: 16
[2023.06.27-19.24.48:407][ 80]MaterialEditorStats: Base pass shader: 212 instructions
[2023.06.27-19.24.48:407][ 80]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.27-19.24.48:407][ 80]MaterialEditorStats: MaxSampler: 260 instructions
[2023.06.27-19.24.48:407][ 80]MaterialEditorStats: Texture samplers: 3/16
[2023.06.27-19.24.48:407][ 80]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.27-19.24.48:407][ 80]MaterialEditorStats: Shader Count: 16
[2023.06.27-19.24.48:452][ 83]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=14092
[2023.06.27-19.24.48:533][ 88]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{7af74628-cb99-42f8-ba88-5b3267137bc7}, Name=Speakers (PRO X)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=108.44
[2023.06.27-19.24.48:533][ 88]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.06.27-19.24.48:535][ 88]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.27-19.26.00:109][128]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.06.27-19.26.00:321][128]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.06.27-19.26.55:725][273]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.06.27-19.26.55:936][273]LogUObjectHash: Compacting FUObjectHashTables data took   3.83ms
[2023.06.27-19.27.01:428][639]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.06.27-19.27.01:631][639]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.06.27-19.27.06:860][863]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.06.27-19.27.06:860][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.27-19.27.08:546][972]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.06.27-19.27.08:546][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.27-19.27.09:801][ 53]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.06.27-19.27.09:801][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.27-19.27.42:980][175]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.27-19.27.42:980][175]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.27-19.27.42:980][175]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.27-19.28.29:712][700]BlueprintLog: New page: Compile FirstPersonMap
[2023.06.27-19.28.29:716][700]LogBlueprint: Error: [AssetLog] C:\Users\zach\Documents\Unreal Projects\PROJECT-BLACK-MOON-MK1\Project_Black_Moon\Content\FirstPerson\Maps\FirstPersonMap.umap: [Compiler] This blueprint (self) is not a Wep-Dropper-Base_C, therefore ' Target ' must have a connection.
[2023.06.27-19.28.29:948][700]LogUObjectHash: Compacting FUObjectHashTables data took   4.38ms
[2023.06.27-19.28.34:665][ 63]BlueprintLog: New page: Compile FirstPersonMap
[2023.06.27-19.28.34:824][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2023.06.27-19.28.46:009][984]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.27-19.28.46:010][984]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.27-19.28.46:010][984]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.27-19.28.50:179][314]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.06.27-19.28.50:445][314]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.06.27-19.28.52:493][441]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.27-19.28.52:501][441]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.27-19.28.52:505][441]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.27-19.28.52:505][441]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.27-19.28.52:505][441]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 1 ms)
[2023.06.27-19.28.52:506][441]LogWorldPartition: Display: GenerateStreaming took 793 us (total: 65 ms)
[2023.06.27-19.28.52:506][441]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.27-19.28.52:506][441]PIE: New page: PIE session: FirstPersonMap (27 Jun 2023, 21:28:52)
[2023.06.27-19.28.52:507][441]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.27-19.28.52:516][441]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009552s)
[2023.06.27-19.28.52:516][441]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.009604s)
