Log file open, 06/10/23 14:28:45
[2023.06.10-15.03.19:606][760]MaterialEditorStats: Shader Count: 0
[2023.06.10-15.03.20:222][819]MaterialEditorStats: Texture samplers: 1/16
[2023.06.10-15.03.20:222][819]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.10-15.03.20:222][819]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.10-15.03.20:222][819]MaterialEditorStats: Shader Count: 1
[2023.06.10-15.03.20:446][835]MaterialEditorStats: Base pass shader: 219 instructions
[2023.06.10-15.03.20:446][835]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.06.10-15.03.20:446][835]MaterialEditorStats: Texture samplers: 3/16
[2023.06.10-15.03.20:446][835]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.10-15.03.20:446][835]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.10-15.03.20:446][835]MaterialEditorStats: Shader Count: 4
[2023.06.10-15.03.23:023][ 61]MaterialEditorStats: Texture samplers: 0/16
[2023.06.10-15.03.23:023][ 61]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.10-15.03.23:023][ 61]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.10-15.03.23:023][ 61]MaterialEditorStats: Shader Count: 0
[2023.06.10-15.03.23:711][121]MaterialEditorStats: Texture samplers: 2/16
[2023.06.10-15.03.23:711][121]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.10-15.03.23:711][121]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.10-15.03.23:711][121]MaterialEditorStats: Shader Count: 1
[2023.06.10-15.03.23:834][130]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.06.10-15.03.23:834][130]MaterialEditorStats: Texture samplers: 2/16
[2023.06.10-15.03.23:834][130]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.10-15.03.23:834][130]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.10-15.03.23:834][130]MaterialEditorStats: Shader Count: 3
[2023.06.10-15.03.23:941][138]MaterialEditorStats: Base pass shader: 225 instructions
[2023.06.10-15.03.23:941][138]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.06.10-15.03.23:941][138]MaterialEditorStats: Texture samplers: 4/16
[2023.06.10-15.03.23:941][138]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.10-15.03.23:941][138]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.10-15.03.23:941][138]MaterialEditorStats: Shader Count: 4
[2023.06.10-15.03.29:696][732]MaterialEditorStats: Texture samplers: 0/16
[2023.06.10-15.03.29:696][732]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.10-15.03.29:696][732]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.10-15.03.29:696][732]MaterialEditorStats: Shader Count: 0
[2023.06.10-15.03.30:955][864]MaterialEditorStats: Base pass shader: 225 instructions
[2023.06.10-15.03.30:955][864]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.06.10-15.03.30:955][864]MaterialEditorStats: Texture samplers: 4/16
[2023.06.10-15.03.30:955][864]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.10-15.03.30:955][864]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.10-15.03.30:955][864]MaterialEditorStats: Shader Count: 4
[2023.06.10-15.03.33:836][111]MaterialEditorStats: Texture samplers: 0/16
[2023.06.10-15.03.33:836][111]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.06.10-15.03.33:836][111]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.10-15.03.33:836][111]MaterialEditorStats: Shader Count: 0
[2023.06.10-15.03.34:405][164]MaterialEditorStats: Texture samplers: 3/16
[2023.06.10-15.03.34:405][164]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.06.10-15.03.34:405][164]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.10-15.03.34:405][164]MaterialEditorStats: Shader Count: 1
[2023.06.10-15.03.34:603][181]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.06.10-15.03.34:603][181]MaterialEditorStats: Texture samplers: 3/16
[2023.06.10-15.03.34:603][181]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.06.10-15.03.34:603][181]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.10-15.03.34:603][181]MaterialEditorStats: Shader Count: 3
[2023.06.10-15.03.34:712][191]MaterialEditorStats: Base pass shader: 229 instructions
[2023.06.10-15.03.34:712][191]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.06.10-15.03.34:712][191]MaterialEditorStats: Texture samplers: 5/16
[2023.06.10-15.03.34:712][191]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.06.10-15.03.34:712][191]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.10-15.03.34:712][191]MaterialEditorStats: Shader Count: 4
[2023.06.10-15.03.39:665][708]MaterialEditorStats: Texture samplers: 0/16
[2023.06.10-15.03.39:665][708]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.06.10-15.03.39:665][708]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.10-15.03.39:665][708]MaterialEditorStats: Shader Count: 0
[2023.06.10-15.03.40:136][753]MaterialEditorStats: Texture samplers: 3/16
[2023.06.10-15.03.40:136][753]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.06.10-15.03.40:136][753]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.10-15.03.40:136][753]MaterialEditorStats: Shader Count: 1
[2023.06.10-15.03.40:442][779]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.06.10-15.03.40:442][779]MaterialEditorStats: Texture samplers: 3/16
[2023.06.10-15.03.40:442][779]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.06.10-15.03.40:442][779]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.10-15.03.40:442][779]MaterialEditorStats: Shader Count: 3
[2023.06.10-15.03.40:540][788]MaterialEditorStats: Base pass shader: 232 instructions
[2023.06.10-15.03.40:540][788]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.06.10-15.03.40:540][788]MaterialEditorStats: Texture samplers: 6/16
[2023.06.10-15.03.40:540][788]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.06.10-15.03.40:540][788]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.10-15.03.40:540][788]MaterialEditorStats: Shader Count: 4
[2023.06.10-15.03.45:732][298]LogMaterialEditor: Saving and Compiling material rifle
[2023.06.10-15.03.46:325][298]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.06.10-15.03.47:058][298]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.06.10-15.03.47:067][298]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-15.03.49:145][298]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.06.10-15.03.49:991][298]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004058s (0.846403s overbudget)
[2023.06.10-15.03.50:009][298]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Skeletons/rifle" FILE="../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Skeletons/rifle.uasset" SILENT=true
[2023.06.10-15.03.50:012][298]LogSavePackage: Moving output files for package: /Game/Skeletons/rifle
[2023.06.10-15.03.50:012][298]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/rifleED8C817846A02C0F35345DA4EDB45E17.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Skeletons/rifle.uasset'
[2023.06.10-15.03.50:017][298]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.95 sec (total: 7.15 sec)
[2023.06.10-15.03.50:027][298]AssetCheck: New page: Asset Save: rifle
[2023.06.10-15.03.50:027][298]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Skeletons/rifle.rifle
[2023.06.10-15.03.50:029][298]MaterialEditorStats: Base pass shader: 232 instructions
[2023.06.10-15.03.50:029][298]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.06.10-15.03.50:029][298]MaterialEditorStats: MaxSampler: 298 instructions
[2023.06.10-15.03.50:029][298]MaterialEditorStats: Base pass vertex shader: 533 instructions
[2023.06.10-15.03.50:029][298]MaterialEditorStats: Texture samplers: 8/16
[2023.06.10-15.03.50:029][298]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.06.10-15.03.50:029][298]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.10-15.03.50:029][298]MaterialEditorStats: Shader Count: 32
[2023.06.10-15.05.19:806][873]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.06.10-15.05.19:814][873]LogContentBrowser: Creating deferred item: NewFolder
[2023.06.10-15.05.19:823][874]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.06.10-15.05.22:420][ 74]LogContentBrowser: Attempting asset rename: NewFolder -> Weapons
[2023.06.10-15.05.22:420][ 74]LogContentBrowser: End creating deferred item NewFolder
[2023.06.10-15.05.26:732][394]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.06.10-15.05.26:739][394]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.06.10-15.05.26:745][394]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.06.10-15.05.26:768][396]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.06.10-15.05.30:208][662]LogContentBrowser: Attempting asset rename: NewBlueprint -> Weapon_Base
[2023.06.10-15.05.30:215][662]LogContentBrowser: End creating deferred item NewBlueprint
[2023.06.10-15.05.31:418][757]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Weapons/Weapon_Base.Weapon_Base
[2023.06.10-15.05.31:419][757]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-15.05.31:897][757]LogViewport: Scene viewport resized to 1241x609, mode Windowed.
[2023.06.10-15.05.48:650][180]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.06.10-15.06.33:295][670]LogSlate: Took 0.004461 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.06.10-15.07.40:842][662]BlueprintLog: New page: Compile Weapon_Base
[2023.06.10-15.07.40:929][662]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.06.10-15.07.42:815][836]LogShaderCompilers: Display: ================================================
[2023.06.10-15.07.42:815][836]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.10-15.07.42:815][836]LogShaderCompilers: Display: Total job queries 428, among them cache hits 77 (17.99%)
[2023.06.10-15.07.42:815][836]LogShaderCompilers: Display: Tracking 281 distinct input hashes that result in 169 distinct outputs (60.14%)
[2023.06.10-15.07.42:815][836]LogShaderCompilers: Display: RAM used: 2.16 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.26%
[2023.06.10-15.07.42:815][836]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.10-15.07.42:815][836]LogShaderCompilers: Display: Shaders Compiled: 281
[2023.06.10-15.07.42:815][836]LogShaderCompilers: Display: Jobs assigned 287, completed 281 (97.91%)
[2023.06.10-15.07.42:815][836]LogShaderCompilers: Display: Average time worker was idle: 218.22 s
[2023.06.10-15.07.42:815][836]LogShaderCompilers: Display: Time job spent in pending queue: average 1.71 s, longest 12.66 s
[2023.06.10-15.07.42:815][836]LogShaderCompilers: Display: Job execution time: average 2.23 s, max 9.50 s
[2023.06.10-15.07.42:815][836]LogShaderCompilers: Display: Job life time (pending + execution): average 3.98 s, max 14.29
[2023.06.10-15.07.42:815][836]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 48.12 s
[2023.06.10-15.07.42:815][836]LogShaderCompilers: Display: Jobs were issued in 225 batches (only local compilation was used), average 1.28 jobs/batch
[2023.06.10-15.07.42:815][836]LogShaderCompilers: Display: Average processing rate: 5.84 jobs/sec
[2023.06.10-15.07.42:815][836]LogShaderCompilers: Display: Total thread time: 230.19 s
[2023.06.10-15.07.42:816][836]LogShaderCompilers: Display: Total thread preprocess time: 11.88 s
[2023.06.10-15.07.42:816][836]LogShaderCompilers: Display: Percentage time preprocessing: 5.16%
[2023.06.10-15.07.42:816][836]LogShaderCompilers: Display: Effective parallelization: 4.78 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.10-15.07.42:816][836]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.10-15.07.42:816][836]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.82 sec, max 1.82 sec, min 1.82 sec)
[2023.06.10-15.07.42:816][836]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.64 sec, max 1.64 sec, min 1.64 sec)
[2023.06.10-15.07.42:816][836]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.56 sec, max 1.56 sec, min 1.56 sec)
[2023.06.10-15.07.42:816][836]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.54 sec, max 1.54 sec, min 1.54 sec)
[2023.06.10-15.07.42:816][836]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.48 sec, max 1.91 sec, min 0.96 sec)
[2023.06.10-15.07.42:816][836]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.10-15.07.42:816][836]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.46% of total time (compiled   39 times, average 0.91 sec, max 1.82 sec, min 0.57 sec)
[2023.06.10-15.07.42:816][836]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.28% of total time (compiled   39 times, average 0.84 sec, max 1.26 sec, min 0.58 sec)
[2023.06.10-15.07.42:816][836]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 10.95% of total time (compiled   17 times, average 1.48 sec, max 1.91 sec, min 0.96 sec)
[2023.06.10-15.07.42:816][836]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.19% of total time (compiled   26 times, average 0.72 sec, max 1.07 sec, min 0.54 sec)
[2023.06.10-15.07.42:816][836]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.70% of total time (compiled   27 times, average 0.49 sec, max 0.98 sec, min 0.36 sec)
[2023.06.10-15.07.42:816][836]LogShaderCompilers: Display: ================================================
[2023.06.10-15.08.01:170][762]LogContentBrowser: Deferred new asset file creation: rifle_Inst
[2023.06.10-15.08.01:208][762]LogContentBrowser: Creating deferred item: rifle_Inst
[2023.06.10-15.08.01:223][763]LogContentBrowser: Renaming the item being created (Deferred Item: rifle_Inst).
[2023.06.10-15.08.02:033][844]LogContentBrowser: Attempting asset rename: rifle_Inst -> rifle_Inst
[2023.06.10-15.08.02:034][844]LogContentBrowser: End creating deferred item rifle_Inst
[2023.06.10-15.08.10:899][768]BlueprintLog: New page: Compile Weapon_Base
[2023.06.10-15.08.10:975][768]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.06.10-15.08.52:356][226]BlueprintLog: New page: Compile Weapon_Base
[2023.06.10-15.08.52:432][226]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.06.10-15.08.55:785][574]BlueprintLog: New page: Compile Weapon_Base
[2023.06.10-15.08.55:862][574]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.06.10-15.09.17:353][ 90]BlueprintLog: New page: Compile Weapon_Base
[2023.06.10-15.09.17:429][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.06.10-15.09.50:407][974]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.06.10-15.09.50:409][974]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.059
[2023.06.10-15.09.50:410][974]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.06.10-15.09.50:417][974]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.06.10-15.09.50:417][974]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.06.10-15.09.50:428][974]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto6
[2023.06.10-15.09.50:428][974]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/BP_FirstPersonCharacter_Auto6055C58934E3D58E435532C9E1CC73897.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto6.uasset'
[2023.06.10-15.09.50:428][974]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_Weapon_Component] ([2] browsable assets)...
[2023.06.10-15.09.50:428][974]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_Weapon_Component]
[2023.06.10-15.09.50:438][974]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto6
[2023.06.10-15.09.50:439][974]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/BP_Weapon_Component_Auto602115E28434C329E392D1BA72502AC1E.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto6.uasset'
[2023.06.10-15.09.50:439][974]OBJ SavePackage: Generating thumbnails for [6] asset(s) in package [/Game/Skeletons/ASrifle] ([6] browsable assets)...
[2023.06.10-15.09.50:446][974]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_base]
[2023.06.10-15.09.50:453][974]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease]
[2023.06.10-15.09.50:459][974]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_trigger]
[2023.06.10-15.09.50:465][974]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt]
[2023.06.10-15.09.50:474][974]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag]
[2023.06.10-15.09.50:481][974]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor]
[2023.06.10-15.09.50:481][974]OBJ SavePackage: Finished generating thumbnails for package [/Game/Skeletons/ASrifle]
[2023.06.10-15.09.50:511][974]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Skeletons/ASrifle_Auto6
[2023.06.10-15.09.50:511][974]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/ASrifle_Auto6E7DB3FA74514E27635D1EDA1D6B8855D.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Skeletons/ASrifle_Auto6.uasset'
[2023.06.10-15.09.50:512][974]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Skeletons/ASrifleColor] ([1] browsable assets)...
[2023.06.10-15.09.50:514][974]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Skeletons/ASrifleColor.ASrifleColor]
[2023.06.10-15.09.50:514][974]OBJ SavePackage: Finished generating thumbnails for package [/Game/Skeletons/ASrifleColor]
[2023.06.10-15.09.50:524][974]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Skeletons/ASrifleColor_Auto6
[2023.06.10-15.09.50:524][974]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/ASrifleColor_Auto6EE3B008A4D9FD3BE9E87888393C6A1E0.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Skeletons/ASrifleColor_Auto6.uasset'
[2023.06.10-15.09.50:525][974]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Skeletons/ASrifleNormal] ([1] browsable assets)...
[2023.06.10-15.09.50:527][974]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Skeletons/ASrifleNormal.ASrifleNormal]
[2023.06.10-15.09.50:527][974]OBJ SavePackage: Finished generating thumbnails for package [/Game/Skeletons/ASrifleNormal]
[2023.06.10-15.09.50:537][974]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Skeletons/ASrifleNormal_Auto6
[2023.06.10-15.09.50:537][974]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/ASrifleNormal_Auto6F4476EE24E46944BF2B4B7B008B3BC31.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Skeletons/ASrifleNormal_Auto6.uasset'
[2023.06.10-15.09.50:538][974]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Skeletons/ASrifle_base_Skeleton] ([1] browsable assets)...
[2023.06.10-15.09.50:545][974]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/Skeletons/ASrifle_base_Skeleton.ASrifle_base_Skeleton]
[2023.06.10-15.09.50:545][974]OBJ SavePackage: Finished generating thumbnails for package [/Game/Skeletons/ASrifle_base_Skeleton]
[2023.06.10-15.09.50:547][974]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Skeletons/ASrifle_base_Skeleton_Auto6
[2023.06.10-15.09.50:547][974]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/ASrifle_base_Skeleton_Auto69F7BECF246A270DAF62E82A7F0CD6EED.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Skeletons/ASrifle_base_Skeleton_Auto6.uasset'
[2023.06.10-15.09.50:548][974]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Skeletons/ASrifle_base_PhysicsAsset] ([1] browsable assets)...
[2023.06.10-15.09.50:554][974]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/Skeletons/ASrifle_base_PhysicsAsset.ASrifle_base_PhysicsAsset]
[2023.06.10-15.09.50:554][974]OBJ SavePackage: Finished generating thumbnails for package [/Game/Skeletons/ASrifle_base_PhysicsAsset]
[2023.06.10-15.09.50:556][974]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Skeletons/ASrifle_base_PhysicsAsset_Auto6
[2023.06.10-15.09.50:556][974]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/ASrifle_base_PhysicsAsset_Auto65CF552E84DEA1761722B6686C0D432A1.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Skeletons/ASrifle_base_PhysicsAsset_Auto6.uasset'
[2023.06.10-15.09.50:557][974]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Skeletons/ASrifle_magrelease_Skeleton] ([1] browsable assets)...
[2023.06.10-15.09.50:563][974]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/Skeletons/ASrifle_magrelease_Skeleton.ASrifle_magrelease_Skeleton]
[2023.06.10-15.09.50:563][974]OBJ SavePackage: Finished generating thumbnails for package [/Game/Skeletons/ASrifle_magrelease_Skeleton]
[2023.06.10-15.09.50:564][974]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Skeletons/ASrifle_magrelease_Skeleton_Auto6
[2023.06.10-15.09.50:565][974]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/ASrifle_magrelease_Skeleton_Auto996B473943828593CF4C23A5E02FF8BF.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Skeletons/ASrifle_magrelease_Skeleton_Auto6.uasset'
[2023.06.10-15.09.50:565][974]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Skeletons/ASrifle_magrelease_PhysicsAsset] ([1] browsable assets)...
[2023.06.10-15.09.50:572][974]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/Skeletons/ASrifle_magrelease_PhysicsAsset.ASrifle_magrelease_PhysicsAsset]
[2023.06.10-15.09.50:572][974]OBJ SavePackage: Finished generating thumbnails for package [/Game/Skeletons/ASrifle_magrelease_PhysicsAsset]
[2023.06.10-15.09.50:573][974]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Skeletons/ASrifle_magrelease_PhysicsAsset_Auto6
[2023.06.10-15.09.50:573][974]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/ASrifle_magrelease_PhysicsAsset_C4A7B9AB4B44B62AE35527964472A147.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Skeletons/ASrifle_magrelease_PhysicsAsset_Auto6.uasset'
[2023.06.10-15.09.50:574][974]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Skeletons/ASrifle_trigger_Skeleton] ([1] browsable assets)...
[2023.06.10-15.09.50:581][974]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/Skeletons/ASrifle_trigger_Skeleton.ASrifle_trigger_Skeleton]
[2023.06.10-15.09.50:581][974]OBJ SavePackage: Finished generating thumbnails for package [/Game/Skeletons/ASrifle_trigger_Skeleton]
[2023.06.10-15.09.50:582][974]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Skeletons/ASrifle_trigger_Skeleton_Auto6
[2023.06.10-15.09.50:582][974]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/ASrifle_trigger_Skeleton_Auto6048D25AC4A3091FDCB26AE8C4E5081E9.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Skeletons/ASrifle_trigger_Skeleton_Auto6.uasset'
[2023.06.10-15.09.50:583][974]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Skeletons/ASrifle_trigger_PhysicsAsset] ([1] browsable assets)...
