Log file open, 06/11/23 21:27:40
[2023.06.11-22.14.55:745][239]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.11-22.14.55:747][239]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.11-23.14.55
[2023.06.11-22.14.55:747][239]LogWorld: Bringing up level for play took: 0.002483
[2023.06.11-22.14.55:750][239]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2023.06.11-22.14.55:753][239]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.11-22.14.55:758][239]PIE: Server logged in
[2023.06.11-22.14.55:763][239]PIE: Play in editor total start time 0.163 seconds.
[2023.06.11-22.14.55:781][239]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.06.11-22.14.55:812][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.14.56:216][258]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.11-22.14.56:216][258]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.11-22.14.57:772][351]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.11-22.14.57:773][351]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.11-22.15.00:140][492]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.11-22.15.00:140][492]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.11-22.15.01:561][576]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.11-22.15.01:561][576]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.11-22.15.02:898][655]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.11-22.15.02:898][655]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.11-22.15.04:488][749]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.11-22.15.04:488][749]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.11-22.15.06:639][875]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.11-22.15.06:639][875]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.11-22.15.06:640][875]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.11-22.15.06:645][875]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.11-22.15.06:646][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.11-22.15.06:646][875]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.11-22.15.06:648][875]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.11-22.15.06:656][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.11-22.15.06:706][875]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.11-22.15.06:706][875]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.06.11-22.15.06:708][875]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.06.11-22.15.06:718][875]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.06.11-22.15.06:746][876]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.06.11-22.15.25:943][998]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.11-22.15.26:062][998]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.06.11-22.15.26:082][998]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_1435.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-22.15.26:085][998]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_1313.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-22.15.26:167][998]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_1321.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-22.15.26:169][998]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_1447.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-22.15.26:692][ 24]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.11-22.15.26:697][ 24]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.11-22.15.26:698][ 24]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.11-22.15.26:698][ 24]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.11-22.15.26:698][ 24]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 239 us)
[2023.06.11-22.15.26:699][ 24]LogWorldPartition: Display: GenerateStreaming took 300 us (total: 9 ms)
[2023.06.11-22.15.26:699][ 24]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.11-22.15.26:699][ 24]PIE: New page: PIE session: FirstPersonMap (12 Jun 2023, 00:15:26)
[2023.06.11-22.15.26:699][ 24]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.11-22.15.26:704][ 24]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005026s)
[2023.06.11-22.15.26:704][ 24]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005052s)
[2023.06.11-22.15.26:704][ 24]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.11-22.15.26:705][ 24]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.11-22.15.26:705][ 24]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.11-22.15.26:705][ 24]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.11-22.15.26:705][ 24]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.11-22.15.26:706][ 24]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.11-22.15.26:706][ 24]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 952 ms)
[2023.06.11-22.15.26:706][ 24]LogPlayLevel: PIE: World Init took: (0.002181s)
[2023.06.11-22.15.26:755][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.06.11-22.15.26:760][ 24]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.06.11-22.15.26:760][ 24]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.11-22.15.26:760][ 24]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.11-22.15.26:760][ 24]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.11-22.15.26:760][ 24]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.11-22.15.26:760][ 24]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.11-22.15.26:760][ 24]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.11-22.15.26:760][ 24]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.11-22.15.26:760][ 24]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.11-22.15.26:760][ 24]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.11-22.15.26:760][ 24]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.11-22.15.26:760][ 24]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.11-22.15.26:762][ 24]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.11-22.15.26:799][ 24]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.06.11-22.15.26:800][ 24]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.11-22.15.26:800][ 24]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.11-22.15.26:800][ 24]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.11-22.15.26:801][ 24]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.06.11-22.15.26:801][ 24]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.06.11-22.15.26:802][ 24]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.06.11-22.15.26:802][ 24]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.06.11-22.15.26:802][ 24]LogInit: FAudioDevice initialized.
[2023.06.11-22.15.26:802][ 24]LogAudio: Display: Audio Device (ID: 33) registered with world 'FirstPersonMap'.
[2023.06.11-22.15.26:834][ 24]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.11-22.15.26:834][ 24]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.11-22.15.26:838][ 24]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.11-23.15.26
[2023.06.11-22.15.26:838][ 24]LogWorld: Bringing up level for play took: 0.003298
[2023.06.11-22.15.26:840][ 24]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2023.06.11-22.15.26:843][ 24]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.11-22.15.26:848][ 24]PIE: Server logged in
[2023.06.11-22.15.26:852][ 24]PIE: Play in editor total start time 0.155 seconds.
[2023.06.11-22.15.26:866][ 24]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.06.11-22.15.27:046][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.15.27:340][ 46]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.11-22.15.27:340][ 46]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.11-22.15.28:824][135]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.11-22.15.28:824][135]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.11-22.15.30:541][238]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.11-22.15.30:541][238]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.11-22.15.31:725][309]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.11-22.15.31:725][309]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.11-22.15.33:790][433]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.11-22.15.33:790][433]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.11-22.15.35:607][542]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.11-22.15.35:607][542]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.11-22.15.36:999][624]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.11-22.15.36:999][624]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.11-22.15.37:000][624]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.11-22.15.37:005][624]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.11-22.15.37:005][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.11-22.15.37:005][624]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.11-22.15.37:008][624]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.11-22.15.37:016][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.11-22.15.37:066][624]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.11-22.15.37:067][624]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.06.11-22.15.37:068][624]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.06.11-22.15.37:081][624]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.06.11-22.15.37:104][625]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2023.06.11-22.18.10:311][503]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.11-22.18.10:437][503]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.06.11-22.18.10:457][503]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_1475.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-22.18.10:461][503]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_1349.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-22.18.10:542][503]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_1357.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-22.18.10:545][503]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_1487.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-22.18.12:768][631]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.11-22.18.12:773][631]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.11-22.18.12:775][631]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.11-22.18.12:775][631]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.11-22.18.12:775][631]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 246 us)
[2023.06.11-22.18.12:775][631]LogWorldPartition: Display: GenerateStreaming took 269 us (total: 9 ms)
[2023.06.11-22.18.12:775][631]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.11-22.18.12:775][631]PIE: New page: PIE session: FirstPersonMap (12 Jun 2023, 00:18:12)
[2023.06.11-22.18.12:775][631]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.11-22.18.12:780][631]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004829s)
[2023.06.11-22.18.12:780][631]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004857s)
[2023.06.11-22.18.12:780][631]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.11-22.18.12:781][631]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.11-22.18.12:781][631]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.11-22.18.12:781][631]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.11-22.18.12:781][631]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.11-22.18.12:782][631]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.11-22.18.12:782][631]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 953 ms)
[2023.06.11-22.18.12:782][631]LogPlayLevel: PIE: World Init took: (0.002163s)
[2023.06.11-22.18.12:833][631]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.06.11-22.18.12:838][631]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.06.11-22.18.12:838][631]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.11-22.18.12:838][631]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.11-22.18.12:838][631]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.11-22.18.12:838][631]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.11-22.18.12:838][631]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.11-22.18.12:838][631]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.11-22.18.12:838][631]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.11-22.18.12:838][631]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.11-22.18.12:839][631]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.11-22.18.12:839][631]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.11-22.18.12:839][631]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.11-22.18.12:841][631]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.11-22.18.12:877][631]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.06.11-22.18.12:877][631]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.11-22.18.12:877][631]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.11-22.18.12:877][631]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.11-22.18.12:878][631]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.06.11-22.18.12:878][631]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.06.11-22.18.12:880][631]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.06.11-22.18.12:880][631]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.06.11-22.18.12:880][631]LogInit: FAudioDevice initialized.
[2023.06.11-22.18.12:880][631]LogAudio: Display: Audio Device (ID: 34) registered with world 'FirstPersonMap'.
[2023.06.11-22.18.12:906][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.11-22.18.12:906][631]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.11-22.18.12:909][631]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.11-23.18.12
[2023.06.11-22.18.12:909][631]LogWorld: Bringing up level for play took: 0.002686
[2023.06.11-22.18.12:912][631]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2023.06.11-22.18.12:914][631]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.11-22.18.12:919][631]PIE: Server logged in
[2023.06.11-22.18.12:923][631]PIE: Play in editor total start time 0.15 seconds.
[2023.06.11-22.18.12:934][631]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.06.11-22.18.13:054][633]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.18.13:344][649]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.11-22.18.13:344][649]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.11-22.18.14:711][731]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.11-22.18.14:711][731]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.11-22.18.16:327][828]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.11-22.18.16:327][828]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.11-22.18.17:894][922]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.11-22.18.17:894][922]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.11-22.18.19:610][ 25]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.11-22.18.19:611][ 25]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.11-22.18.21:193][120]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.11-22.18.21:194][120]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.11-22.18.21:977][167]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.11-22.18.21:977][167]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.11-22.18.22:811][217]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.11-22.18.22:811][217]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.11-22.18.24:944][345]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.11-22.18.24:944][345]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

