Log file open, 06/14/23 11:47:59
[2023.06.14-11.06.31:501][201]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.06.14-11.06.32:448][248]LogSlate: Window 'Message Log' being destroyed
[2023.06.14-11.06.32:453][248]LogSlate: Window 'Message Log' being destroyed
[2023.06.14-11.06.34:017][341]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.14-11.06.34:022][341]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.14-11.06.34:024][341]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.14-11.06.34:024][341]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.14-11.06.34:024][341]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 99 us)
[2023.06.14-11.06.34:024][341]LogWorldPartition: Display: GenerateStreaming took 260 us (total: 3 ms)
[2023.06.14-11.06.34:024][341]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.14-11.06.34:024][341]PIE: New page: PIE session: FirstPersonMap (14 Jun 2023, 13:06:34)
[2023.06.14-11.06.34:054][341]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-11.06.34:059][341]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004641s)
[2023.06.14-11.06.34:059][341]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004678s)
[2023.06.14-11.06.34:059][341]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-11.06.34:059][341]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.14-11.06.34:059][341]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.14-11.06.34:060][341]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.14-11.06.34:060][341]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.14-11.06.34:061][341]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.14-11.06.34:061][341]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 496 ms)
[2023.06.14-11.06.34:061][341]LogPlayLevel: PIE: World Init took: (0.002005s)
[2023.06.14-11.06.34:097][341]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.06.14-11.06.34:098][341]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.06.14-11.06.34:098][341]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.14-11.06.34:098][341]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.14-11.06.34:098][341]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.14-11.06.34:098][341]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.14-11.06.34:098][341]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.14-11.06.34:098][341]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.14-11.06.34:098][341]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.14-11.06.34:098][341]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.14-11.06.34:098][341]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.14-11.06.34:098][341]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.14-11.06.34:098][341]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.14-11.06.34:100][341]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.14-11.06.34:137][341]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.06.14-11.06.34:137][341]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.14-11.06.34:137][341]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.14-11.06.34:137][341]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.14-11.06.34:138][341]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.06.14-11.06.34:138][341]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.06.14-11.06.34:140][341]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.06.14-11.06.34:140][341]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.06.14-11.06.34:140][341]LogInit: FAudioDevice initialized.
[2023.06.14-11.06.34:140][341]LogAudio: Display: Audio Device (ID: 14) registered with world 'FirstPersonMap'.
[2023.06.14-11.06.34:142][341]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.14-11.06.34:144][341]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.14-12.06.34
[2023.06.14-11.06.34:145][341]LogWorld: Bringing up level for play took: 0.002213
[2023.06.14-11.06.34:146][341]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.06.14-11.06.34:149][341]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.14-11.06.34:150][341]PIE: Server logged in
[2023.06.14-11.06.34:150][341]PIE: Play in editor total start time 0.128 seconds.
[2023.06.14-11.06.35:592][424]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.06.36:341][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.06.36:791][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.06.37:309][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.06.37:958][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.06.38:424][594]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.06.38:425][594]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_10 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.14-11.06.38:758][614]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.06.41:150][756]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.06.42:501][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.06.44:151][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.06.44:451][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.06.46:768][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.06.47:468][135]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.07.17:435][933]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-11.07.17:435][933]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-11.07.19:085][ 32]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-11.07.19:085][ 32]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-11.07.20:685][128]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-11.07.20:685][128]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-11.07.22:018][208]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-11.07.22:018][208]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-11.07.22:251][222]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-11.07.22:251][222]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-11.07.22:835][257]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-11.07.22:836][257]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-11.07.24:118][334]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-11.07.24:118][334]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-11.07.25:501][417]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-11.07.25:502][417]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-11.07.26:134][455]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-11.07.26:135][455]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-11.07.27:685][548]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-11.07.27:685][548]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-11.07.29:601][663]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-11.07.29:601][663]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-11.07.31:167][757]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-11.07.31:168][757]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-11.07.32:552][840]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-11.07.32:552][840]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-11.07.33:885][920]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-11.07.33:885][920]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-11.07.34:302][945]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-11.07.34:302][945]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-11.07.35:585][ 22]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-11.07.35:585][ 22]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-11.07.37:101][113]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-11.07.37:101][113]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-11.07.38:636][205]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-11.07.38:636][205]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-11.07.41:858][397]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-11.07.41:858][397]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-11.07.43:408][490]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-11.07.43:408][490]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-11.07.45:091][591]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-11.07.45:091][591]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-11.07.48:185][775]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-11.07.48:185][775]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-11.07.48:185][775]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.14-11.07.48:186][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-11.07.48:186][775]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.14-11.07.48:189][775]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.14-11.07.48:193][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-11.07.48:230][775]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-11.07.48:230][775]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.06.14-11.07.48:232][775]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.06.14-11.07.48:268][775]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.06.14-11.07.48:340][776]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.06.14-11.07.49:381][829]LogSlate: Window 'Message Log' being destroyed
[2023.06.14-11.07.49:385][829]LogSlate: Window 'Message Log' being destroyed
[2023.06.14-11.08.53:562][653]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.14-11.08.53:715][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.06.14-11.08.53:732][653]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_99.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-11.08.53:735][653]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_0:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_119.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-11.08.53:773][653]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_107.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-11.08.53:775][653]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_0:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_131.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-11.08.55:227][735]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.14-11.08.55:231][735]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.14-11.08.55:233][735]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.14-11.08.55:233][735]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.14-11.08.55:233][735]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 106 us)
[2023.06.14-11.08.55:233][735]LogWorldPartition: Display: GenerateStreaming took 264 us (total: 3 ms)
[2023.06.14-11.08.55:233][735]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.14-11.08.55:233][735]PIE: New page: PIE session: FirstPersonMap (14 Jun 2023, 13:08:55)
[2023.06.14-11.08.55:274][735]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-11.08.55:278][735]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004581s)
[2023.06.14-11.08.55:278][735]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004619s)
[2023.06.14-11.08.55:279][735]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-11.08.55:279][735]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.14-11.08.55:279][735]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.14-11.08.55:279][735]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.14-11.08.55:279][735]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.14-11.08.55:280][735]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.14-11.08.55:280][735]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 497 ms)
[2023.06.14-11.08.55:280][735]LogPlayLevel: PIE: World Init took: (0.002027s)
[2023.06.14-11.08.55:321][735]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.06.14-11.08.55:323][735]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.06.14-11.08.55:323][735]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.14-11.08.55:323][735]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.14-11.08.55:323][735]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.14-11.08.55:323][735]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.14-11.08.55:323][735]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.14-11.08.55:323][735]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.14-11.08.55:323][735]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.14-11.08.55:323][735]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.14-11.08.55:323][735]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.14-11.08.55:323][735]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.14-11.08.55:323][735]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.14-11.08.55:326][735]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.14-11.08.55:363][735]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.06.14-11.08.55:364][735]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.14-11.08.55:364][735]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.14-11.08.55:364][735]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.14-11.08.55:365][735]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.06.14-11.08.55:365][735]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.06.14-11.08.55:366][735]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.06.14-11.08.55:366][735]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.06.14-11.08.55:366][735]LogInit: FAudioDevice initialized.
[2023.06.14-11.08.55:366][735]LogAudio: Display: Audio Device (ID: 15) registered with world 'FirstPersonMap'.
[2023.06.14-11.08.55:368][735]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.14-11.08.55:371][735]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.14-12.08.55
[2023.06.14-11.08.55:371][735]LogWorld: Bringing up level for play took: 0.002183
[2023.06.14-11.08.55:373][735]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.06.14-11.08.55:375][735]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.14-11.08.55:376][735]PIE: Server logged in
[2023.06.14-11.08.55:377][735]PIE: Play in editor total start time 0.144 seconds.
[2023.06.14-11.09.02:239][144]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-11.09.02:239][144]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-11.09.08:123][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.09.08:123][497]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.14-11.09.08:272][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.09.08:457][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.09.08:457][517]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.14-11.09.08:573][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.09.08:573][524]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.14-11.09.08:742][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.09.08:742][534]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.14-11.09.10:156][619]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.09.10:305][628]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.09.10:423][635]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
