Log file open, 06/28/23 13:13:52
[2023.06.28-19.41.36:789][642]LogBlueprintUserMessages: [Wep-Dropper-Base_C_772] White Trash
[2023.06.28-19.41.37:184][675]LogBlueprintUserMessages: [Wep-Dropper-Base_C_773] 0.19
[2023.06.28-19.41.37:184][675]LogBlueprintUserMessages: [Wep-Dropper-Base_C_773] 0.19
[2023.06.28-19.41.37:184][675]LogBlueprintUserMessages: [Wep-Dropper-Base_C_773] 0.015615
[2023.06.28-19.41.37:184][675]LogBlueprintUserMessages: [Wep-Dropper-Base_C_773] Purple Nurple
[2023.06.28-19.41.37:184][675]LogBlueprintUserMessages: [Wep-Dropper-Base_C_773] Purple Nurple
[2023.06.28-19.41.37:362][690]LogBlueprintUserMessages: [Wep-Dropper-Base_C_774] 0.19
[2023.06.28-19.41.37:362][690]LogBlueprintUserMessages: [Wep-Dropper-Base_C_774] 0.19
[2023.06.28-19.41.37:362][690]LogBlueprintUserMessages: [Wep-Dropper-Base_C_774] 0.171845
[2023.06.28-19.41.37:362][690]LogBlueprintUserMessages: [Wep-Dropper-Base_C_774] White Trash
[2023.06.28-19.41.37:362][690]LogBlueprintUserMessages: [Wep-Dropper-Base_C_774] White Trash
[2023.06.28-19.41.37:740][722]LogBlueprintUserMessages: [Wep-Dropper-Base_C_775] 0.19
[2023.06.28-19.41.37:740][722]LogBlueprintUserMessages: [Wep-Dropper-Base_C_775] 0.19
[2023.06.28-19.41.37:740][722]LogBlueprintUserMessages: [Wep-Dropper-Base_C_775] 0.139454
[2023.06.28-19.41.37:740][722]LogBlueprintUserMessages: [Wep-Dropper-Base_C_775] White Trash
[2023.06.28-19.41.37:740][722]LogBlueprintUserMessages: [Wep-Dropper-Base_C_775] White Trash
[2023.06.28-19.41.37:918][737]LogBlueprintUserMessages: [Wep-Dropper-Base_C_776] 0.19
[2023.06.28-19.41.37:918][737]LogBlueprintUserMessages: [Wep-Dropper-Base_C_776] 0.19
[2023.06.28-19.41.37:918][737]LogBlueprintUserMessages: [Wep-Dropper-Base_C_776] 0.179476
[2023.06.28-19.41.37:918][737]LogBlueprintUserMessages: [Wep-Dropper-Base_C_776] White Trash
[2023.06.28-19.41.37:918][737]LogBlueprintUserMessages: [Wep-Dropper-Base_C_776] White Trash
[2023.06.28-19.41.38:086][751]LogBlueprintUserMessages: [Wep-Dropper-Base_C_777] 0.19
[2023.06.28-19.41.38:086][751]LogBlueprintUserMessages: [Wep-Dropper-Base_C_777] 0.19
[2023.06.28-19.41.38:086][751]LogBlueprintUserMessages: [Wep-Dropper-Base_C_777] 0.00047
[2023.06.28-19.41.38:086][751]LogBlueprintUserMessages: [Wep-Dropper-Base_C_777] Mythic
[2023.06.28-19.41.38:086][751]LogBlueprintUserMessages: [Wep-Dropper-Base_C_777] Mythic
[2023.06.28-19.41.38:088][751]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.06.28-19.41.38:276][767]LogBlueprintUserMessages: [Wep-Dropper-Base_C_778] 0.19
[2023.06.28-19.41.38:276][767]LogBlueprintUserMessages: [Wep-Dropper-Base_C_778] 0.19
[2023.06.28-19.41.38:276][767]LogBlueprintUserMessages: [Wep-Dropper-Base_C_778] 0.097821
[2023.06.28-19.41.38:276][767]LogBlueprintUserMessages: [Wep-Dropper-Base_C_778] White Trash
[2023.06.28-19.41.38:276][767]LogBlueprintUserMessages: [Wep-Dropper-Base_C_778] White Trash
[2023.06.28-19.41.40:098][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-19.41.40:110][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-19.41.40:266][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-19.41.41:357][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-19.41.41:368][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-19.41.41:379][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-19.41.43:735][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-19.41.44:029][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.41.44:030][269]LogScript: Warning: Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1
	Weapon_Base_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.Weapon_GEN_VARIABLE_Weapon_Base_C_CAT_2
	Function /Game/FirstPerson/Weapons/Weapon_Base.Weapon_Base_C:Fire_Hitscan:0819
[2023.06.28-19.41.44:030][269]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.28-19.41.44:177][283]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.41.44:178][283]LogScript: Warning: Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1
	Weapon_Base_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.Weapon_GEN_VARIABLE_Weapon_Base_C_CAT_2
	Function /Game/FirstPerson/Weapons/Weapon_Base.Weapon_Base_C:Fire_Hitscan:0819
[2023.06.28-19.41.44:178][283]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.28-19.41.44:295][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.41.44:295][294]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.28-19.41.44:434][307]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.41.44:434][307]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.28-19.41.44:561][319]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.41.44:562][319]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.28-19.41.44:679][330]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.41.44:680][330]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.28-19.41.44:808][342]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.41.44:809][342]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.28-19.41.44:924][353]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.41.44:924][353]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.28-19.41.45:054][365]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.41.45:054][365]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.28-19.41.47:987][625]LogBlueprintUserMessages: [Wep-Dropper-Base_C_779] 0.19
[2023.06.28-19.41.47:987][625]LogBlueprintUserMessages: [Wep-Dropper-Base_C_779] 0.19
[2023.06.28-19.41.47:987][625]LogBlueprintUserMessages: [Wep-Dropper-Base_C_779] 0.13198
[2023.06.28-19.41.47:987][625]LogBlueprintUserMessages: [Wep-Dropper-Base_C_779] White Trash
[2023.06.28-19.41.47:987][625]LogBlueprintUserMessages: [Wep-Dropper-Base_C_779] White Trash
[2023.06.28-19.41.49:762][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.41.49:762][777]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-19.41.49:901][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.41.49:901][789]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-19.41.50:073][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.41.50:074][804]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-19.41.50:210][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.41.50:210][816]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-19.41.50:797][868]LogBlueprintUserMessages: [Wep-Dropper-Base_C_780] 0.19
[2023.06.28-19.41.50:797][868]LogBlueprintUserMessages: [Wep-Dropper-Base_C_780] 0.19
[2023.06.28-19.41.50:797][868]LogBlueprintUserMessages: [Wep-Dropper-Base_C_780] 0.043048
[2023.06.28-19.41.50:797][868]LogBlueprintUserMessages: [Wep-Dropper-Base_C_780] Green Bean
[2023.06.28-19.41.50:797][868]LogBlueprintUserMessages: [Wep-Dropper-Base_C_780] Green Bean
[2023.06.28-19.41.52:404][  5]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-19.41.52:404][  5]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-19.41.52:726][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.41.52:726][ 34]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.28-19.41.52:873][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.41.52:873][ 45]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.28-19.41.52:988][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.41.52:989][ 56]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.28-19.41.53:116][ 68]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.41.53:116][ 68]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.28-19.41.53:241][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.41.53:241][ 80]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.28-19.41.53:356][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.41.53:356][ 91]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.28-19.41.53:495][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.41.53:495][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.28-19.41.54:290][166]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.41.54:290][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.28-19.41.54:412][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.41.54:412][178]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.28-19.41.54:536][190]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.41.54:536][190]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.28-19.41.54:648][200]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.41.54:648][200]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.28-19.41.54:772][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.41.54:772][212]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.28-19.41.54:905][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.41.54:905][225]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.28-19.41.55:882][312]LogBlueprintUserMessages: [Wep-Dropper-Base_C_781] 0.19
[2023.06.28-19.41.55:882][312]LogBlueprintUserMessages: [Wep-Dropper-Base_C_781] 0.19
[2023.06.28-19.41.55:882][312]LogBlueprintUserMessages: [Wep-Dropper-Base_C_781] 0.181749
[2023.06.28-19.41.55:882][312]LogBlueprintUserMessages: [Wep-Dropper-Base_C_781] White Trash
[2023.06.28-19.41.55:882][312]LogBlueprintUserMessages: [Wep-Dropper-Base_C_781] White Trash
[2023.06.28-19.41.56:476][363]LogBlueprintUserMessages: [Wep-Dropper-Base_C_782] 0.19
[2023.06.28-19.41.56:476][363]LogBlueprintUserMessages: [Wep-Dropper-Base_C_782] 0.19
[2023.06.28-19.41.56:476][363]LogBlueprintUserMessages: [Wep-Dropper-Base_C_782] 0.000099
[2023.06.28-19.41.56:476][363]LogBlueprintUserMessages: [Wep-Dropper-Base_C_782] Mythic
[2023.06.28-19.41.56:476][363]LogBlueprintUserMessages: [Wep-Dropper-Base_C_782] Mythic
[2023.06.28-19.41.56:478][363]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.06.28-19.41.58:060][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.41.58:060][499]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.28-19.41.59:711][635]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.41.59:712][635]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_37 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-19.42.00:981][741]LogBlueprintUserMessages: [Wep-Dropper-Base_C_783] 0.19
[2023.06.28-19.42.00:981][741]LogBlueprintUserMessages: [Wep-Dropper-Base_C_783] 0.19
[2023.06.28-19.42.00:981][741]LogBlueprintUserMessages: [Wep-Dropper-Base_C_783] 0.078141
[2023.06.28-19.42.00:981][741]LogBlueprintUserMessages: [Wep-Dropper-Base_C_783] Green Bean
[2023.06.28-19.42.00:981][741]LogBlueprintUserMessages: [Wep-Dropper-Base_C_783] Green Bean
[2023.06.28-19.42.02:611][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.42.02:611][868]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-19.42.02:783][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.42.02:784][881]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-19.42.02:922][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.42.02:922][892]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-19.42.03:126][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.42.03:127][908]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-19.42.03:481][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.42.03:481][937]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-19.42.03:618][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.42.03:619][948]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-19.42.03:782][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.42.03:782][961]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-19.42.08:462][357]LogBlueprintUserMessages: [Wep-Dropper-Base_C_784] 0.19
[2023.06.28-19.42.08:463][357]LogBlueprintUserMessages: [Wep-Dropper-Base_C_784] 0.19
[2023.06.28-19.42.08:463][357]LogBlueprintUserMessages: [Wep-Dropper-Base_C_784] 0.009927
[2023.06.28-19.42.08:463][357]LogBlueprintUserMessages: [Wep-Dropper-Base_C_784] Purple Nurple
[2023.06.28-19.42.08:463][357]LogBlueprintUserMessages: [Wep-Dropper-Base_C_784] Purple Nurple
[2023.06.28-19.42.11:255][588]LogBlueprintUserMessages: [Wep-Dropper-Base_C_785] 0.19
[2023.06.28-19.42.11:255][588]LogBlueprintUserMessages: [Wep-Dropper-Base_C_785] 0.19
[2023.06.28-19.42.11:255][588]LogBlueprintUserMessages: [Wep-Dropper-Base_C_785] 0.049456
[2023.06.28-19.42.11:255][588]LogBlueprintUserMessages: [Wep-Dropper-Base_C_785] Green Bean
[2023.06.28-19.42.11:255][588]LogBlueprintUserMessages: [Wep-Dropper-Base_C_785] Green Bean
[2023.06.28-19.42.14:291][842]LogBlueprintUserMessages: [Wep-Dropper-Base_C_786] 0.19
[2023.06.28-19.42.14:291][842]LogBlueprintUserMessages: [Wep-Dropper-Base_C_786] 0.19
[2023.06.28-19.42.14:291][842]LogBlueprintUserMessages: [Wep-Dropper-Base_C_786] 0.100639
[2023.06.28-19.42.14:291][842]LogBlueprintUserMessages: [Wep-Dropper-Base_C_786] White Trash
[2023.06.28-19.42.14:291][842]LogBlueprintUserMessages: [Wep-Dropper-Base_C_786] White Trash
[2023.06.28-19.42.14:637][870]LogBlueprintUserMessages: [Wep-Dropper-Base_C_787] 0.19
[2023.06.28-19.42.14:637][870]LogBlueprintUserMessages: [Wep-Dropper-Base_C_787] 0.19
[2023.06.28-19.42.14:637][870]LogBlueprintUserMessages: [Wep-Dropper-Base_C_787] 0.095101
[2023.06.28-19.42.14:637][870]LogBlueprintUserMessages: [Wep-Dropper-Base_C_787] White Trash
[2023.06.28-19.42.14:637][870]LogBlueprintUserMessages: [Wep-Dropper-Base_C_787] White Trash
[2023.06.28-19.42.14:867][888]LogBlueprintUserMessages: [Wep-Dropper-Base_C_788] 0.19
[2023.06.28-19.42.14:867][888]LogBlueprintUserMessages: [Wep-Dropper-Base_C_788] 0.19
[2023.06.28-19.42.14:867][888]LogBlueprintUserMessages: [Wep-Dropper-Base_C_788] 0.017036
[2023.06.28-19.42.14:867][888]LogBlueprintUserMessages: [Wep-Dropper-Base_C_788] Purple Nurple
[2023.06.28-19.42.14:867][888]LogBlueprintUserMessages: [Wep-Dropper-Base_C_788] Purple Nurple
[2023.06.28-19.42.15:327][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-19.42.15:340][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-19.42.15:353][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-19.42.15:365][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-19.42.15:377][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-19.42.15:388][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-19.42.15:401][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-19.42.15:413][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-19.42.15:512][940]LogBlueprintUserMessages: [Wep-Dropper-Base_C_789] 0.19
[2023.06.28-19.42.15:512][940]LogBlueprintUserMessages: [Wep-Dropper-Base_C_789] 0.19
[2023.06.28-19.42.15:512][940]LogBlueprintUserMessages: [Wep-Dropper-Base_C_789] 0.089889
[2023.06.28-19.42.15:512][940]LogBlueprintUserMessages: [Wep-Dropper-Base_C_789] Green Bean
[2023.06.28-19.42.15:512][940]LogBlueprintUserMessages: [Wep-Dropper-Base_C_789] Green Bean
[2023.06.28-19.42.15:928][973]LogBlueprintUserMessages: [Wep-Dropper-Base_C_790] 0.19
[2023.06.28-19.42.15:928][973]LogBlueprintUserMessages: [Wep-Dropper-Base_C_790] 0.19
[2023.06.28-19.42.15:928][973]LogBlueprintUserMessages: [Wep-Dropper-Base_C_790] 0.152959
[2023.06.28-19.42.15:928][973]LogBlueprintUserMessages: [Wep-Dropper-Base_C_790] White Trash
[2023.06.28-19.42.15:928][973]LogBlueprintUserMessages: [Wep-Dropper-Base_C_790] White Trash
[2023.06.28-19.42.16:280][  2]LogBlueprintUserMessages: [Wep-Dropper-Base_C_791] 0.19
[2023.06.28-19.42.16:280][  2]LogBlueprintUserMessages: [Wep-Dropper-Base_C_791] 0.19
[2023.06.28-19.42.16:280][  2]LogBlueprintUserMessages: [Wep-Dropper-Base_C_791] 0.052604
[2023.06.28-19.42.16:280][  2]LogBlueprintUserMessages: [Wep-Dropper-Base_C_791] Green Bean
[2023.06.28-19.42.16:280][  2]LogBlueprintUserMessages: [Wep-Dropper-Base_C_791] Green Bean
[2023.06.28-19.42.28:643][ 90]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.28-19.42.28:643][ 90]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.28-19.42.28:643][ 90]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.28-19.42.28:644][ 90]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.28-19.42.28:644][ 90]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.28-19.42.28:654][ 90]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.28-19.42.28:670][ 90]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.28-19.42.28:778][ 90]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.28-19.42.28:778][ 90]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.06.28-19.42.28:780][ 90]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.06.28-19.42.28:787][ 90]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.28-19.42.28:793][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.06.28-19.42.28:876][ 91]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.06.28-19.42.30:558][213]LogViewport: Scene viewport resized to 1725x977, mode Windowed.
[2023.06.28-19.42.30:580][214]LogViewport: Scene viewport resized to 1588x932, mode Windowed.
[2023.06.28-19.42.30:819][215]LogViewport: Scene viewport resized to 1495x902, mode Windowed.
[2023.06.28-19.42.43:296][278]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.06.28-19.42.43:530][278]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.06.28-19.42.53:966][143]BlueprintLog: New page: Compile Wep-Dropper-Base
