Log file open, 06/27/23 13:39:45
[2023.06.27-14.04.03:234][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.27-14.04.03:234][209]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.27-14.04.03:386][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.27-14.04.03:386][221]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.27-14.04.03:511][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.27-14.04.03:511][232]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.27-14.04.03:634][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.27-14.04.03:634][243]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.27-14.04.08:060][646]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.27-14.04.08:060][646]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.27-14.04.08:062][646]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.27-14.04.08:067][646]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.27-14.04.08:068][646]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.27-14.04.08:068][646]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.27-14.04.08:073][646]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.27-14.04.08:082][646]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.27-14.04.08:150][646]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.27-14.04.08:150][646]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.27-14.04.08:153][646]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.27-14.04.08:162][646]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2023.06.27-14.04.08:215][647]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.06.27-14.04.47:463][171]BlueprintLog: New page: Compile Weapon-Stats-Box
[2023.06.27-14.04.47:614][171]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.06.27-14.04.48:782][295]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.27-14.04.48:791][295]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.27-14.04.48:793][295]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.27-14.04.48:793][295]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.27-14.04.48:793][295]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 105 us)
[2023.06.27-14.04.48:793][295]LogWorldPartition: Display: GenerateStreaming took 346 us (total: 3 ms)
[2023.06.27-14.04.48:794][295]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.27-14.04.48:794][295]PIE: New page: PIE session: FirstPersonMap (27 Jun 2023, 16:04:48)
[2023.06.27-14.04.48:794][295]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.27-14.04.48:802][295]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007481s)
[2023.06.27-14.04.48:802][295]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007542s)
[2023.06.27-14.04.48:802][295]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.27-14.04.48:802][295]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.27-14.04.48:803][295]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.27-14.04.48:803][295]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.27-14.04.48:803][295]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.27-14.04.48:805][295]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.27-14.04.48:805][295]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.81 sec)
[2023.06.27-14.04.48:805][295]LogPlayLevel: PIE: World Init took: (0.003254s)
[2023.06.27-14.04.48:865][295]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.06.27-14.04.48:866][295]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.06.27-14.04.48:867][295]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.27-14.04.48:867][295]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.27-14.04.48:867][295]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.27-14.04.48:867][295]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.27-14.04.48:867][295]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.27-14.04.48:867][295]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.27-14.04.48:867][295]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.27-14.04.48:867][295]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.27-14.04.48:867][295]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.27-14.04.48:867][295]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.27-14.04.48:867][295]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.27-14.04.48:870][295]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.27-14.04.48:902][295]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.27-14.04.48:902][295]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.27-14.04.48:902][295]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.27-14.04.48:902][295]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.27-14.04.48:903][295]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.06.27-14.04.48:903][295]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.06.27-14.04.48:905][295]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.06.27-14.04.48:905][295]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.06.27-14.04.48:905][295]LogInit: FAudioDevice initialized.
[2023.06.27-14.04.48:905][295]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.06.27-14.04.48:937][295]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.27-14.04.48:937][295]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.27-14.04.48:942][295]PIE: Warning: Invalid Simulate Options: Body (Weapon_Base.RECIEVER ASrifle_base) is set to simulate physics but Collision Enabled is incompatible
[2023.06.27-14.04.48:942][295]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.06.27-15.04.48
[2023.06.27-14.04.48:943][295]LogWorld: Bringing up level for play took: 0.005380
[2023.06.27-14.04.48:945][295]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.06.27-14.04.48:949][295]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.27-14.04.48:955][295]PIE: Server logged in
[2023.06.27-14.04.48:956][295]PIE: Play in editor total start time 0.165 seconds.
[2023.06.27-14.04.48:969][295]LogViewport: Scene viewport resized to 1914x990, mode Windowed.
[2023.06.27-14.04.50:544][417]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.27-14.04.50:544][417]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.27-14.04.51:140][466]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.27-14.04.51:140][466]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.27-14.04.51:142][466]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.27-14.04.51:148][466]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.27-14.04.51:150][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.27-14.04.51:150][466]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.27-14.04.51:156][466]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.27-14.04.51:166][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.27-14.04.51:233][466]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.27-14.04.51:233][466]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.06.27-14.04.51:236][466]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.06.27-14.04.51:244][466]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.06.27-14.04.51:296][467]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.06.27-14.04.59:289][364]BlueprintLog: New page: Compile Weapon-Stats-Box
[2023.06.27-14.04.59:436][364]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.06.27-14.04.59:957][412]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.27-14.04.59:965][412]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.27-14.04.59:968][412]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.27-14.04.59:968][412]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.27-14.04.59:968][412]LogWorldPartition: Display: GetPartitionedActors took 21 us (total: 127 us)
[2023.06.27-14.04.59:968][412]LogWorldPartition: Display: GenerateStreaming took 367 us (total: 4 ms)
[2023.06.27-14.04.59:968][412]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.27-14.04.59:968][412]PIE: New page: PIE session: FirstPersonMap (27 Jun 2023, 16:04:59)
[2023.06.27-14.04.59:969][412]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.27-14.04.59:976][412]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007289s)
[2023.06.27-14.04.59:976][412]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007329s)
[2023.06.27-14.04.59:976][412]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.27-14.04.59:976][412]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.27-14.04.59:977][412]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.27-14.04.59:977][412]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.27-14.04.59:977][412]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.27-14.04.59:979][412]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.27-14.04.59:979][412]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.81 sec)
[2023.06.27-14.04.59:979][412]LogPlayLevel: PIE: World Init took: (0.003356s)
[2023.06.27-14.05.00:042][412]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.06.27-14.05.00:044][412]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.06.27-14.05.00:044][412]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.27-14.05.00:044][412]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.27-14.05.00:044][412]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.27-14.05.00:044][412]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.27-14.05.00:044][412]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.27-14.05.00:044][412]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.27-14.05.00:044][412]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.27-14.05.00:044][412]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.27-14.05.00:045][412]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.27-14.05.00:045][412]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.27-14.05.00:045][412]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.27-14.05.00:047][412]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.27-14.05.00:079][412]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.27-14.05.00:079][412]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.27-14.05.00:079][412]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.27-14.05.00:079][412]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.27-14.05.00:080][412]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.06.27-14.05.00:080][412]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.06.27-14.05.00:082][412]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.06.27-14.05.00:082][412]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.06.27-14.05.00:082][412]LogInit: FAudioDevice initialized.
[2023.06.27-14.05.00:082][412]LogAudio: Display: Audio Device (ID: 12) registered with world 'FirstPersonMap'.
[2023.06.27-14.05.00:116][412]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.27-14.05.00:116][412]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.27-14.05.00:121][412]PIE: Warning: Invalid Simulate Options: Body (Weapon_Base.RECIEVER ASrifle_base) is set to simulate physics but Collision Enabled is incompatible
[2023.06.27-14.05.00:121][412]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.06.27-15.05.00
[2023.06.27-14.05.00:122][412]LogWorld: Bringing up level for play took: 0.005484
[2023.06.27-14.05.00:124][412]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.06.27-14.05.00:127][412]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.27-14.05.00:133][412]PIE: Server logged in
[2023.06.27-14.05.00:134][412]PIE: Play in editor total start time 0.169 seconds.
[2023.06.27-14.05.00:150][412]LogViewport: Scene viewport resized to 1914x990, mode Windowed.
[2023.06.27-14.05.02:117][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.27-14.05.02:117][575]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.27-14.05.05:380][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.27-14.05.05:380][850]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.27-14.05.05:382][850]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.27-14.05.05:389][850]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.27-14.05.05:390][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.27-14.05.05:390][850]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.27-14.05.05:396][850]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.27-14.05.05:405][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.27-14.05.05:473][850]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.27-14.05.05:474][850]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.06.27-14.05.05:476][850]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.06.27-14.05.05:484][850]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.06.27-14.05.05:540][851]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.06.27-14.05.13:602][747]BlueprintLog: New page: Compile Weapon-Stats-Box
[2023.06.27-14.05.13:744][747]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.06.27-14.05.14:332][804]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.27-14.05.14:339][804]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.27-14.05.14:342][804]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.27-14.05.14:342][804]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.27-14.05.14:342][804]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 140 us)
[2023.06.27-14.05.14:342][804]LogWorldPartition: Display: GenerateStreaming took 376 us (total: 4 ms)
[2023.06.27-14.05.14:342][804]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.27-14.05.14:342][804]PIE: New page: PIE session: FirstPersonMap (27 Jun 2023, 16:05:14)
[2023.06.27-14.05.14:343][804]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.27-14.05.14:349][804]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006478s)
[2023.06.27-14.05.14:349][804]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006527s)
[2023.06.27-14.05.14:349][804]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.27-14.05.14:350][804]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.27-14.05.14:351][804]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.27-14.05.14:351][804]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.27-14.05.14:351][804]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.27-14.05.14:352][804]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.27-14.05.14:352][804]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.81 sec)
[2023.06.27-14.05.14:353][804]LogPlayLevel: PIE: World Init took: (0.003460s)
[2023.06.27-14.05.14:411][804]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.06.27-14.05.14:413][804]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.06.27-14.05.14:413][804]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.27-14.05.14:413][804]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.27-14.05.14:413][804]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.27-14.05.14:413][804]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.27-14.05.14:413][804]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.27-14.05.14:413][804]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.27-14.05.14:413][804]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.27-14.05.14:413][804]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.27-14.05.14:414][804]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.27-14.05.14:414][804]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.27-14.05.14:414][804]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.27-14.05.14:416][804]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.27-14.05.14:446][804]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.27-14.05.14:447][804]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.27-14.05.14:447][804]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.27-14.05.14:447][804]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.27-14.05.14:448][804]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.06.27-14.05.14:448][804]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.06.27-14.05.14:449][804]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.06.27-14.05.14:449][804]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.06.27-14.05.14:450][804]LogInit: FAudioDevice initialized.
[2023.06.27-14.05.14:450][804]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2023.06.27-14.05.14:482][804]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.27-14.05.14:482][804]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.27-14.05.14:487][804]PIE: Warning: Invalid Simulate Options: Body (Weapon_Base.RECIEVER ASrifle_base) is set to simulate physics but Collision Enabled is incompatible
[2023.06.27-14.05.14:487][804]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.06.27-15.05.14
[2023.06.27-14.05.14:488][804]LogWorld: Bringing up level for play took: 0.004993
[2023.06.27-14.05.14:490][804]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.06.27-14.05.14:494][804]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.27-14.05.14:499][804]PIE: Server logged in
[2023.06.27-14.05.14:500][804]PIE: Play in editor total start time 0.161 seconds.
[2023.06.27-14.05.14:512][804]LogViewport: Scene viewport resized to 1914x990, mode Windowed.
[2023.06.27-14.05.15:671][895]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.27-14.05.15:671][895]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.27-14.05.15:672][895]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.27-14.05.15:680][895]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.27-14.05.15:680][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.27-14.05.15:681][895]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.27-14.05.15:686][895]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.27-14.05.15:695][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.27-14.05.15:761][895]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.27-14.05.15:762][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.06.27-14.05.15:763][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.06.27-14.05.15:772][895]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.06.27-14.05.15:825][896]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.06.27-14.05.56:728][713]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.06.27-14.05.56:733][713]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/2L/ZOB86JFWJ3V3ILTNZFQR23_Auto7
[2023.06.27-14.05.56:733][713]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/ZOB86JFWJ3V3ILTNZFQR23_Auto72C4429B64298D7F7730F05801A214CE2.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/2L/ZOB86JFWJ3V3ILTNZFQR23_Auto7.uasset'
[2023.06.27-14.05.56:735][713]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.068
[2023.06.27-14.05.56:735][713]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.068
[2023.06.27-14.05.56:735][713]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ITEMS/WEAPONS/Weapon_Base] ([2] browsable assets)...
[2023.06.27-14.05.56:812][713]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ITEMS/WEAPONS/Weapon_Base.Weapon_Base]
[2023.06.27-14.05.56:812][713]OBJ SavePackage: Finished generating thumbnails for package [/Game/ITEMS/WEAPONS/Weapon_Base]
[2023.06.27-14.05.56:821][713]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ITEMS/WEAPONS/Weapon_Base_Auto7
