Log file open, 06/13/23 22:22:57
[2023.06.13-22.08.02:967][585]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000069 R=-0.000629
[2023.06.13-22.08.02:984][586]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000061 R=-0.000629
[2023.06.13-22.08.03:002][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000053 R=-0.000742
[2023.06.13-22.08.03:019][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000070 R=-0.000954
[2023.06.13-22.08.03:035][589]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000136 R=-0.001162
[2023.06.13-22.08.03:053][590]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000193 R=-0.001350
[2023.06.13-22.08.03:071][591]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000203 R=-0.001494
[2023.06.13-22.08.03:088][592]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000195 R=-0.001527
[2023.06.13-22.08.03:105][593]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000033 R=-0.001535
[2023.06.13-22.08.03:121][594]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000199 R=-0.001543
[2023.06.13-22.08.03:139][595]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000457 R=-0.001498
[2023.06.13-22.08.03:159][596]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000776 R=-0.001408
[2023.06.13-22.08.03:176][597]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001017 R=-0.001374
[2023.06.13-22.08.03:192][598]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001101 R=-0.001358
[2023.06.13-22.08.03:209][599]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001058 R=-0.001349
[2023.06.13-22.08.03:226][600]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000826 R=-0.001341
[2023.06.13-22.08.03:243][601]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000594 R=-0.001341
[2023.06.13-22.08.03:261][602]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000340 R=-0.001350
[2023.06.13-22.08.03:277][603]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000103 R=-0.001391
[2023.06.13-22.08.03:295][604]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000178 R=-0.001410
[2023.06.13-22.08.03:312][605]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000422 R=-0.001410
[2023.06.13-22.08.03:329][606]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000439 R=-0.001410
[2023.06.13-22.08.03:349][607]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000165 R=-0.001410
[2023.06.13-22.08.03:366][608]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000090 R=-0.001428
[2023.06.13-22.08.03:384][609]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000341 R=-0.001428
[2023.06.13-22.08.03:401][610]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000585 R=-0.001436
[2023.06.13-22.08.03:418][611]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000822 R=-0.001436
[2023.06.13-22.08.03:434][612]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001053 R=-0.001452
[2023.06.13-22.08.03:452][613]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001155 R=-0.001452
[2023.06.13-22.08.03:470][614]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001069 R=-0.001452
[2023.06.13-22.08.03:488][615]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000793 R=-0.001452
[2023.06.13-22.08.03:505][616]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000550 R=-0.001452
[2023.06.13-22.08.03:522][617]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000316 R=-0.001452
[2023.06.13-22.08.03:540][618]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000047 R=-0.001452
[2023.06.13-22.08.03:557][619]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000206 R=-0.001461
[2023.06.13-22.08.03:575][620]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000224 R=-0.001461
[2023.06.13-22.08.03:592][621]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000208 R=-0.001461
[2023.06.13-22.08.03:609][622]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000083 R=-0.001434
[2023.06.13-22.08.03:626][623]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000058 R=-0.001384
[2023.06.13-22.08.03:642][624]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000115 R=-0.001327
[2023.06.13-22.08.03:659][625]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000115 R=-0.001319
[2023.06.13-22.08.03:676][626]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000115 R=-0.001319
[2023.06.13-22.08.03:693][627]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000115 R=-0.001319
[2023.06.13-22.08.03:709][628]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000115 R=-0.001319
[2023.06.13-22.08.03:726][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000115 R=-0.001318
[2023.06.13-22.08.03:742][630]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000115 R=-0.001318
[2023.06.13-22.08.03:759][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000115 R=-0.001318
[2023.06.13-22.08.03:776][632]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000115 R=-0.001318
[2023.06.13-22.08.03:794][633]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000115 R=-0.001318
[2023.06.13-22.08.03:810][634]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000115 R=-0.001318
[2023.06.13-22.08.03:827][635]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000115 R=-0.001318
[2023.06.13-22.08.03:844][636]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000115 R=-0.001318
[2023.06.13-22.08.03:860][637]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000115 R=-0.001318
[2023.06.13-22.08.03:877][638]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000115 R=-0.001318
[2023.06.13-22.08.03:893][639]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000115 R=-0.001318
[2023.06.13-22.08.03:910][640]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000115 R=-0.001318
[2023.06.13-22.08.03:927][641]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000115 R=-0.001318
[2023.06.13-22.08.03:943][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000115 R=-0.001318
[2023.06.13-22.08.03:961][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000115 R=-0.001318
[2023.06.13-22.08.03:978][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000115 R=-0.001318
[2023.06.13-22.08.03:995][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000115 R=-0.001318
[2023.06.13-22.08.04:012][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000115 R=-0.001317
[2023.06.13-22.08.04:029][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000115 R=-0.001317
[2023.06.13-22.08.04:046][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000115 R=-0.001317
[2023.06.13-22.08.04:063][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000115 R=-0.001317
[2023.06.13-22.08.04:079][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000115 R=-0.001317
[2023.06.13-22.08.04:096][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000115 R=-0.001317
[2023.06.13-22.08.04:113][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000115 R=-0.001317
[2023.06.13-22.08.04:129][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000115 R=-0.001317
[2023.06.13-22.08.04:146][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000115 R=-0.001317
[2023.06.13-22.08.04:163][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000115 R=-0.001317
[2023.06.13-22.08.04:180][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000114 R=-0.001317
[2023.06.13-22.08.04:197][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000114 R=-0.001317
[2023.06.13-22.08.04:213][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000114 R=-0.001317
[2023.06.13-22.08.04:230][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000114 R=-0.001317
[2023.06.13-22.08.04:247][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000114 R=-0.001317
[2023.06.13-22.08.04:263][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000114 R=-0.001317
[2023.06.13-22.08.04:280][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000114 R=-0.001316
[2023.06.13-22.08.04:297][663]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000114 R=-0.001316
[2023.06.13-22.08.04:313][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000114 R=-0.001316
[2023.06.13-22.08.04:330][665]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000114 R=-0.001316
[2023.06.13-22.08.04:347][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000114 R=-0.001316
[2023.06.13-22.08.04:363][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000114 R=-0.001316
[2023.06.13-22.08.04:380][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000114 R=-0.001316
[2023.06.13-22.08.04:398][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000114 R=-0.001316
[2023.06.13-22.08.04:415][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000114 R=-0.001316
[2023.06.13-22.08.04:431][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000114 R=-0.001316
[2023.06.13-22.08.04:448][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000114 R=-0.001316
[2023.06.13-22.08.04:465][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000114 R=-0.001316
[2023.06.13-22.08.04:481][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000114 R=-0.001316
[2023.06.13-22.08.04:498][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000114 R=-0.001316
[2023.06.13-22.08.04:515][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000114 R=-0.001316
[2023.06.13-22.08.04:531][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000114 R=-0.001316
[2023.06.13-22.08.04:548][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000114 R=-0.001315
[2023.06.13-22.08.04:565][679]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000114 R=-0.001315
[2023.06.13-22.08.04:582][680]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000114 R=-0.001315
[2023.06.13-22.08.04:599][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000114 R=-0.001315
[2023.06.13-22.08.04:615][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000114 R=-0.001315
[2023.06.13-22.08.04:632][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000114 R=-0.001315
[2023.06.13-22.08.04:648][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000114 R=-0.001315
[2023.06.13-22.08.04:665][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000114 R=-0.001315
[2023.06.13-22.08.04:682][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000114 R=-0.001315
[2023.06.13-22.08.04:698][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000114 R=-0.001315
[2023.06.13-22.08.04:715][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000114 R=-0.001315
[2023.06.13-22.08.04:731][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000114 R=-0.001315
[2023.06.13-22.08.04:748][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000114 R=-0.001315
[2023.06.13-22.08.04:766][691]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000131 R=-0.001315
[2023.06.13-22.08.04:783][692]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000293 R=-0.001315
[2023.06.13-22.08.04:799][693]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000508 R=-0.001339
[2023.06.13-22.08.04:816][694]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000657 R=-0.001356
[2023.06.13-22.08.04:833][695]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000682 R=-0.001356
[2023.06.13-22.08.04:850][696]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000682 R=-0.001356
[2023.06.13-22.08.04:867][697]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000666 R=-0.001356
[2023.06.13-22.08.04:886][698]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000445 R=-0.001365
[2023.06.13-22.08.04:903][699]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000191 R=-0.001383
[2023.06.13-22.08.04:920][700]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000057 R=-0.001409
[2023.06.13-22.08.04:938][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000311 R=-0.001444
[2023.06.13-22.08.04:955][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000542 R=-0.001477
[2023.06.13-22.08.04:972][703]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000625 R=-0.001538
[2023.06.13-22.08.04:989][704]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000568 R=-0.001563
[2023.06.13-22.08.05:006][705]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000333 R=-0.001587
[2023.06.13-22.08.05:023][706]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000101 R=-0.001612
[2023.06.13-22.08.05:039][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000133 R=-0.001628
[2023.06.13-22.08.05:058][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000394 R=-0.001646
[2023.06.13-22.08.05:076][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000666 R=-0.001646
[2023.06.13-22.08.05:093][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000871 R=-0.001646
[2023.06.13-22.08.05:109][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000879 R=-0.001646
[2023.06.13-22.08.05:126][712]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000823 R=-0.001646
[2023.06.13-22.08.05:144][713]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000803 R=-0.001636
[2023.06.13-22.08.05:162][714]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000571 R=-0.001636
[2023.06.13-22.08.05:179][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000553 R=-0.001636
[2023.06.13-22.08.05:196][716]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000315 R=-0.001636
[2023.06.13-22.08.05:216][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000004 R=-0.001624
[2023.06.13-22.08.05:233][718]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000213 R=-0.001605
[2023.06.13-22.08.05:250][719]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000213 R=-0.001580
[2023.06.13-22.08.05:269][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000082 R=-0.001580
[2023.06.13-22.08.05:285][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000066 R=-0.001571
[2023.06.13-22.08.05:302][722]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000137 R=-0.001563
[2023.06.13-22.08.05:319][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000372 R=-0.001546
[2023.06.13-22.08.05:336][724]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000521 R=-0.001538
[2023.06.13-22.08.05:353][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000563 R=-0.001521
[2023.06.13-22.08.05:370][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000563 R=-0.001521
[2023.06.13-22.08.05:387][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000563 R=-0.001520
[2023.06.13-22.08.05:404][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000538 R=-0.001529
[2023.06.13-22.08.05:422][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000478 R=-0.001640
[2023.06.13-22.08.05:439][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000446 R=-0.001810
[2023.06.13-22.08.05:461][731]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000418 R=-0.002211
[2023.06.13-22.08.05:479][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000418 R=-0.002491
[2023.06.13-22.08.05:497][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000463 R=-0.002753
[2023.06.13-22.08.05:514][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000540 R=-0.003025
[2023.06.13-22.08.05:532][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000593 R=-0.003279
[2023.06.13-22.08.05:549][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000620 R=-0.003519
[2023.06.13-22.08.05:567][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000638 R=-0.003726
[2023.06.13-22.08.05:584][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000638 R=-0.003875
[2023.06.13-22.08.05:602][739]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000655 R=-0.003883
[2023.06.13-22.08.05:619][740]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000664 R=-0.004092
[2023.06.13-22.08.05:636][741]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000664 R=-0.004161
[2023.06.13-22.08.05:654][742]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000664 R=-0.004190
[2023.06.13-22.08.05:671][743]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000664 R=-0.004198
[2023.06.13-22.08.05:687][744]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000664 R=-0.004198
[2023.06.13-22.08.05:706][745]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000654 R=-0.004198
[2023.06.13-22.08.05:723][746]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000622 R=-0.004100
[2023.06.13-22.08.05:740][747]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000613 R=-0.003907
[2023.06.13-22.08.05:757][748]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000532 R=-0.003891
[2023.06.13-22.08.05:775][749]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000431 R=-0.003630
[2023.06.13-22.08.05:793][750]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000277 R=-0.003398
[2023.06.13-22.08.05:810][751]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000104 R=-0.003163
[2023.06.13-22.08.05:826][752]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000096 R=-0.002914
[2023.06.13-22.08.05:844][753]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000019 R=-0.002872
[2023.06.13-22.08.05:860][754]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000019 R=-0.002626
[2023.06.13-22.08.05:878][755]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000003 R=-0.002609
[2023.06.13-22.08.05:895][756]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000033 R=-0.002354
[2023.06.13-22.08.05:913][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000050 R=-0.002107
[2023.06.13-22.08.05:929][758]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000050 R=-0.001879
[2023.06.13-22.08.05:946][759]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000058 R=-0.001820
