Log file open, 06/28/23 13:13:52
[2023.06.28-16.23.04:549][179]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.23.05:171][219]LogBlueprintUserMessages: [Wep-Dropper-Base_C_35] 0.19
[2023.06.28-16.23.05:171][219]LogBlueprintUserMessages: [Wep-Dropper-Base_C_35] 0.19
[2023.06.28-16.23.05:171][219]LogBlueprintUserMessages: [Wep-Dropper-Base_C_35] 0.03228
[2023.06.28-16.23.05:171][219]LogBlueprintUserMessages: [Wep-Dropper-Base_C_35] True Blue
[2023.06.28-16.23.05:956][266]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.23.05:956][266]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.23.06:424][295]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.23.06:424][295]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.23.06:673][310]LogBlueprintUserMessages: [Wep-Dropper-Base_C_36] 0.19
[2023.06.28-16.23.06:673][310]LogBlueprintUserMessages: [Wep-Dropper-Base_C_36] 0.19
[2023.06.28-16.23.06:673][310]LogBlueprintUserMessages: [Wep-Dropper-Base_C_36] 0.004256
[2023.06.28-16.23.06:673][310]LogBlueprintUserMessages: [Wep-Dropper-Base_C_36] Descendant
[2023.06.28-16.23.08:109][396]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.23.08:109][396]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.23.08:179][400]LogBlueprintUserMessages: [Wep-Dropper-Base_C_37] 0.19
[2023.06.28-16.23.08:179][400]LogBlueprintUserMessages: [Wep-Dropper-Base_C_37] 0.19
[2023.06.28-16.23.08:179][400]LogBlueprintUserMessages: [Wep-Dropper-Base_C_37] 0.014166
[2023.06.28-16.23.08:179][400]LogBlueprintUserMessages: [Wep-Dropper-Base_C_37] Purple Nurple
[2023.06.28-16.23.08:642][428]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.23.08:642][428]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.23.09:691][490]LogBlueprintUserMessages: [Wep-Dropper-Base_C_38] 0.19
[2023.06.28-16.23.09:691][490]LogBlueprintUserMessages: [Wep-Dropper-Base_C_38] 0.19
[2023.06.28-16.23.09:691][490]LogBlueprintUserMessages: [Wep-Dropper-Base_C_38] 0.004534
[2023.06.28-16.23.09:691][490]LogBlueprintUserMessages: [Wep-Dropper-Base_C_38] Descendant
[2023.06.28-16.23.10:122][514]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.23.10:123][514]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.23.11:192][578]LogBlueprintUserMessages: [Wep-Dropper-Base_C_39] 0.19
[2023.06.28-16.23.11:192][578]LogBlueprintUserMessages: [Wep-Dropper-Base_C_39] 0.19
[2023.06.28-16.23.11:192][578]LogBlueprintUserMessages: [Wep-Dropper-Base_C_39] 0.057243
[2023.06.28-16.23.11:192][578]LogBlueprintUserMessages: [Wep-Dropper-Base_C_39] Green Bean
[2023.06.28-16.23.11:764][610]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.23.11:764][610]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.23.12:706][662]LogBlueprintUserMessages: [Wep-Dropper-Base_C_40] 0.19
[2023.06.28-16.23.12:706][662]LogBlueprintUserMessages: [Wep-Dropper-Base_C_40] 0.19
[2023.06.28-16.23.12:706][662]LogBlueprintUserMessages: [Wep-Dropper-Base_C_40] 0.059168
[2023.06.28-16.23.12:706][662]LogBlueprintUserMessages: [Wep-Dropper-Base_C_40] Green Bean
[2023.06.28-16.23.13:211][691]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.23.13:212][691]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.23.14:207][752]LogBlueprintUserMessages: [Wep-Dropper-Base_C_41] 0.19
[2023.06.28-16.23.14:207][752]LogBlueprintUserMessages: [Wep-Dropper-Base_C_41] 0.19
[2023.06.28-16.23.14:207][752]LogBlueprintUserMessages: [Wep-Dropper-Base_C_41] 0.01271
[2023.06.28-16.23.14:207][752]LogBlueprintUserMessages: [Wep-Dropper-Base_C_41] Purple Nurple
[2023.06.28-16.23.14:502][768]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.23.14:502][768]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.23.15:098][802]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.23.15:098][802]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.23.15:718][837]LogBlueprintUserMessages: [Wep-Dropper-Base_C_42] 0.19
[2023.06.28-16.23.15:719][837]LogBlueprintUserMessages: [Wep-Dropper-Base_C_42] 0.19
[2023.06.28-16.23.15:719][837]LogBlueprintUserMessages: [Wep-Dropper-Base_C_42] 0.001612
[2023.06.28-16.23.15:719][837]LogBlueprintUserMessages: [Wep-Dropper-Base_C_42] Ascendant
[2023.06.28-16.23.16:702][891]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.23.16:702][891]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.23.17:237][920]LogBlueprintUserMessages: [Wep-Dropper-Base_C_43] 0.19
[2023.06.28-16.23.17:237][920]LogBlueprintUserMessages: [Wep-Dropper-Base_C_43] 0.19
[2023.06.28-16.23.17:237][920]LogBlueprintUserMessages: [Wep-Dropper-Base_C_43] 0.030506
[2023.06.28-16.23.17:237][920]LogBlueprintUserMessages: [Wep-Dropper-Base_C_43] True Blue
[2023.06.28-16.23.17:798][950]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.23.17:798][950]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.23.18:748][  1]LogBlueprintUserMessages: [Wep-Dropper-Base_C_44] 0.19
[2023.06.28-16.23.18:748][  1]LogBlueprintUserMessages: [Wep-Dropper-Base_C_44] 0.19
[2023.06.28-16.23.18:748][  1]LogBlueprintUserMessages: [Wep-Dropper-Base_C_44] 0.098447
[2023.06.28-16.23.18:748][  1]LogBlueprintUserMessages: [Wep-Dropper-Base_C_44] White Trash
[2023.06.28-16.23.20:262][ 83]LogBlueprintUserMessages: [Wep-Dropper-Base_C_45] 0.19
[2023.06.28-16.23.20:262][ 83]LogBlueprintUserMessages: [Wep-Dropper-Base_C_45] 0.19
[2023.06.28-16.23.20:262][ 83]LogBlueprintUserMessages: [Wep-Dropper-Base_C_45] 0.082455
[2023.06.28-16.23.20:262][ 83]LogBlueprintUserMessages: [Wep-Dropper-Base_C_45] Green Bean
[2023.06.28-16.23.20:630][103]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.23.20:630][103]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.23.20:950][119]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.28-16.23.20:950][119]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.28-16.23.20:952][119]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.28-16.23.20:959][119]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.28-16.23.20:963][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.28-16.23.20:963][119]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.28-16.23.20:967][119]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.28-16.23.20:981][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.28-16.23.21:077][119]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.28-16.23.21:079][119]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.06.28-16.23.21:081][119]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.06.28-16.23.21:092][119]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.06.28-16.23.21:149][120]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: ================================================
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: Total job queries 201, among them cache hits 41 (20.40%)
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: Tracking 160 distinct input hashes that result in 131 distinct outputs (81.88%)
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: RAM used: 1.31 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.01 s
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: Job execution time: average 2.91 s, max 3.08 s
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: Job life time (pending + execution): average 2.91 s, max 3.09
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.09 s
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: Average processing rate: 1.29 jobs/sec
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: Total thread time: 3.98 s
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: Total thread preprocess time: 0.58 s
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: Percentage time preprocessing: 14.51%
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: Effective parallelization: 1.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.97 sec, max 0.97 sec, min 0.97 sec)
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.05% of total time (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.80% of total time (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display:                                                  FHitProxyVS - 24.35% of total time (compiled    1 times, average 0.97 sec, max 0.97 sec, min 0.97 sec)
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display:                                                  FHitProxyPS - 16.80% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: ================================================
[2023.06.28-16.26.36:470][962]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.06.28-16.26.36:688][962]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2023.06.28-16.26.48:617][613]LogSlate: Window 'Color Picker' being destroyed
[2023.06.28-16.26.59:771][386]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.06.28-16.27.00:128][386]LogUObjectHash: Compacting FUObjectHashTables data took   4.57ms
[2023.06.28-16.27.06:783][796]LogSlate: Window 'Color Picker' being destroyed
[2023.06.28-16.27.18:039][665]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.06.28-16.27.18:316][665]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.06.28-16.27.37:731][ 26]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.06.28-16.27.37:969][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.06.28-16.27.42:936][313]LogSlate: Window 'Color Picker' being destroyed
[2023.06.28-16.27.43:903][382]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.06.28-16.27.44:167][382]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.06.28-16.27.48:979][672]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.06.28-16.27.49:226][672]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.06.28-16.27.50:755][743]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.28-16.27.50:762][743]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.28-16.27.50:765][743]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.28-16.27.50:765][743]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.28-16.27.50:765][743]LogWorldPartition: Display: GetPartitionedActors took 22 us (total: 458 us)
[2023.06.28-16.27.50:765][743]LogWorldPartition: Display: GenerateStreaming took 755 us (total: 17 ms)
[2023.06.28-16.27.50:766][743]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.28-16.27.50:766][743]PIE: New page: PIE session: FirstPersonMap (28 Jun 2023, 18:27:50)
[2023.06.28-16.27.50:766][743]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.28-16.27.50:774][743]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007458s)
[2023.06.28-16.27.50:774][743]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007501s)
[2023.06.28-16.27.50:774][743]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.28-16.27.50:774][743]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.28-16.27.50:775][743]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.28-16.27.50:775][743]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.28-16.27.50:775][743]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.28-16.27.50:777][743]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.28-16.27.50:777][743]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 6.39 sec)
[2023.06.28-16.27.50:777][743]LogPlayLevel: PIE: World Init took: (0.003487s)
[2023.06.28-16.27.50:844][743]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.06.28-16.27.50:857][743]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.06.28-16.27.50:857][743]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.28-16.27.50:857][743]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.28-16.27.50:857][743]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.28-16.27.50:858][743]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.28-16.27.50:858][743]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.28-16.27.50:858][743]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.28-16.27.50:858][743]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.28-16.27.50:858][743]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.28-16.27.50:858][743]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.28-16.27.50:858][743]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.28-16.27.50:858][743]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.28-16.27.50:861][743]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.28-16.27.50:895][743]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.28-16.27.50:895][743]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.28-16.27.50:895][743]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.28-16.27.50:895][743]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.28-16.27.50:898][743]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.06.28-16.27.50:898][743]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.06.28-16.27.50:900][743]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.06.28-16.27.50:900][743]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.06.28-16.27.50:900][743]LogInit: FAudioDevice initialized.
[2023.06.28-16.27.50:900][743]LogAudio: Display: Audio Device (ID: 43) registered with world 'FirstPersonMap'.
[2023.06.28-16.27.50:932][743]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.28-16.27.50:932][743]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.28-16.27.50:937][743]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.06.28-17.27.50
[2023.06.28-16.27.50:938][743]LogWorld: Bringing up level for play took: 0.005573
[2023.06.28-16.27.50:940][743]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.06.28-16.27.50:945][743]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.28-16.27.50:964][743]PIE: Server logged in
[2023.06.28-16.27.50:977][743]PIE: Play in editor total start time 0.214 seconds.
[2023.06.28-16.27.50:998][743]LogViewport: Scene viewport resized to 1914x990, mode Windowed.
[2023.06.28-16.27.51:421][755]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-16.27.51:421][755]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-16.27.51:808][776]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.27.51:809][776]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.27.52:713][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-16.27.52:713][824]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-16.27.52:892][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-16.27.52:892][833]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-16.27.53:301][854]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.27.53:301][854]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.27.53:323][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-16.27.53:323][855]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-16.27.53:514][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-16.27.53:514][865]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-16.27.53:667][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-16.27.53:667][873]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-16.27.53:821][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-16.27.53:821][881]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-16.27.55:406][965]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.28-16.27.55:406][965]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.28-16.27.55:407][965]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.28-16.27.55:414][965]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.28-16.27.55:416][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.28-16.27.55:416][965]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.28-16.27.55:419][965]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.28-16.27.55:433][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.28-16.27.55:520][965]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.28-16.27.55:521][965]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.06.28-16.27.55:523][965]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.06.28-16.27.55:533][965]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.06.28-16.27.55:587][966]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.06.28-16.28.32:380][822]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.06.28-16.28.32:620][822]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.06.28-16.28.33:473][846]LogDebuggerCommands: Repeating last play command: Selected Viewport
