Log file open, 06/14/23 01:01:34
[2023.06.14-00.14.28:757][251]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_115.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.14.28:760][251]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_111.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.14.29:160][271]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.14-00.14.29:165][271]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.14-00.14.29:167][271]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.14-00.14.29:167][271]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.14-00.14.29:167][271]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 80 us)
[2023.06.14-00.14.29:167][271]LogWorldPartition: Display: GenerateStreaming took 228 us (total: 2 ms)
[2023.06.14-00.14.29:167][271]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.14-00.14.29:167][271]PIE: New page: PIE session: FirstPersonMap (14 Jun 2023, 02:14:29)
[2023.06.14-00.14.29:167][271]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-00.14.29:171][271]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004325s)
[2023.06.14-00.14.29:172][271]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004351s)
[2023.06.14-00.14.29:172][271]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-00.14.29:172][271]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.14-00.14.29:172][271]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.14-00.14.29:172][271]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.14-00.14.29:172][271]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.14-00.14.29:173][271]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.14-00.14.29:173][271]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 507 ms)
[2023.06.14-00.14.29:174][271]LogPlayLevel: PIE: World Init took: (0.002059s)
[2023.06.14-00.14.29:230][271]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.06.14-00.14.29:235][271]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.06.14-00.14.29:235][271]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.14-00.14.29:235][271]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.14-00.14.29:235][271]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.14-00.14.29:235][271]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.14-00.14.29:235][271]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.14-00.14.29:235][271]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.14-00.14.29:235][271]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.14-00.14.29:235][271]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.14-00.14.29:235][271]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.14-00.14.29:235][271]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.14-00.14.29:235][271]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.14-00.14.29:237][271]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.14-00.14.29:281][271]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.14-00.14.29:281][271]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.14-00.14.29:281][271]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.14-00.14.29:281][271]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.14-00.14.29:282][271]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.06.14-00.14.29:282][271]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.06.14-00.14.29:283][271]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.06.14-00.14.29:283][271]LogInit: FAudioDevice initialized.
[2023.06.14-00.14.29:283][271]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.06.14-00.14.29:283][271]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.06.14-00.14.29:314][271]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-00.14.29:314][271]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.14-00.14.29:317][271]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.14-01.14.29
[2023.06.14-00.14.29:317][271]LogWorld: Bringing up level for play took: 0.002403
[2023.06.14-00.14.29:319][271]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.06.14-00.14.29:322][271]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.14-00.14.29:324][271]PIE: Server logged in
[2023.06.14-00.14.29:325][271]PIE: Play in editor total start time 0.16 seconds.
[2023.06.14-00.14.29:335][271]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.14-00.14.29:712][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.14.31:110][372]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-00.14.31:110][372]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-00.14.32:574][457]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-00.14.32:574][457]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-00.14.33:852][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-00.14.33:852][532]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-00.14.33:853][532]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.14-00.14.33:858][532]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.14-00.14.33:859][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-00.14.33:859][532]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.14-00.14.33:861][532]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.14-00.14.33:869][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-00.14.33:927][532]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.14-00.14.33:927][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.06.14-00.14.33:929][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.06.14-00.14.33:993][532]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.06.14-00.14.34:011][533]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.06.14-00.14.44:048][118]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.14-00.14.44:138][123]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.14-00.14.44:149][123]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_trigger has no skeleton. This needs to fixed before an animation can be set
[2023.06.14-00.14.44:166][124]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.14-00.14.44:190][125]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.14-00.14.44:213][126]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.14-00.14.49:054][409]LogAssetEditorSubsystem: Opening Asset editor for ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_D.P_Smoke_D
[2023.06.14-00.14.49:055][409]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-00.14.49:065][409]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-00.14.49:168][409]LogViewport: Scene viewport resized to 872x393, mode Windowed.
[2023.06.14-00.14.49:185][409]LogViewport: Scene viewport resized to 1032x730, mode Windowed.
[2023.06.14-00.14.55:480][784]LogSlate: Window 'P_Smoke_D' being destroyed
[2023.06.14-00.14.55:484][784]LogCascade: Quitting Cascade. FXSystem=0x00000845FDBBCFF0
[2023.06.14-00.14.55:498][784]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.06.14-00.14.55:498][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-00.15.01:114][114]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_A.P_Smoke_A
[2023.06.14-00.15.01:114][114]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_A.P_Smoke_A
[2023.06.14-00.15.01:115][114]LogActorFactory: Actor Factory spawned ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_A.P_Smoke_A as actor: Emitter /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Emitter_0
[2023.06.14-00.15.01:115][114]LogActorFactory: Actor Factory spawned ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_A.P_Smoke_A as actor: Emitter /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Emitter_0
[2023.06.14-00.15.01:677][147]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_A.P_Smoke_A
[2023.06.14-00.15.01:677][147]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_A.P_Smoke_A
[2023.06.14-00.15.01:682][147]LogActorFactory: Actor Factory spawned ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_A.P_Smoke_A as actor: Emitter /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Emitter_UAID_744CA1D706720F8C01_1818142639
[2023.06.14-00.15.01:682][147]LogActorFactory: Actor Factory spawned ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_A.P_Smoke_A as actor: Emitter /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Emitter_UAID_744CA1D706720F8C01_1818142639
[2023.06.14-00.15.05:128][343]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_B.P_Smoke_B
[2023.06.14-00.15.05:128][343]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_B.P_Smoke_B
[2023.06.14-00.15.05:128][343]LogActorFactory: Actor Factory spawned ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_B.P_Smoke_B as actor: Emitter /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Emitter_1
[2023.06.14-00.15.05:129][343]LogActorFactory: Actor Factory spawned ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_B.P_Smoke_B as actor: Emitter /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Emitter_1
[2023.06.14-00.15.05:637][372]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_B.P_Smoke_B
[2023.06.14-00.15.05:637][372]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_B.P_Smoke_B
[2023.06.14-00.15.05:639][372]LogActorFactory: Actor Factory spawned ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_B.P_Smoke_B as actor: Emitter /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Emitter_UAID_744CA1D706720F8C01_1822101640
[2023.06.14-00.15.05:639][372]LogActorFactory: Actor Factory spawned ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_B.P_Smoke_B as actor: Emitter /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Emitter_UAID_744CA1D706720F8C01_1822101640
[2023.06.14-00.15.10:705][665]Cmd: DELETE
[2023.06.14-00.15.10:705][665]Cmd: ACTOR DELETE
[2023.06.14-00.15.10:708][665]LogEditorActor: Deleted Actor: Emitter
[2023.06.14-00.15.10:775][665]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.06.14-00.15.10:780][665]LogEditorActor: Deleted 1 Actors (0.074 secs)
[2023.06.14-00.15.12:242][750]Cmd: DELETE
[2023.06.14-00.15.12:242][750]Cmd: ACTOR DELETE
[2023.06.14-00.15.12:243][750]LogEditorActor: Deleted Actor: Emitter
[2023.06.14-00.15.12:305][750]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.06.14-00.15.12:308][750]LogEditorActor: Deleted 1 Actors (0.065 secs)
[2023.06.14-00.15.24:315][430]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_C.P_Smoke_C
[2023.06.14-00.15.24:315][430]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_C.P_Smoke_C
[2023.06.14-00.15.24:315][430]LogActorFactory: Actor Factory spawned ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_C.P_Smoke_C as actor: Emitter /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Emitter_2
[2023.06.14-00.15.24:315][430]LogActorFactory: Actor Factory spawned ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_C.P_Smoke_C as actor: Emitter /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Emitter_2
[2023.06.14-00.15.24:772][457]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_C.P_Smoke_C
[2023.06.14-00.15.24:772][457]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_C.P_Smoke_C
[2023.06.14-00.15.24:776][457]LogActorFactory: Actor Factory spawned ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_C.P_Smoke_C as actor: Emitter /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Emitter_UAID_744CA1D706720F8C01_1841236641
[2023.06.14-00.15.24:777][457]LogActorFactory: Actor Factory spawned ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_C.P_Smoke_C as actor: Emitter /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Emitter_UAID_744CA1D706720F8C01_1841236641
[2023.06.14-00.15.26:479][553]Cmd: DELETE
[2023.06.14-00.15.26:479][553]Cmd: ACTOR DELETE
[2023.06.14-00.15.26:480][553]LogEditorActor: Deleted Actor: Emitter
[2023.06.14-00.15.26:541][553]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.06.14-00.15.26:545][553]LogEditorActor: Deleted 1 Actors (0.066 secs)
[2023.06.14-00.15.28:449][663]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_D.P_Smoke_D
[2023.06.14-00.15.28:449][663]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_D.P_Smoke_D
[2023.06.14-00.15.28:449][663]LogActorFactory: Actor Factory spawned ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_D.P_Smoke_D as actor: Emitter /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Emitter_3
[2023.06.14-00.15.28:449][663]LogActorFactory: Actor Factory spawned ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_D.P_Smoke_D as actor: Emitter /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Emitter_3
[2023.06.14-00.15.28:808][683]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_D.P_Smoke_D
[2023.06.14-00.15.28:808][683]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_D.P_Smoke_D
[2023.06.14-00.15.28:811][683]LogActorFactory: Actor Factory spawned ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_D.P_Smoke_D as actor: Emitter /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Emitter_UAID_744CA1D706720F8C01_1845272642
[2023.06.14-00.15.28:811][683]LogActorFactory: Actor Factory spawned ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_D.P_Smoke_D as actor: Emitter /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Emitter_UAID_744CA1D706720F8C01_1845272642
[2023.06.14-00.15.33:524][961]Cmd: DELETE
[2023.06.14-00.15.33:524][961]Cmd: ACTOR DELETE
[2023.06.14-00.15.33:526][961]LogEditorActor: Deleted Actor: Emitter
[2023.06.14-00.15.33:586][961]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.06.14-00.15.33:590][961]LogEditorActor: Deleted 1 Actors (0.066 secs)
[2023.06.14-00.15.46:294][712]BlueprintLog: New page: Compile Weapon_Base
[2023.06.14-00.15.46:386][712]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.06.14-00.15.46:393][712]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_119.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.15.46:395][712]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_123.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.15.46:424][712]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_131.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.15.46:428][712]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_127.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.15.47:143][751]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.14-00.15.47:148][751]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.14-00.15.47:149][751]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.14-00.15.47:149][751]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.14-00.15.47:149][751]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 85 us)
[2023.06.14-00.15.47:149][751]LogWorldPartition: Display: GenerateStreaming took 240 us (total: 2 ms)
[2023.06.14-00.15.47:149][751]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.14-00.15.47:149][751]PIE: New page: PIE session: FirstPersonMap (14 Jun 2023, 02:15:47)
[2023.06.14-00.15.47:149][751]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-00.15.47:154][751]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004338s)
[2023.06.14-00.15.47:154][751]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004367s)
[2023.06.14-00.15.47:154][751]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-00.15.47:154][751]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.14-00.15.47:155][751]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.14-00.15.47:155][751]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.14-00.15.47:155][751]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.14-00.15.47:156][751]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.14-00.15.47:156][751]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 508 ms)
[2023.06.14-00.15.47:156][751]LogPlayLevel: PIE: World Init took: (0.002005s)
[2023.06.14-00.15.47:215][751]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.06.14-00.15.47:219][751]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.06.14-00.15.47:219][751]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.14-00.15.47:219][751]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.14-00.15.47:219][751]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.14-00.15.47:219][751]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.14-00.15.47:219][751]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.14-00.15.47:219][751]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.14-00.15.47:219][751]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.14-00.15.47:219][751]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.14-00.15.47:219][751]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.14-00.15.47:219][751]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.14-00.15.47:219][751]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.14-00.15.47:221][751]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.14-00.15.47:265][751]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.14-00.15.47:265][751]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.14-00.15.47:265][751]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.14-00.15.47:265][751]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.14-00.15.47:266][751]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.06.14-00.15.47:266][751]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.06.14-00.15.47:267][751]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.06.14-00.15.47:267][751]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.06.14-00.15.47:267][751]LogInit: FAudioDevice initialized.
[2023.06.14-00.15.47:267][751]LogAudio: Display: Audio Device (ID: 12) registered with world 'FirstPersonMap'.
[2023.06.14-00.15.47:303][751]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-00.15.47:303][751]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.14-00.15.47:306][751]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.14-01.15.47
[2023.06.14-00.15.47:306][751]LogWorld: Bringing up level for play took: 0.002319
[2023.06.14-00.15.47:308][751]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.06.14-00.15.47:311][751]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.14-00.15.47:313][751]PIE: Server logged in
[2023.06.14-00.15.47:314][751]PIE: Play in editor total start time 0.166 seconds.
[2023.06.14-00.15.47:324][751]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.14-00.15.47:570][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.15.50:135][909]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
